LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1700. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 1700.0 1700.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
    365000   1710.2475     -230260.84      0             -216112.78      31187.435      1483562.8    
    365500   1702.1636     -230241.75      0             -216160.57      31055.396      1483694.3    
    366000   1701.0234     -230280.8       0             -216209.05      31094.224      1483825.7    
    366500   1700.6244     -230315.53      0             -216247.08      30596.694      1483957.1    
    367000   1686.6654     -230225.24      0             -216272.26      30933.319      1484088.3    
    367500   1689.5021     -230257.69      0             -216281.25      30815.602      1484219.6    
    368000   1694.2289     -230287.51      0             -216271.97      30756.487      1484350.7    
    368500   1694.0005     -230248.98      0             -216235.33      30975.219      1484481.7    
    369000   1705.358      -230287.68      0             -216180.08      30720.199      1484612.7    
    369500   1703.1795     -230233.02      0             -216143.43      30888.239      1484743.6    
    370000   1698.7614     -230190.07      0             -216137.03      31005.091      1484874.5    
    370500   1706.9576     -230268.46      0             -216147.62      30524.553      1485005.3    
    371000   1704.2989     -230266.11      0             -216167.27      30668.753      1485136      
    371500   1701.5781     -230264.07      0             -216187.73      30706.047      1485266.7    
    372000   1705.5077     -230312.77      0             -216203.93      30563.022      1485397.3    
    372500   1698.7889     -230266.41      0             -216213.14      30579.749      1485527.8    
    373000   1700.3357     -230281.14      0             -216215.08      30182.299      1485658.3    
    373500   1701.7738     -230288.81      0             -216210.85      30296.758      1485788.7    
    374000   1700.0917     -230265.61      0             -216201.56      30261.191      1485919      
    374500   1702.64       -230271.69      0             -216186.56      30815.799      1486049.2    
    375000   1705.2612     -230256.63      0             -216149.82      30718.16       1486179.4    
    375500   1711.6182     -230206.6       0             -216047.2       30543.889      1486309.5    
    376000   1709.4663     -230150.64      0             -216009.05      30776.788      1486439.5    
    376500   1710.4232     -230178.23      0             -216028.72      30538.027      1486569.6    
    377000   1704.0003     -230180.2       0             -216083.82      30673.042      1486699.6    
    377500   1702.8695     -230229.71      0             -216142.69      30402.273      1486829.5    
    378000   1699.6413     -230243.76      0             -216183.45      30258.572      1486959.4    
    378500   1707.7942     -230335.59      0             -216207.83      30069.302      1487089.2    
    379000   1694.8895     -230240.2       0             -216219.19      30268.652      1487219      
    379500   1701.5721     -230290.86      0             -216214.57      30026.087      1487348.6    
    380000   1701.2308     -230264.77      0             -216191.3       30176.596      1487478.2    
    380500   1702.6696     -230232.45      0             -216147.08      30136.467      1487607.7    
    381000   1704.9397     -230202.29      0             -216098.15      30242.374      1487737.2    
    381500   1703.561      -230165.13      0             -216072.39      30490.224      1487866.5    
    382000   1706.1647     -230188.44      0             -216074.15      30106.443      1487995.9    
    382500   1701.1466     -230167.36      0             -216094.59      30318.641      1488125.2    
    383000   1701.6309     -230196.66      0             -216119.89      30019.718      1488254.4    
    383500   1702.7315     -230224.09      0             -216138.21      30083.924      1488383.5    
    384000   1693.5546     -230160.47      0             -216150.51      30250.287      1488512.6    
    384500   1696.5382     -230191.7       0             -216157.05      29739.949      1488641.7    
    385000   1700.3326     -230226.8       0             -216160.77      29872.188      1488770.6    
    385500   1698.9534     -230214.62      0             -216159.99      29799.969      1488899.5    
    386000   1703.3191     -230241.09      0             -216150.35      29431.099      1489028.3    
    386500   1699.7445     -230187.15      0             -216125.98      30028.362      1489157.1    
    387000   1702.1775     -230158.76      0             -216077.46      30000.946      1489285.8    
    387500   1710.4743     -230180.37      0             -216030.43      29906.32       1489414.4    
    388000   1707.0676     -230134.99      0             -216013.24      29891.784      1489543      
    388500   1708.808      -230165.94      0             -216029.79      29966.577      1489671.5    
    389000   1704.5482     -230181.86      0             -216080.95      29652.566      1489800      
    389500   1695.6288     -230168.64      0             -216141.52      29900.896      1489928.5    
    390000   1697.966      -230213.47      0             -216167.01      29636.077      1490056.8    
    390500   1701.9691     -230248.43      0             -216168.85      29427.45       1490185.1    
    391000   1702.1143     -230239.68      0             -216158.91      29204.349      1490313.3    
    391500   1696.9335     -230176.71      0             -216138.79      29408.208      1490441.4    
    392000   1695.95       -230141.42      0             -216111.64      29720.482      1490569.5    
    392500   1711.012      -230237.33      0             -216082.95      29323.024      1490697.5    
    393000   1705.0207     -230164.24      0             -216059.42      29607.782      1490825.4    
    393500   1705.6044     -230153.66      0             -216044.02      29360.718      1490953.3    
    394000   1707.4867     -230165.16      0             -216039.94      29586.512      1491081.1    
    394500   1702.9368     -230145.1       0             -216057.53      29170.631      1491208.8    
    395000   1700.4581     -230173.16      0             -216106.09      29240.683      1491336.5    
    395500   1699.5882     -230217.12      0             -216157.24      29203.306      1491464.1    
    396000   1699.1556     -230242.43      0             -216186.13      28781.313      1491591.7    
    396500   1693.9637     -230202.98      0             -216189.63      29119.4        1491719.1    
    397000   1687.5439     -230125.12      0             -216164.88      29275.06       1491846.5    
    397500   1696.2076     -230147.05      0             -216115.14      29546.208      1491973.7    
    398000   1698.9306     -230124.97      0             -216070.54      29105.212      1492100.9    
    398500   1704.5094     -230151.05      0             -216050.46      29100.848      1492228      
    399000   1705.6283     -230158.23      0             -216048.39      29279.392      1492355.1    
    399500   1698.8328     -230111.64      0             -216058.02      29160.004      1492482.1    
    400000   1702.9459     -230161.6       0             -216073.95      29074.79       1492609      
    400500   1692.4651     -230093.41      0             -216092.46      29157.351      1492735.9    
    401000   1696.077      -230140.96      0             -216110.13      29039.279      1492862.7    
    401500   1695.1515     -230158.59      0             -216135.42      29149.679      1492989.5    
    402000   1697.9939     -230224         0             -216177.31      28521.593      1493116.1    
    402500   1693.9807     -230224.55      0             -216211.07      28461.83       1493242.7    
    403000   1693.8498     -230222.54      0             -216210.13      28387.132      1493369.1    
    403500   1697.127      -230203.97      0             -216164.45      28442.939      1493495.5    
    404000   1696.4071     -230136.43      0             -216102.87      28920.011      1493621.7    
    404500   1700.187      -230129.91      0             -216065.08      28850.486      1493747.9    
    405000   1702.1259     -230125.65      0             -216044.78      29010.222      1493874.1    
    405500   1695.5044     -230060.86      0             -216034.77      28850.945      1494000.2    
    406000   1702.7975     -230117.5       0             -216031.08      28860.759      1494126.2    
    406500   1701.2716     -230109.22      0             -216035.42      28623.955      1494252.2    
    407000   1690.6415     -230035.24      0             -216049.37      29134.041      1494378.1    
    407500   1702.9891     -230163.48      0             -216075.46      28339.876      1494503.9    
    408000   1694.7223     -230133.5       0             -216113.88      28578.288      1494629.7    
    408500   1696.9215     -230185.16      0             -216147.34      28456.297      1494755.4    
    409000   1690.3582     -230143.14      0             -216159.62      28395.091      1494881      
    409500   1692.3879     -230135.31      0             -216135         28404.412      1495006.5    
    410000   1689.9804     -230053.18      0             -216072.79      28808.703      1495131.9    
    410500   1708.0661     -230151.72      0             -216021.71      28323.927      1495257.3    
    411000   1705.3924     -230111.26      0             -216003.36      28667.571      1495382.6    
    411500   1707.0507     -230123.38      0             -216001.77      28315.674      1495507.9    
    412000   1700.0306     -230073.37      0             -216009.84      28315.267      1495633.1    
    412500   1707.6623     -230151.33      0             -216024.66      28247.292      1495758.2    
    413000   1698.6866     -230100.19      0             -216047.77      28473.506      1495883.3    
    413500   1701.6037     -230156.09      0             -216079.54      27941.621      1496008.4    
    414000   1690.361      -230104.71      0             -216121.17      28191.064      1496133.3    
    414500   1690.0337     -230136.5       0             -216155.66      28066.252      1496258.2    
    415000   1690.4733     -230149.7       0             -216165.22      28025.806      1496383      
    415500   1687.9516     -230089.33      0             -216125.72      28157.654      1496507.7    
    416000   1697.1454     -230090.43      0             -216050.76      28115.273      1496632.3    
    416500   1699.7965     -230071.31      0             -216009.71      28045.739      1496756.8    
    417000   1699.4805     -230050.46      0             -215991.47      28305.357      1496881.3    
    417500   1705.4329     -230091.49      0             -215983.26      27993.402      1497005.8    
    418000   1701.5496     -230059.9       0             -215983.8       28149.093      1497130.2    
    418500   1700.3542     -230058.22      0             -215992.01      28120.157      1497254.5    
    419000   1698.6811     -230061.28      0             -216008.91      27997.706      1497378.8    
    419500   1691.5784     -230030.06      0             -216036.44      27940.809      1497503      
    420000   1695.1104     -230094.84      0             -216072.01      27957.592      1497627.2    
    420500   1693.8136     -230114.28      0             -216102.17      27752.996      1497751.3    
    421000   1689.9884     -230092.99      0             -216112.53      28044.835      1497875.3    
    421500   1695.0962     -230109         0             -216086.28      27775.704      1497999.3    
    422000   1705.2116     -230125.84      0             -216019.44      27587.301      1498123.1    
    422500   1711.6128     -230128.4       0             -215969.05      27496.346      1498246.9    
    423000   1706.788      -230070.06      0             -215950.62      27840.725      1498370.7    
    423500   1698.4685     -229999.53      0             -215948.91      27905.647      1498494.4    
    424000   1707.6507     -230085.14      0             -215958.57      27360.497      1498618.1    
    424500   1700.4566     -230044.18      0             -215977.12      27691.12       1498741.7    
    425000   1695.4009     -230030.7       0             -216005.46      27777.638      1498865.2    
    425500   1693.3268     -230051.03      0             -216042.95      27824.543      1498988.7    
    426000   1694.3582     -230101.23      0             -216084.62      27278.083      1499112.1    
    426500   1690.6561     -230098.59      0             -216112.6       27314.884      1499235.4    
    427000   1689.6874     -230087.16      0             -216109.19      27430.172      1499358.7    
    427500   1695.6432     -230075.84      0             -216048.6       27337.894      1499481.8    
    428000   1703.1177     -230067.39      0             -215978.32      27501.565      1499604.9    
    428500   1707.6989     -230074.22      0             -215947.25      27460.385      1499727.9    
    429000   1696.8628     -229970.63      0             -215933.3       27811.52       1499850.9    
    429500   1712.6228     -230098.92      0             -215931.21      27312.429      1499973.8    
    430000   1702.1052     -230021.79      0             -215941.09      27650.781      1500096.7    
    430500   1697.2327     -230001.25      0             -215960.85      27364.646      1500219.5    
    431000   1694.411      -230007.5       0             -215990.45      27253.396      1500342.3    
    431500   1698.3406     -230073.52      0             -216023.97      26953          1500465.1    
    432000   1695.6125     -230078.73      0             -216051.75      27151.227      1500587.7    
    432500   1691.7875     -230057.21      0             -216061.87      27252.087      1500710.3    
    433000   1694.4443     -230054.29      0             -216036.97      27299.402      1500832.8    
    433500   1697.9865     -230016.03      0             -215969.4       27388.405      1500955.2    
    434000   1704.9256     -230021.64      0             -215917.6       27193.16       1501077.6    
    434500   1708.6328     -230032.04      0             -215897.34      27203.199      1501199.9    
    435000   1698.9497     -229950.33      0             -215895.74      27517.752      1501322.2    
    435500   1702.1134     -229989.64      0             -215908.87      27255.122      1501444.4    
    436000   1701.874      -230013.28      0             -215934.49      27000.99       1501566.6    
    436500   1703.316      -230061.12      0             -215970.41      26865.027      1501688.7    
    437000   1692.8336     -230013.63      0             -216009.63      27227.537      1501810.8    
    437500   1695.82       -230072.57      0             -216043.86      26612.307      1501932.8    
    438000   1693.4456     -230071.2       0             -216062.14      26794.116      1502054.7    
    438500   1692.0127     -230042.14      0             -216044.93      26956.764      1502176.5    
    439000   1695.706      -230000.19      0             -215972.42      27070.703      1502298.3    
    439500   1703.4248     -230005.01      0             -215913.4       26800.944      1502420      
    440000   1704.0547     -229983.04      0             -215886.21      26973.761      1502541.6    
    440500   1702.3222     -229957.7       0             -215875.21      27240.498      1502663.3    
    441000   1704.718      -229979.42      0             -215877.1       26862.2        1502784.8    
    441500   1702.7962     -229979.64      0             -215893.22      26892.226      1502906.4    
    442000   1697.4302     -229964.8       0             -215922.78      26826.603      1503027.9    
    442500   1691.2168     -229952.18      0             -215961.56      26784.973      1503149.3    
    443000   1690.3663     -229979.92      0             -215996.33      26666.196      1503270.6    
    443500   1687.5168     -229975.42      0             -216015.41      26615.94       1503391.9    
    444000   1703.2963     -230097.15      0             -216006.59      26466.322      1503513.1    
    444500   1696.6347     -229981.05      0             -215945.61      26624.805      1503634.3    
    445000   1704.7604     -229978.74      0             -215876.07      26871.32       1503755.3    
    445500   1706.6842     -229968.05      0             -215849.47      26652.387      1503876.4    
    446000   1706.3836     -229963.98      0             -215847.89      26667.244      1503997.4    
    446500   1698.8187     -229915.22      0             -215861.71      26601.417      1504118.3    
    447000   1701.0484     -229961.35      0             -215889.39      26520.983      1504239.3    
    447500   1697.7978     -229971.31      0             -215926.25      26543.391      1504360.1    
    448000   1692.8538     -229964.59      0             -215960.43      26641.398      1504481      
    448500   1696.5956     -230017.02      0             -215981.9       26175.773      1504601.7    
    449000   1693.7669     -229993.85      0             -215982.13      26531.402      1504722.4    
    449500   1696.7714     -229972.23      0             -215935.65      26449.985      1504843      
    450000   1704.2647     -229955.77      0             -215857.21      26783.805      1504963.5    
    450500   1700.5568     -229889.17      0             -215821.28      26939.862      1505084      
    451000   1706.6389     -229932.52      0             -215814.32      26820.602      1505204.5    
    451500   1707.6651     -229953.08      0             -215826.39      26309.404      1505324.9    
    452000   1699.4943     -229914.8       0             -215855.7       26426.867      1505445.3    
    452500   1701.8637     -229974.77      0             -215896.07      26362.534      1505565.6    
    453000   1693.538      -229943.19      0             -215933.36      26262.35       1505685.9    
    453500   1704.2455     -230052.26      0             -215953.85      25879.52       1505806.1    
    454000   1695.8268     -229981.05      0             -215952.29      26145.343      1505926.3    
    454500   1695.7111     -229938.15      0             -215910.35      26334.794      1506046.4    
    455000   1698.0598     -229870.28      0             -215823.05      26609.03       1506166.4    
    455500   1700.8361     -229856.53      0             -215786.33      26276.801      1506286.4    
    456000   1710.7441     -229937.88      0             -215785.72      26245.2        1506406.3    
    456500   1702.5701     -229890.15      0             -215805.6       26196.879      1506526.2    
    457000   1700.2554     -229906.17      0             -215840.77      26470.032      1506646.1    
    457500   1698.8293     -229932.32      0             -215878.72      26283.116      1506765.9    
    458000   1694.5051     -229927.17      0             -215909.34      26192.199      1506885.7    
    458500   1699.0662     -229978.66      0             -215923.1       25957.98       1507005.4    
    459000   1697.7303     -229959.85      0             -215915.34      25872.272      1507125      
    459500   1698.5923     -229920.3       0             -215868.66      25961.287      1507244.6    
    460000   1707.8312     -229915.45      0             -215787.38      26395.158      1507364.1    
    460500   1706.8789     -229876.35      0             -215756.16      25854.223      1507483.5    
    461000   1706.6538     -229880.17      0             -215761.84      26253.504      1507602.9    
    461500   1705.7082     -229896.32      0             -215785.82      26157.578      1507722.3    
    462000   1709.1749     -229960.53      0             -215821.34      25851.373      1507841.7    
    462500   1701.544      -229934.51      0             -215858.45      25842.905      1507960.9    
    463000   1705.0709     -229989.57      0             -215884.34      25717.75       1508080.2    
    463500   1695.4399     -229919.52      0             -215893.96      25942.829      1508199.4    
    464000   1697.2567     -229924.24      0             -215883.64      25837.227      1508318.5    
    464500   1699.4672     -229899.27      0             -215840.39      25681.458      1508437.5    
    465000   1700.7345     -229828.32      0             -215758.96      26418.071      1508556.5    
    465500   1703.5642     -229814.8       0             -215722.03      26052.647      1508675.5    
    466000   1707.898      -229856.16      0             -215727.54      25735.648      1508794.4    
    466500   1712.627      -229921.66      0             -215753.92      25843.794      1508913.3    
    467000   1704.5186     -229892.6       0             -215791.94      25613.709      1509032.2    
    467500   1702.2477     -229910.42      0             -215828.54      25413.452      1509151      
    468000   1690.4728     -229838.64      0             -215854.17      25478.857      1509269.7    
    468500   1693.9662     -229877.57      0             -215864.2       25415.319      1509388.4    
    469000   1699.0175     -229914.8       0             -215859.64      25406.448      1509507      
    469500   1698.5319     -229885.85      0             -215834.71      25623.427      1509625.5    
    470000   1707.2018     -229891.16      0             -215768.3       25458.559      1509744      
    470500   1705.3287     -229807.79      0             -215700.42      25982.55       1509862.5    
    471000   1711.9547     -229853.13      0             -215690.95      25677.638      1509980.9    
    471500   1700.8477     -229781.73      0             -215711.44      25715.14       1510099.3    
    472000   1702.6391     -229832.68      0             -215747.57      25565.562      1510217.6    
    472500   1703.337      -229876.92      0             -215786.03      25295.594      1510335.9    
    473000   1701.065      -229889.29      0             -215817.2       25384.485      1510454.2    
    473500   1689.6426     -229814.47      0             -215836.87      25635.057      1510572.4    
    474000   1693.3499     -229851.2       0             -215842.93      25372.65       1510690.5    
    474500   1694.8107     -229854.82      0             -215834.46      25175.451      1510808.6    
    475000   1702.2587     -229883.1       0             -215801.13      25512.762      1510926.5    
    475500   1699.5158     -229787.37      0             -215728.1       25702.344      1511044.5    
    476000   1706.4164     -229792.82      0             -215676.46      25727.237      1511162.4    
    476500   1706.142      -229788.56      0             -215674.47      25629.285      1511280.3    
    477000   1708.9243     -229833.8       0             -215696.69      25129.358      1511398.1    
    477500   1700.9377     -229802.1       0             -215731.06      25235.099      1511515.9    
    478000   1695.8843     -229795.97      0             -215766.73      25228.271      1511633.6    
    478500   1698.0955     -229841.99      0             -215794.47      25025.548      1511751.3    
    479000   1694.5007     -229828.39      0             -215810.6       25204.434      1511868.9    
    479500   1691.5038     -229806.35      0             -215813.35      25255.911      1511986.5    
    480000   1697.8671     -229849.35      0             -215803.71      25162.834      1512104      
    480500   1696.1806     -229807.1       0             -215775.41      25358.378      1512221.5    
    481000   1698.0789     -229752.93      0             -215705.54      25197.928      1512338.8    
    481500   1708.3549     -229772.3       0             -215639.9       25337.408      1512456.2    
    482000   1705.9291     -229744.72      0             -215632.38      25150.941      1512573.5    
    482500   1710.169      -229803.51      0             -215656.1       25058.295      1512690.7    
    483000   1708.8145     -229832.49      0             -215696.29      25137.71       1512807.9    
    483500   1704.6602     -229839.81      0             -215737.98      24944.992      1512925.1    
    484000   1698.999      -229823.22      0             -215768.21      24782.261      1513042.2    
    484500   1694.6743     -229804.98      0             -215785.75      25126.682      1513159.3    
    485000   1697.0145     -229828.89      0             -215790.31      24807.79       1513276.3    
    485500   1703.7502     -229876.96      0             -215782.65      24797.118      1513393.2    
    486000   1697.8174     -229802.46      0             -215757.24      24946.14       1513510.1    
    486500   1708.099      -229829.17      0             -215698.89      24817.818      1513626.9    
    487000   1702.2296     -229717.7       0             -215635.97      25268.633      1513743.6    
    487500   1714.5968     -229801.5       0             -215617.46      24568.492      1513860.3    
    488000   1705.1857     -229738.51      0             -215632.33      24913.99       1513977      
    488500   1701.2218     -229735.78      0             -215662.39      24990.325      1514093.6    
    489000   1695.9261     -229724.06      0             -215694.47      24768.616      1514210.2    
    489500   1698.193      -229769.93      0             -215721.59      24766.532      1514326.7    
    490000   1700.4922     -229808.47      0             -215741.11      24575.966      1514443.2    
    490500   1700.426      -229819.26      0             -215752.46      24512.279      1514559.6    
    491000   1697.1977     -229796.17      0             -215756.07      24645.667      1514675.9    
    491500   1696.6306     -229787.95      0             -215752.54      24564.462      1514792.2    
    492000   1699.2194     -229784.28      0             -215727.45      24407.112      1514908.3    
    492500   1706.4671     -229779.24      0             -215662.45      24530.496      1515024.5    
    493000   1706.941      -229730.44      0             -215609.73      24863.535      1515140.6    
    493500   1710.0463     -229745.13      0             -215598.74      24415.573      1515256.6    
    494000   1704.6751     -229722.77      0             -215620.81      24960.079      1515372.7    
    494500   1701.084      -229737.72      0             -215665.46      24701.255      1515488.6    
    495000   1701.6241     -229788.57      0             -215711.85      24167.642      1515604.6    
    495500   1694.903      -229757.64      0             -215736.52      24471.469      1515720.5    
    496000   1696.5106     -229778.22      0             -215743.8       24353.157      1515836.3    
    496500   1697.9224     -229785.23      0             -215739.14      24132.186      1515952      
    497000   1703.6027     -229818.08      0             -215724.99      24042.95       1516067.7    
    497500   1706.4703     -229820.62      0             -215703.81      24248.817      1516183.3    
    498000   1702.28       -229762.55      0             -215680.4       24350.97       1516298.8    
    498500   1702.8903     -229741.1       0             -215653.91      24458.978      1516414.3    
    499000   1709.668      -229758.86      0             -215615.59      24109.412      1516529.7    
    499500   1705.8066     -229663.07      0             -215551.75      24719.453      1516645.1    
    500000   1714.1159     -229684.14      0             -215504.08      24610.38       1516760.5    
    500500   1713.5954     -229684.74      0             -215508.99      24613.174      1516875.8    
    501000   1712.0715     -229728.87      0             -215565.73      24400.639      1516991.2    
    501500   1709.789      -229770.37      0             -215626.11      24068.221      1517106.4    
    502000   1699.7903     -229717.6       0             -215656.05      24435.9        1517221.7    
    502500   1699.7023     -229737.57      0             -215676.75      24296.756      1517336.9    
    503000   1697.2354     -229733.85      0             -215693.44      23901.586      1517452      
    503500   1703.9678     -229801.18      0             -215705.07      23930.101      1517567.1    
    504000   1700.6567     -229777.91      0             -215709.19      23933.658      1517682.1    
    504500   1701.8473     -229781.13      0             -215702.56      23877.205      1517797      
    505000   1704.6134     -229778.44      0             -215677         23771.513      1517911.8    
    505500   1698.4426     -229683.51      0             -215633.11      24055.071      1518026.6    
    506000   1703.2847     -229680.65      0             -215590.2       24322.001      1518141.3    
    506500   1714.2526     -229750.33      0             -215569.14      23877.629      1518256      
    507000   1705.0952     -229680.56      0             -215575.12      24260.266      1518370.7    
    507500   1706.3678     -229726.51      0             -215610.55      23968.071      1518485.3    
    508000   1698.741      -229734.87      0             -215682         23837.68       1518599.8    
    508500   1691.9557     -229731.92      0             -215735.18      23888.839      1518714.3    
    509000   1689.4685     -229718.26      0             -215742.1       23979.569      1518828.7    
    509500   1693.7807     -229738.7       0             -215726.87      23570.33       1518943.1    
    510000   1700.1237     -229760.68      0             -215696.37      23407.613      1519057.3    
    510500   1699.7457     -229720.88      0             -215659.7       23517.148      1519171.5    
    511000   1701.5999     -229703.85      0             -215627.33      23649.538      1519285.6    
    511500   1704.9206     -229710.3       0             -215606.31      23522.461      1519399.6    
    512000   1703.2673     -229688.02      0             -215597.71      23639.812      1519513.6    
    512500   1702.152      -229682.26      0             -215601.17      23677.966      1519627.6    
    513000   1694.9879     -229640.2       0             -215618.38      23756.618      1519741.5    
    513500   1693.9517     -229679.72      0             -215666.47      23771.494      1519855.3    
    514000   1696.6029     -229774.06      0             -215738.87      23439.429      1519969.1    
    514500   1685.4665     -229714.88      0             -215771.83      23569.435      1520082.8    
    515000   1693.8116     -229773.03      0             -215760.94      23301.76       1520196.4    
    515500   1697.5812     -229763.12      0             -215719.84      23166.27       1520309.9    
    516000   1694.6917     -229693.07      0             -215673.69      23620.846      1520423.4    
    516500   1697.0785     -229683.71      0             -215644.59      23591.524      1520536.8    
    517000   1699.1688     -229683.33      0             -215626.92      23738.951      1520650.1    
    517500   1699.5822     -229673.34      0             -215613.51      23525.246      1520763.4    
    518000   1699.1881     -229659.36      0             -215602.79      23519.081      1520876.6    
    518500   1699.8937     -229656.45      0             -215594.04      23711.544      1520989.8    
    519000   1706.765      -229707.23      0             -215587.98      23151.178      1521102.9    
    519500   1703.0599     -229672.86      0             -215584.27      23369.501      1521216      
    520000   1701.9399     -229661.35      0             -215582.02      23610.694      1521329      
    520500   1701.731      -229662.66      0             -215585.06      23227.367      1521441.9    
    521000   1691.9523     -229591.06      0             -215594.35      23573.222      1521554.8    
    521500   1691.6449     -229601.74      0             -215607.57      23350.191      1521667.7    
    522000   1699.4744     -229681.57      0             -215622.63      23449.233      1521780.5    
    522500   1694.9359     -229655.77      0             -215634.38      23418.417      1521893.2    
    523000   1693.9437     -229652.55      0             -215639.37      23133.483      1522005.9    
    523500   1704.6092     -229731.85      0             -215630.44      22770.244      1522118.5    
    524000   1710.6727     -229755.23      0             -215603.66      22879.102      1522231      
    524500   1695.6476     -229589.13      0             -215561.85      23446.173      1522343.5    
    525000   1710.4409     -229672.27      0             -215522.61      22781.185      1522455.9    
    525500   1703.9523     -229599.15      0             -215503.17      23444.153      1522568.4    
    526000   1704.3036     -229605.26      0             -215506.38      23342.561      1522680.7    
    526500   1701.6831     -229616.33      0             -215539.12      23177.458      1522793      
    527000   1699.4392     -229671.38      0             -215612.74      22871.801      1522905.3    
    527500   1694.6799     -229686.54      0             -215667.26      22770.594      1523017.5    
    528000   1686.7006     -229628.8       0             -215675.54      23110.796      1523129.7    
    528500   1695.3636     -229685.19      0             -215660.27      22691.285      1523241.7    
    529000   1699.859      -229691.96      0             -215629.85      22872.066      1523353.7    
    529500   1698.6851     -229646.41      0             -215594         22938.359      1523465.6    
    530000   1703.1227     -229652.87      0             -215563.75      22874.853      1523577.5    
    530500   1706.1425     -229659.58      0             -215545.49      22762.823      1523689.3    
    531000   1703.4708     -229630.52      0             -215538.53      22909.621      1523801.1    
    531500   1704.3738     -229637.42      0             -215537.95      22431.119      1523912.8    
    532000   1705.2053     -229649.91      0             -215543.57      22808.509      1524024.5    
    532500   1702.974      -229643.88      0             -215555.99      22856.64       1524136.1    
    533000   1699.8557     -229655.16      0             -215593.07      22930.624      1524247.6    
    533500   1685.4615     -229598.48      0             -215655.46      22657.73       1524359.2    
    534000   1688.0599     -229654.89      0             -215690.38      22735.967      1524470.6    
    534500   1693.5662     -229695.92      0             -215685.86      22688.718      1524581.9    
    535000   1700.206      -229708.78      0             -215643.79      22513.252      1524693.2    
    535500   1696.0714     -229616.71      0             -215585.92      22949.942      1524804.4    
    536000   1700.3824     -229616.14      0             -215549.69      22897.161      1524915.6    
    536500   1704.1509     -229628.71      0             -215531.09      22724.595      1525026.7    
    537000   1698.0056     -229570.22      0             -215523.43      23063.934      1525137.8    
    537500   1696.8424     -229558.6       0             -215521.44      22896.691      1525248.8    
    538000   1704.8131     -229625.72      0             -215522.62      22656.399      1525359.8    
