LAMMPS (2 Aug 2023)
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 2 MPI processor grid
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds
32000 atoms in group Ba
32000 atoms in group O
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:474)
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:474)
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:474)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 8 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 16.41 | 16.41 | 16.41 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
   1104000   2006.1322     -225463.67      0             -208867.9       12494.796      1641079.7    
   1104500   1997.6095     -225395.7       0             -208870.44      13305.609      1641157.2    
   1105000   2002.8412     -225460.08      0             -208891.53      13106.551      1641234.6    
   1105500   1995.6392     -225454.18      0             -208945.22      13063.396      1641312      
   1106000   1992.0614     -225499.84      0             -209020.47      12468.864      1641389.4    
   1106500   1981.2754     -225450.91      0             -209060.77      12667.243      1641466.7    
   1107000   1995.8647     -225562.87      0             -209052.04      12370.124      1641543.9    
   1107500   1995.7371     -225526.58      0             -209016.8       12266.519      1641621.1    
   1108000   1997.4497     -225502.92      0             -208978.97      12809.982      1641698.2    
   1108500   1994.6596     -225453.19      0             -208952.33      12890.475      1641775.3    
   1109000   1994.9027     -225433.79      0             -208930.92      12644.79       1641852.4    
   1109500   1998.9724     -225444.65      0             -208908.11      12802.075      1641929.4    
   1110000   2000.2862     -225433.32      0             -208885.92      13238.779      1642006.4    
   1110500   2007.8822     -225476.91      0             -208866.67      12828.278      1642083.4    
   1111000   1998.8929     -225388.41      0             -208852.53      12879.11       1642160.4    
   1111500   2005.7064     -225439.18      0             -208846.93      12579.69       1642237.3    
   1112000   1993.5686     -225346.81      0             -208854.98      12969.027      1642314.2    
   1112500   1997.1511     -225408.03      0             -208886.55      12642.579      1642391.1    
   1113000   1994.7656     -225433.98      0             -208932.24      12757.795      1642468      
   1113500   1996.5487     -225486.22      0             -208969.73      12465.02       1642544.8    
   1114000   1991.7523     -225464.77      0             -208987.96      12312.054      1642621.6    
   1114500   1995.1511     -225484.85      0             -208979.92      12710.439      1642698.3    
   1115000   2001.846      -225496.23      0             -208935.91      12540.614      1642775      
   1115500   2003.7404     -225443.59      0             -208867.61      12667.442      1642851.7    
   1116000   2002.1988     -225384.63      0             -208821.4       12887.515      1642928.3    
   1116500   2004.9201     -225394.2       0             -208808.46      12576.465      1643004.9    
   1117000   2010.7768     -225451.82      0             -208817.63      12830.921      1643081.5    
   1117500   2005.0469     -225424.8       0             -208838.01      12592.459      1643158.1    
   1118000   1994.1059     -225357.96      0             -208861.68      12732.009      1643234.7    
   1118500   2002.8917     -225451.37      0             -208882.41      12394.237      1643311.2    
   1119000   1996.9152     -225417.6       0             -208898.08      12701.48       1643387.7    
   1119500   1991.1299     -225376.47      0             -208904.81      12792.463      1643464.2    
   1120000   1997.1483     -225422.43      0             -208900.98      12630.639      1643540.6    
   1120500   1999.1997     -225430.52      0             -208892.1       12487.404      1643617      
   1121000   1999.9308     -225428.71      0             -208884.24      12396.133      1643693.4    
   1121500   1991.8477     -225355.7       0             -208878.1       12670.825      1643769.7    
   1122000   2002.1143     -225433.14      0             -208870.61      12419.1        1643846      
   1122500   1999.3841     -225400.32      0             -208860.37      12650.049      1643922.2    
   1123000   2004.7754     -225431.51      0             -208846.96      12494.571      1643998.5    
   1123500   1995.9152     -225339.65      0             -208828.4       12838.725      1644074.7    
   1124000   2004.7375     -225388.34      0             -208804.11      12616.364      1644150.8    
   1124500   2003.0292     -225344.15      0             -208774.05      12773.316      1644227      
   1125000   2008.4452     -225364.89      0             -208749.99      12796.352      1644303.1    
   1125500   2000.0315     -225293.77      0             -208748.47      12525.879      1644379.2    
   1126000   2002.9969     -225348.89      0             -208779.06      12735.424      1644455.3    
   1126500   2008.153      -225453.76      0             -208841.28      12407.758      1644531.4    
   1127000   1989.5483     -225357.68      0             -208899.1       12487.329      1644607.4    
   1127500   1999.0329     -225463.4       0             -208926.36      12273.498      1644683.4    
   1128000   1993.9189     -225420.76      0             -208926.03      12048.713      1644759.4    
   1128500   1997.3741     -225423.77      0             -208900.45      12137.838      1644835.3    
   1129000   1996.1864     -225369.69      0             -208856.2       12424.511      1644911.2    
   1129500   2003.0789     -225381.27      0             -208810.76      12418.661      1644987      
   1130000   1997.485      -225309.14      0             -208784.91      12474.159      1645062.8    
   1130500   2003.4753     -225353.11      0             -208779.32      12514.216      1645138.5    
   1131000   1997.9397     -225315.11      0             -208787.12      12614.369      1645214.3    
   1131500   1997.9524     -225328.59      0             -208800.49      12677.341      1645290      
   1132000   1997.8126     -225343.75      0             -208816.81      12397.332      1645365.7    
   1132500   2003.6857     -225409.09      0             -208833.56      12349.793      1645441.4    
   1133000   1998.5622     -225381.77      0             -208848.62      12056.562      1645517      
   1133500   1990.3793     -225325.44      0             -208859.99      12378.382      1645592.6    
   1134000   1997.9124     -225392.65      0             -208864.88      12454.112      1645668.2    
   1134500   1988.1787     -225305.72      0             -208858.48      12684.988      1645743.7    
   1135000   1993.4804     -225320.41      0             -208829.3       12532.334      1645819.2    
   1135500   1999.556      -225323.64      0             -208782.27      12083.232      1645894.7    
   1136000   2005.0704     -225323.72      0             -208736.74      12101.081      1645970.1    
   1136500   2005.7876     -225305.18      0             -208712.27      12198.29       1646045.5    
   1137000   2001.1499     -225270.52      0             -208715.97      12606.599      1646120.9    
   1137500   2003.8809     -225330.16      0             -208753.01      12135.931      1646196.2    
   1138000   2002.2268     -225386.71      0             -208823.24      12123.254      1646271.6    
   1138500   1997.4108     -225406.65      0             -208883.02      12104.462      1646346.9    
   1139000   1990.725      -225367.01      0             -208898.69      12076.254      1646422.2    
   1139500   1993.4398     -225376.74      0             -208885.97      12035.043      1646497.4    
   1140000   1992.6003     -225342.27      0             -208858.44      12309.969      1646572.5    
   1140500   1997.5734     -225348.14      0             -208823.17      12145.038      1646647.6    
   1141000   1993.0496     -225279.18      0             -208791.64      12272.947      1646722.7    
   1141500   1986.3123     -225202.6       0             -208770.79      12416.922      1646797.8    
   1142000   1993.3329     -225247.29      0             -208757.4       12302.523      1646872.8    
   1142500   2001.6344     -225313.72      0             -208755.16      12320.356      1646947.7    
   1143000   1997.3728     -225285         0             -208761.69      12150.297      1647022.7    
   1143500   1991.9815     -225258.07      0             -208779.36      12163.002      1647097.6    
   1144000   2004.3665     -225414.73      0             -208833.57      11996.506      1647172.6    
   1144500   1991.5208     -225407.47      0             -208932.57      12189.151      1647247.4    
   1145000   1990.6652     -225438.49      0             -208970.67      11929.477      1647322.2    
   1145500   1984.998      -225370.84      0             -208949.9       11832.459      1647397      
   1146000   1996.2406     -225402.74      0             -208888.8       11938.633      1647471.7    
   1146500   1993.7451     -225320.87      0             -208827.58      11936.523      1647546.3    
   1147000   2005.0352     -225373.48      0             -208786.79      11830.154      1647620.9    
   1147500   1998.4874     -225292.95      0             -208760.42      12166.987      1647695.5    
   1148000   2005.7394     -225333.86      0             -208741.35      11941.97       1647770      
   1148500   2005.6827     -225321.81      0             -208729.76      11877.669      1647844.5    
   1149000   1997.9991     -225255.13      0             -208726.64      12053.657      1647919      
   1149500   2008.188      -225347.12      0             -208734.35      11694.016      1647993.5    
   1150000   2001.2364     -225318.24      0             -208762.97      11874.787      1648067.9    
   1150500   1994.164      -225314.84      0             -208818.08      11836.49       1648142.3    
   1151000   2001.4088     -225426.47      0             -208869.77      11664.078      1648216.7    
   1151500   1990.138      -225355.19      0             -208891.74      11643.596      1648291      
   1152000   1995.1685     -225382.06      0             -208876.99      12032.759      1648365.3    
   1152500   1990.4388     -225284.54      0             -208818.6       12236.809      1648439.5    
   1153000   1997.5639     -225271.61      0             -208746.72      11586.515      1648513.7    
   1153500   2001.8018     -225272.88      0             -208712.93      11979.717      1648587.8    
   1154000   2008.1903     -225319.66      0             -208706.86      12087.911      1648662      
   1154500   1998.2067     -225246.84      0             -208716.64      11999.955      1648736.1    
   1155000   2002.7661     -225301.38      0             -208733.46      12024.944      1648810.2    
   1155500   2006.6656     -225352.8       0             -208752.62      11629.209      1648884.2    
   1156000   1998.964      -225312.11      0             -208775.64      11628.55       1648958.3    
   1156500   1985.6154     -225229.18      0             -208803.14      11836.168      1649032.2    
   1157000   1991.2638     -225305.69      0             -208832.92      11708.274      1649106.2    
   1157500   1995.0363     -225360.56      0             -208856.58      11515.561      1649180      
   1158000   1991.2087     -225329.05      0             -208856.74      11628.558      1649253.9    
   1158500   1998.9586     -225352.08      0             -208815.65      11859.22       1649327.7    
   1159000   2000.1236     -225291.6       0             -208745.54      11657.967      1649401.4    
   1159500   2001.7491     -225252.9       0             -208693.39      11758.832      1649475.1    
   1160000   2005.0315     -225257.03      0             -208670.37      11919.689      1649548.8    
   1160500   2000.7043     -225219.73      0             -208668.87      12162.727      1649622.5    
   1161000   2000.7313     -225237.38      0             -208686.29      12183.279      1649696.1    
   1161500   2005.5382     -225312.52      0             -208721.66      11426.072      1649769.8    
   1162000   1996.4336     -225288.97      0             -208773.43      11901.992      1649843.4    
   1162500   1991.5855     -225302.04      0             -208826.61      11543.952      1649917      
   1163000   1983.2865     -225270.87      0             -208864.09      11858.468      1649990.6    
   1163500   1985.0172     -225291.02      0             -208869.92      11492.055      1650064      
   1164000   1986.6111     -225238.4       0             -208804.12      11547.322      1650137.5    
   1164500   1999.9314     -225241.99      0             -208697.52      11980.992      1650210.8    
   1165000   2000.2306     -225200.53      0             -208653.58      11718.795      1650284.2    
   1165500   2010.8921     -225276.8       0             -208641.66      11635.865      1650357.5    
   1166000   2000.9781     -225205.47      0             -208652.34      11738.177      1650430.8    
   1166500   1996.7379     -225202.57      0             -208684.52      11743.367      1650504.1    
   1167000   2009.2302     -225348.46      0             -208727.06      11629.66       1650577.4    
   1167500   1995.6241     -225275.67      0             -208766.83      11289.886      1650650.7    
   1168000   1985.9907     -225218.96      0             -208789.81      11717.988      1650724      
   1168500   1990.2215     -225252.02      0             -208787.87      11414.872      1650797.1    
   1169000   2008.6368     -225370.01      0             -208753.52      11249.396      1650870.3    
   1169500   1999.0209     -225215         0             -208678.06      11701.91       1650943.4    
   1170000   2009.9246     -225241.16      0             -208614.02      11582.332      1651016.5    
   1170500   2010.3541     -225228.34      0             -208597.65      11901.343      1651089.6    
   1171000   2003.7452     -225188.66      0             -208612.64      12043.259      1651162.7    
   1171500   1999.2691     -225184.06      0             -208645.07      11944.132      1651235.8    
   1172000   1997.9168     -225207.31      0             -208679.5       11688.818      1651308.9    
   1172500   2000.5556     -225256.11      0             -208706.47      11566.41       1651381.9    
   1173000   1999.0462     -225260.42      0             -208723.27      11577.619      1651454.9    
   1173500   1991.965      -225205.97      0             -208727.4       11645.291      1651527.8    
   1174000   1998.6229     -225256.51      0             -208722.86      11541.294      1651600.8    
   1174500   1999.2217     -225248.86      0             -208710.25      11336.268      1651673.7    
   1175000   2002.3235     -225247.9       0             -208683.64      11615.302      1651746.5    
   1175500   2000.408      -225156.79      0             -208608.37      11492.655      1651819.4    
   1176000   2013.5982     -225166.94      0             -208509.41      11363.558      1651892.2    
   1176500   2019.3261     -225196.5       0             -208491.59      11743.401      1651965.1    
   1177000   1999.0002     -225061.98      0             -208525.21      12212.121      1652037.9    
   1177500   2014.2946     -225250.73      0             -208587.44      11566.052      1652110.8    
   1178000   2005.5394     -225234.21      0             -208643.35      11437.88       1652183.6    
   1178500   1996.5428     -225197.5       0             -208681.06      11606.673      1652256.4    
   1179000   1997.2859     -225225.17      0             -208702.59      11216.424      1652329.2    
   1179500   1995.6305     -225223.02      0             -208714.12      11276.955      1652401.9    
   1180000   1994.779      -225215.65      0             -208713.8       11315.692      1652474.5    
   1180500   1988.06       -225141.47      0             -208695.21      11155.699      1652547.2    
   1181000   2000.4248     -225190.51      0             -208641.96      11766.423      1652619.8    
   1181500   2000.0299     -225117.22      0             -208571.93      11902.735      1652692.3    
   1182000   2011.6999     -225174.54      0             -208532.72      11472.563      1652764.8    
   1182500   2012.9118     -225188.92      0             -208537.07      11557.356      1652837.3    
   1183000   2005.9604     -225162.79      0             -208568.44      11385.739      1652909.9    
   1183500   2003.557      -225183.87      0             -208609.4       11329.467      1652982.4    
   1184000   1998.7299     -225171.39      0             -208636.85      11517.265      1653054.8    
   1184500   2007.5056     -225259.73      0             -208652.6       11015.956      1653127.3    
   1185000   2002.0813     -225224.81      0             -208662.55      11356.595      1653199.7    
   1185500   2002.621      -225233.33      0             -208666.61      11065.079      1653272.1    
   1186000   1998.4842     -225198.87      0             -208666.37      11268.795      1653344.4    
   1186500   1996.7574     -225177.01      0             -208658.79      11230.432      1653416.7    
   1187000   2002.6071     -225201.52      0             -208634.92      11431.162      1653489      
   1187500   2003.2892     -225163.54      0             -208591.29      11219.151      1653561.2    
   1188000   2005.2142     -225129.16      0             -208540.99      11726.761      1653633.5    
   1188500   2005.16       -225099.76      0             -208512.04      11570.389      1653705.7    
   1189000   2005.2823     -225104.72      0             -208515.98      11419.567      1653777.9    
   1189500   1999.9956     -225110.35      0             -208565.35      11630.953      1653850.2    
   1190000   1998.8146     -225180.04      0             -208644.8       11232.268      1653922.4    
   1190500   1996.7739     -225207.45      0             -208689.1       11029.221      1653994.5    
   1191000   1991.3092     -225170.49      0             -208697.35      11386.607      1654066.6    
   1191500   1998.0666     -225214.17      0             -208685.12      11167.996      1654138.7    
   1192000   1995.9684     -225172.16      0             -208660.47      11314.923      1654210.7    
   1192500   2004.003      -225206.4       0             -208628.25      11188.838      1654282.7    
   1193000   1995.1332     -225097.53      0             -208592.76      11413.315      1654354.7    
   1193500   1999.9209     -225099.64      0             -208555.26      11330.529      1654426.6    
   1194000   2008.8896     -225140.61      0             -208522.03      11215.612      1654498.5    
   1194500   2009.1215     -225110.6       0             -208490.11      11291.432      1654570.3    
   1195000   2018.0249     -225152.59      0             -208458.44      10892.26       1654642.2    
   1195500   2009.0012     -225074.52      0             -208455.02      11448.826      1654714.1    
   1196000   2001.4863     -225061.23      0             -208503.9       11368.807      1654785.9    
   1196500   2000.3489     -225127.73      0             -208579.8       11472.853      1654857.7    
   1197000   1999.6741     -225176.96      0             -208634.61      11094.866      1654929.6    
   1197500   1998.5408     -225198.57      0             -208665.6       10807.061      1655001.3    
   1198000   1996.7574     -225196.71      0             -208678.49      11147.051      1655073.1    
   1198500   1991.4466     -225143.72      0             -208669.43      10950.793      1655144.8    
   1199000   1998.3024     -225166.92      0             -208635.92      10992.104      1655216.4    
   1199500   1992.8712     -225068.8       0             -208582.74      11267.769      1655288      
   1200000   2018.1672     -225228.21      0             -208532.88      10992.142      1655359.6    
   1200500   2009.5824     -225134.34      0             -208510.03      11384.79       1655431.2    
   1201000   2009.2333     -225138.01      0             -208516.59      11040.547      1655502.7    
   1201500   2004.8554     -225134.92      0             -208549.71      10935.324      1655574.3    
   1202000   1997.63       -225145.58      0             -208620.14      11101.984      1655645.8    
   1202500   1990.0969     -225172.62      0             -208709.51      11168.481      1655717.3    
   1203000   1991.0942     -225203.57      0             -208732.2       10773.127      1655788.7    
   1203500   1989.6303     -225173.03      0             -208713.77      10655.177      1655860      
   1204000   1997.2448     -225196.52      0             -208674.27      10616.605      1655931.3    
   1204500   1997.1731     -225141.09      0             -208619.44      10840.966      1656002.5    
   1205000   1996.5786     -225087.08      0             -208570.34      10691.508      1656073.7    
   1205500   2002.793      -225104.65      0             -208536.51      11051.715      1656144.9    
   1206000   2002.975      -225087.87      0             -208518.22      11185.877      1656216      
   1206500   2006.0365     -225110.1       0             -208515.13      11173.17       1656287.1    
   1207000   2007.4914     -225141.74      0             -208534.73      11125.764      1656358.2    
   1207500   1995.1869     -225089.12      0             -208583.9       10912.978      1656429.3    
   1208000   1993.6756     -225146.16      0             -208653.43      10866.102      1656500.4    
   1208500   1989.7232     -225159.43      0             -208699.41      10597.247      1656571.4    
   1209000   1988.5276     -225152.79      0             -208702.65      10653.237      1656642.4    
   1209500   1993.5326     -225166.71      0             -208675.17      10770.232      1656713.3    
   1210000   2001.5435     -225194.94      0             -208637.13      10711.338      1656784.2    
   1210500   2000.8805     -225160.63      0             -208608.31      10784.237      1656855      
   1211000   1987.0684     -225026.2       0             -208588.14      11248.415      1656925.8    
   1211500   1998.5224     -225101.02      0             -208568.2       10796.628      1656996.5    
   1212000   1999.9815     -225092.5       0             -208547.61      10907.731      1657067.2    
   1212500   2009.1729     -225149.83      0             -208528.91      10508.545      1657137.9    
   1213000   1999.8651     -225058.24      0             -208514.31      10801.94       1657208.5    
   1213500   2001.2775     -225059.86      0             -208504.25      11027.712      1657279.1    
   1214000   2005.8273     -225100.05      0             -208506.8       10883.564      1657349.7    
   1214500   2002.2412     -225096.08      0             -208532.5       10729.773      1657420.3    
   1215000   1989.1495     -225034.1       0             -208578.82      10689.923      1657490.8    
   1215500   1998.6911     -225155.12      0             -208620.91      10371.433      1657561.3    
   1216000   2000.5288     -225189.84      0             -208640.42      10172.913      1657631.7    
   1216500   1993.9896     -225128.76      0             -208633.44      10458.501      1657702      
   1217000   1998.3347     -225124.11      0             -208592.84      10096.691      1657772.3    
   1217500   2000.2752     -225068.75      0             -208521.43      10915.41       1657842.6    
   1218000   2010.0838     -225101.03      0             -208472.58      10979.109      1657912.8    
   1218500   2005.2966     -225052.14      0             -208463.29      11069.081      1657983      
   1219000   2009.8585     -225105.63      0             -208479.04      11074.605      1658053.2    
   1219500   1989.8711     -224965.66      0             -208504.41      10781.757      1658123.5    
   1220000   2003.1492     -225101.02      0             -208529.92      10612.349      1658193.6    
   1220500   1988.4858     -224999.69      0             -208549.9       10668.608      1658263.8    
   1221000   1996.3516     -225076.24      0             -208561.38      10775.749      1658333.9    
   1221500   2001.8735     -225123.66      0             -208563.12      10342.413      1658404      
   1222000   2000.5759     -225104.46      0             -208554.65      10916.752      1658474      
   1222500   2001.2695     -225063.06      0             -208507.52      10564.402      1658544      
   1223000   2006.9326     -225014.78      0             -208412.39      10961.307      1658614      
   1223500   2011.6185     -225009.38      0             -208368.23      10921.022      1658684      
   1224000   2017.7075     -225066.82      0             -208375.29      10868.856      1658753.9    
   1224500   2004.9269     -225009.22      0             -208423.42      10880.943      1658823.9    
   1225000   1998.5853     -225023.01      0             -208489.68      10700.512      1658893.9    
   1225500   1996.8718     -225056.76      0             -208537.6       10981.346      1658963.8    
   1226000   1993.2045     -225051.44      0             -208562.62      10433.573      1659033.7    
   1226500   1999.2268     -225107.6       0             -208568.96      10535.195      1659103.6    
   1227000   1996.4279     -225076.75      0             -208561.26      10589.544      1659173.4    
   1227500   1998.3398     -225065.29      0             -208533.98      10498.615      1659243.2    
   1228000   2003.2965     -225056.12      0             -208483.81      10641.275      1659313      
   1228500   2015.7867     -225096.54      0             -208420.9       10472.142      1659382.8    
   1229000   2011.282      -225018.48      0             -208380.11      10708.721      1659452.5    
   1229500   1999.2954     -224914.55      0             -208375.34      11090.393      1659522.2    
   1230000   2013.5403     -225067.66      0             -208410.6       10606.159      1659591.9    
   1230500   1998.6625     -225047.55      0             -208513.57      10475.881      1659661.6    
   1231000   2000.5657     -225130.35      0             -208580.63      9962.8496      1659731.3    
   1231500   1989.3189     -225040.21      0             -208583.53      10663.338      1659801      
   1232000   2001.6164     -225121.75      0             -208563.34      9985.5327      1659870.5    
   1232500   2003.5407     -225098.77      0             -208524.44      10068.352      1659940.1    
   1233000   2004.0832     -225060.23      0             -208481.41      10256.794      1660009.6    
   1233500   2001.7691     -225004.74      0             -208445.06      10740.348      1660079      
   1234000   2009.5006     -225045.82      0             -208422.18      10588.433      1660148.5    
   1234500   2005.1277     -225003.92      0             -208416.46      10595.776      1660217.9    
   1235000   2006.6569     -225033.7       0             -208433.59      10563.681      1660287.3    
   1235500   2005.7531     -225074.48      0             -208481.85      10161.447      1660356.6    
   1236000   1991.8076     -225032.06      0             -208554.8       10271.463      1660426      
   1236500   1991.941      -225081.4       0             -208603.02      10128.521      1660495.2    
   1237000   1991.4756     -225082.02      0             -208607.49      10126.684      1660564.5    
   1237500   1995.4682     -225087.2       0             -208579.65      10050.914      1660633.6    
   1238000   1988.4436     -224986.81      0             -208537.37      10395.46       1660702.7    
   1238500   1996.9029     -225022.83      0             -208503.41      10334.291      1660771.8    
   1239000   2008.0417     -225094.36      0             -208482.8       9951.6964      1660840.8    
   1239500   2001.2117     -225023.77      0             -208468.71      10420.391      1660909.8    
   1240000   2004.7644     -225041.28      0             -208456.83      10433.507      1660978.8    
   1240500   2002.7239     -225019.13      0             -208451.55      10585.006      1661047.7    
   1241000   1996.2503     -224963.84      0             -208449.82      10098.857      1661116.6    
   1241500   2000.0241     -224996.7       0             -208451.46      10254.823      1661185.5    
   1242000   1994.3217     -224956.9       0             -208458.84      10505.991      1661254.3    
   1242500   1997.5356     -225001.28      0             -208476.63      10254.138      1661323.1    
   1243000   2003.3744     -225072.44      0             -208499.49      10159.646      1661391.9    
   1243500   1992.4963     -225001.32      0             -208518.36      9972.8044      1661460.6    
   1244000   1998.0306     -225048.39      0             -208519.65      10103.183      1661529.2    
   1244500   1997.0711     -225019         0             -208498.19      10294.015      1661597.9    
   1245000   1996.0523     -224968.1       0             -208455.72      10555.219      1661666.4    
   1245500   2003.7825     -224980.88      0             -208404.55      10358.995      1661735      
   1246000   2005.0482     -224953.55      0             -208366.75      10507.093      1661803.5    
   1246500   2006.487      -224949.9       0             -208351.19      10151.583      1661872.1    
   1247000   2007.5474     -224973         0             -208365.52      10560.421      1661940.6    
   1247500   1998.6694     -224961.2       0             -208427.17      10336.979      1662009.1    
   1248000   2000.5891     -225070.82      0             -208520.9       10089.575      1662077.6    
   1248500   1989.2969     -225013.04      0             -208556.54      10122.046      1662146.1    
   1249000   1989.4719     -225007.66      0             -208549.71      9922.0226      1662214.5    
   1249500   1994.3468     -225018.35      0             -208520.07      10115.769      1662282.9    
   1250000   2001.5943     -225029.89      0             -208471.66      9899.7528      1662351.2    
   1250500   1996.129      -224938.77      0             -208425.76      10301.546      1662419.5    
   1251000   2001.7915     -224956.9       0             -208397.04      10158.293      1662487.8    
   1251500   2001.6291     -224945.2       0             -208386.68      10224.796      1662556.1    
   1252000   1998.2033     -224921.81      0             -208391.63      10258.473      1662624.3    
   1252500   2004.1011     -224989.1       0             -208410.13      9839.0791      1662692.5    
   1253000   2003.4069     -225025.96      0             -208452.74      10090.585      1662760.7    
   1253500   1988.7159     -224984.83      0             -208533.14      10111.815      1662828.9    
   1254000   1980.6936     -224983.32      0             -208597.99      9997.7046      1662897      
   1254500   1980.4343     -224986.78      0             -208603.6       9923.1444      1662965.1    
   1255000   1988.3913     -225016.6       0             -208567.59      10088.502      1663033.1    
   1255500   1998.6964     -225055.01      0             -208520.75      9870.074       1663101      
   1256000   1996.8035     -225000.64      0             -208482.04      9974.664       1663168.9    
   1256500   1998.2938     -224978.29      0             -208447.37      10077.753      1663236.8    
   1257000   1999.1401     -224953.77      0             -208415.85      10146.967      1663304.6    
   1257500   1999.2434     -224927.93      0             -208389.15      10138.403      1663372.4    
   1258000   2000.8508     -224924.61      0             -208372.53      10196.258      1663440.2    
   1258500   2004.0687     -224942.95      0             -208364.25      10219.491      1663507.9    
   1259000   2007.0097     -224970.45      0             -208367.43      9974.9982      1663575.6    
   1259500   1998.9424     -224928.48      0             -208392.19      10173.222      1663643.3    
   1260000   1991.802      -224925.29      0             -208448.07      10004.954      1663711      
   1260500   1988.5364     -224954         0             -208503.8       9978.5764      1663778.6    
   1261000   1988.621      -224979.04      0             -208528.14      9600.2845      1663846.2    
   1261500   1996.1277     -225027.36      0             -208514.35      9732.3364      1663913.7    
   1262000   1997.59       -224988.09      0             -208462.99      9612.8468      1663981.1    
   1262500   2005.8104     -224987.29      0             -208394.19      10245.004      1664048.5    
   1263000   2009.6089     -224982.66      0             -208358.13      10121.867      1664115.9    
   1263500   2000.1309     -224897.19      0             -208351.07      10223.185      1664183.3    
   1264000   2006.9021     -224961.2       0             -208359.07      9995.9856      1664250.7    
   1264500   2001.1826     -224929.28      0             -208374.46      9920.4652      1664318      
   1265000   1994.8924     -224901.61      0             -208398.82      10027.487      1664385.4    
   1265500   1998.0248     -224952.62      0             -208423.92      9518.9153      1664452.7    
   1266000   1998.3788     -224982.18      0             -208450.55      9724.208       1664519.9    
   1266500   1995.7937     -224994.89      0             -208484.65      9434.817       1664587.2    
   1267000   1995.1157     -225022.85      0             -208518.21      9673.3429      1664654.3    
   1267500   1985.6067     -224954.22      0             -208528.25      9592.5007      1664721.5    
   1268000   1990.5381     -224961.9       0             -208495.13      9508.8303      1664788.5    
   1268500   1993.9519     -224917.8       0             -208422.79      10099.229      1664855.6    
   1269000   2002.5755     -224928.67      0             -208362.33      9722.8959      1664922.6    
   1269500   2005.4595     -224923.65      0             -208333.45      10468.983      1664989.6    
   1270000   1997.0853     -224848.55      0             -208327.62      10111.178      1665056.5    
   1270500   2002.4888     -224901.02      0             -208335.39      9816.5845      1665123.5    
   1271000   1994.0534     -224850.51      0             -208354.67      10166.86       1665190.5    
   1271500   1998.7855     -224925.35      0             -208390.35      9830.7744      1665257.4    
   1272000   1999.3888     -224986.87      0             -208446.88      9438.0168      1665324.3    
   1272500   2001.1021     -225054.05      0             -208499.89      9364.5727      1665391.2    
   1273000   1987.6143     -224967.35      0             -208524.77      9750.4544      1665458      
   1273500   1990.0781     -224965.85      0             -208502.89      9747.7015      1665524.7    
   1274000   1997.3876     -224929.65      0             -208406.22      9830.7333      1665591.4    
   1274500   2004.4114     -224914.08      0             -208332.54      10098.4        1665658.1    
   1275000   2003.8986     -224891.26      0             -208313.97      9588.7245      1665724.8    
   1275500   2004.482      -224896.47      0             -208314.36      9916.3695      1665791.4    
   1276000   2002.7062     -224894.11      0             -208326.68      9737.0121      1665858      
   1276500   1998.4576     -224881.23      0             -208348.95      9889.9552      1665924.6    
   1277000   2001.0872     -224933.84      0             -208379.8       9538.686       1665991.2    
   1277500   1993.7356     -224908.45      0             -208415.23      9313.7457      1666057.8    
   1278000   1993.2982     -224929.37      0             -208439.77      9706.1959      1666124.3    
   1278500   1992.3922     -224924.33      0             -208442.22      9314.1656      1666190.8    
   1279000   1998.9473     -224942.44      0             -208406.11      9178.7332      1666257.2    
   1279500   2005.7757     -224919.64      0             -208326.82      9573.0225      1666323.6    
   1280000   1998.9697     -224806.94      0             -208270.42      9953.2873      1666390      
   1280500   2017.3033     -224942.94      0             -208254.76      9587.2773      1666456.3    
   1281000   2004.329      -224846.68      0             -208265.83      9953.7876      1666522.7    
