LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 500. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 500.0 500.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
    225500   498.43151     -239434.37      0             -235311.08      407.08296      1415358.3    
    226000   499.63719     -239433.58      0             -235300.32      464.06483      1415388.8    
    226500   502.49554     -239446.19      0             -235289.28      345.70952      1415419.1    
    227000   501.37824     -239428.55      0             -235280.89      485.8997       1415449.1    
    227500   500.12654     -239414.38      0             -235277.08      541.45272      1415478.9    
    228000   501.22016     -239424.97      0             -235278.61      394.29718      1415508.5    
    228500   501.02309     -239429.73      0             -235285.01      426.47348      1415537.8    
    229000   499.00956     -239422.43      0             -235294.36      504.39696      1415567      
    229500   498.95575     -239431.67      0             -235304.05      307.70317      1415595.8    
    230000   498.32625     -239434.16      0             -235311.74      288.56138      1415624.4    
    230500   498.21754     -239436.76      0             -235315.24      244.59901      1415652.8    
    231000   497.5408      -239429.77      0             -235313.85      328.27516      1415680.8    
    231500   498.28986     -239429.71      0             -235307.6       325.15992      1415708.6    
    232000   500.4216      -239437.77      0             -235298.02      287.91289      1415736.2    
    232500   501.75861     -239438.14      0             -235287.33      151.76645      1415763.5    
    233000   500.42485     -239418.02      0             -235278.25      266.88135      1415790.5    
    233500   500.31259     -239411.5       0             -235272.66      368.5558       1415817.3    
    234000   499.18941     -239401.65      0             -235272.1       352.8869       1415843.9    
    234500   501.31914     -239423.8       0             -235276.63      323.31841      1415870.3    
    235000   502.17413     -239439.36      0             -235285.11      289.21004      1415896.4    
    235500   500.07998     -239432.51      0             -235295.59      208.06707      1415922.3    
    236000   497.74998     -239422.28      0             -235304.63      211.87909      1415947.9    
    236500   497.97579     -239429.54      0             -235310.03      211.62187      1415973.3    
    237000   499.67555     -239443.75      0             -235310.18      147.16406      1415998.5    
    237500   499.49569     -239437.4       0             -235305.32      223.37953      1416023.3    
    238000   498.78286     -239422.54      0             -235296.35      156.9804       1416048      
    238500   498.53583     -239409.66      0             -235285.52      250.09016      1416072.4    
    239000   501.7545      -239426.22      0             -235275.45      221.99047      1416096.5    
    239500   501.62816     -239418.36      0             -235268.63      261.67559      1416120.5    
    240000   499.81352     -239401.57      0             -235266.85      373.15031      1416144.2    
    240500   500.00075     -239406.52      0             -235270.25      280.76434      1416167.8    
    241000   501.10414     -239423.75      0             -235278.36      241.42924      1416191.1    
    241500   501.17191     -239434.4       0             -235288.45      168.96342      1416214.2    
    242000   499.24099     -239428.3       0             -235298.32      181.60878      1416237.1    
    242500   498.83576     -239431.72      0             -235305.09      106.31874      1416259.8    
    243000   498.24667     -239428.8       0             -235307.04      73.181609      1416282.2    
    243500   499.25019     -239433.36      0             -235303.31      44.709391      1416304.4    
    244000   498.33419     -239417.2       0             -235294.72      150.83588      1416326.3    
    244500   499.90597     -239419.05      0             -235283.56      231.80867      1416348.1    
    245000   500.58483     -239413.88      0             -235272.78      76.211998      1416369.6    
    245500   501.01408     -239409.54      0             -235264.89      144.11005      1416390.9    
    246000   499.46088     -239393.65      0             -235261.85      276.35829      1416412      
    246500   502.55297     -239421.14      0             -235263.76      130.87653      1416432.9    
    247000   499.82743     -239405.8       0             -235270.97      71.140681      1416453.6    
    247500   500.39907     -239420.94      0             -235281.37      136.74689      1416474.1    
    248000   500.99536     -239436.26      0             -235291.77     -72.115705      1416494.4    
    248500   498.18369     -239420.83      0             -235299.6       28.208374      1416514.4    
    249000   498.31228     -239425.37      0             -235303.07      12.745585      1416534.2    
    249500   498.60883     -239425.77      0             -235301.02     -21.542457      1416553.8    
    250000   499.23016     -239423.74      0             -235293.85     -27.874384      1416573.2    
    250500   501.27109     -239429.94      0             -235283.16     -59.328588      1416592.4    
    251000   499.63514     -239405.31      0             -235272.07      204.34624      1416611.3    
    251500   500.76244     -239405.64      0             -235263.07      1.5771028      1416630      
    252000   502.30654     -239414         0             -235258.66      24.651425      1416648.5    
    252500   501.48061     -239407.91      0             -235259.4       44.632578      1416666.8    
    253000   500.50713     -239405.78      0             -235265.32      93.869187      1416685      
    253500   499.72613     -239408.83      0             -235274.84      90.123431      1416703      
    254000   497.39325     -239400.08      0             -235285.38      129.22719      1416720.8    
    254500   499.06388     -239422.56      0             -235294.04     -53.266896      1416738.3    
    255000   498.83596     -239425.3       0             -235298.67      83.404013      1416755.7    
    255500   499.30669     -239428.13      0             -235297.6      -34.166222      1416772.9    
    256000   498.65493     -239416.72      0             -235291.59     -4.632802       1416789.8    
    256500   500.30057     -239420.44      0             -235281.69     -53.848687      1416806.6    
    257000   500.10706     -239408.02      0             -235270.87      23.777101      1416823.1    
    257500   500.25087     -239400.32      0             -235261.99      18.804596      1416839.4    
    258000   502.78811     -239416.18      0             -235256.86     -106.49589      1416855.6    
    258500   500.7941      -239399.91      0             -235257.08      90.773995      1416871.6    
    259000   500.64458     -239403.9       0             -235262.31      31.516098      1416887.4    
    259500   499.92686     -239407.24      0             -235271.59      38.072758      1416903.1    
    260000   497.13817     -239394.36      0             -235281.78      62.392437      1416918.5    
    260500   497.34043     -239404.85      0             -235290.59      78.01428       1416933.7    
    261000   497.90356     -239414.39      0             -235295.47     -80.739296      1416948.8    
    261500   498.61752     -239420.13      0             -235295.31     -64.465672      1416963.6    
    262000   498.87417     -239416.84      0             -235289.89     -84.095722      1416978.3    
    262500   499.78612     -239414.63      0             -235280.14     -119.27465      1416992.7    
    263000   499.24382     -239399.23      0             -235269.23      68.915844      1417006.9    
    263500   500.24743     -239398.06      0             -235259.75     -103.71338      1417021      
    264000   499.72884     -239387.89      0             -235253.88      97.021822      1417034.8    
    264500   500.54417     -239393.55      0             -235252.79     -25.256927      1417048.6    
    265000   501.10373     -239402.7       0             -235257.31     -42.523046      1417062.1    
    265500   500.66792     -239408.84      0             -235267.05     -77.699477      1417075.5    
    266000   500.02188     -239415.49      0             -235279.05     -169.88129      1417088.7    
    266500   498.68802     -239414.19      0             -235288.78     -88.091147      1417101.8    
    267000   497.92892     -239412.96      0             -235293.83     -125.95839      1417114.6    
    267500   497.66889     -239410.42      0             -235293.45     -151.40661      1417127.2    
    268000   500.39568     -239425.37      0             -235285.84     -218.20368      1417139.7    
    268500   500.28328     -239407.11      0             -235268.51     -107.15477      1417152      
    269000   500.35772     -239390.07      0             -235250.85      36.587484      1417164.1    
    269500   504.14305     -239415.61      0             -235245.08     -140.63985      1417176      
    270000   500.61739     -239388.54      0             -235247.17      20.994519      1417187.8    
    270500   500.83368     -239396.67      0             -235253.51     -134.02687      1417199.4    
    271000   496.93493     -239373.03      0             -235262.12      7.762581       1417210.9    
    271500   500.32475     -239409.57      0             -235270.62     -156.65895      1417222.3    
    272000   499.0972      -239405.76      0             -235276.97     -159.16427      1417233.4    
    272500   499.37356     -239411.58      0             -235280.51     -200.08422      1417244.4    
    273000   499.43237     -239412.42      0             -235280.85     -258.43277      1417255.1    
    273500   499.65711     -239412.33      0             -235278.9      -137.2057       1417265.7    
    274000   499.34668     -239406.24      0             -235275.38     -134.74616      1417276.2    
    274500   498.7913      -239398.33      0             -235272.07     -111.81488      1417286.4    
    275000   500.60056     -239411.28      0             -235270.05     -143.84068      1417296.5    
    275500   498.29953     -239391.78      0             -235269.58     -121.81438      1417306.5    
    276000   500.12304     -239406.43      0             -235269.15     -76.192232      1417316.2    
    276500   500.82427     -239411.63      0             -235268.55     -200.44472      1417325.8    
    277000   499.83167     -239402.95      0             -235268.09      19.451969      1417335.3    
    277500   499.2687      -239398.28      0             -235268.07     -146.19978      1417344.6    
    278000   498.63629     -239393.18      0             -235268.21     -134.98058      1417353.8    
    278500   498.72894     -239394.61      0             -235268.86     -153.43663      1417362.8    
    279000   497.47211     -239385.16      0             -235269.81     -60.004122      1417371.7    
    279500   500.7314      -239412.87      0             -235270.56     -264.74534      1417380.4    
    280000   500.01037     -239407.61      0             -235271.27     -317.19619      1417388.9    
    280500   498.37689     -239394.41      0             -235271.58     -155.48633      1417397.2    
    281000   500.34995     -239409.58      0             -235270.43     -200.98396      1417405.4    
    281500   500.33096     -239406.88      0             -235267.88     -184.12549      1417413.5    
    282000   499.43123     -239395.47      0             -235263.92     -87.873848      1417421.4    
    282500   500.4709      -239398.51      0             -235258.36     -132.81703      1417429.2    
    283000   501.58156     -239401.52      0             -235252.18     -235.43581      1417436.9    
    283500   499.88545     -239382.73      0             -235247.42     -28.340704      1417444.4    
    284000   501.7449      -239396.87      0             -235246.18     -248.78609      1417451.8    
    284500   501.60627     -239401.19      0             -235251.64     -300.05854      1417459      
    285000   499.59198     -239398.16      0             -235265.27     -149.81039      1417466.2    
    285500   500.37698     -239420.21      0             -235280.83     -212.01253      1417473.1    
    286000   498.08156     -239410.24      0             -235289.85     -298.40785      1417479.9    
    286500   498.5386      -239415.56      0             -235291.39     -285.26216      1417486.6    
    287000   499.69793     -239420.3       0             -235286.53     -304.91083      1417493.1    
    287500   500.09676     -239412.81      0             -235275.75     -275.01716      1417499.4    
    288000   501.74921     -239413.36      0             -235262.63     -279.94835      1417505.6    
    288500   500.46333     -239394.01      0             -235253.92     -185.138        1417511.6    
    289000   502.07893     -239405.49      0             -235252.03     -245.72038      1417517.5    
    289500   498.7535      -239379.82      0             -235253.87     -101.18058      1417523.2    
    290000   501.80373     -239408.21      0             -235257.03     -288.93005      1417528.8    
    290500   501.28556     -239408.94      0             -235262.04     -265.11764      1417534.3    
    291000   500.81781     -239410.99      0             -235267.97     -212.93461      1417539.7    
    291500   500.0205      -239410.54      0             -235274.11     -332.72672      1417544.9    
    292000   498.07106     -239400.58      0             -235280.28     -330.88651      1417550      
    292500   499.67428     -239419.89      0             -235286.33     -308.0086       1417555      
    293000   500.07019     -239428.44      0             -235291.6      -337.29382      1417559.8    
    293500   496.61873     -239401.2       0             -235292.91     -335.61012      1417564.4    
    294000   498.07886     -239406.14      0             -235285.77     -227.75489      1417568.9    
    294500   498.81565     -239397.12      0             -235270.65     -264.20848      1417573.2    
    295000   500.04521     -239392.75      0             -235256.11     -128.85007      1417577.4    
    295500   500.78377     -239390.73      0             -235247.99     -99.827128      1417581.4    
    296000   499.70174     -239379.68      0             -235245.89     -141.32715      1417585.4    
    296500   502.0253      -239401.99      0             -235248.97     -272.07063      1417589.2    
    297000   501.76072     -239408.84      0             -235258.02     -275.77706      1417593      
    297500   498.62244     -239398.15      0             -235273.28     -134.92444      1417596.6    
    298000   498.83294     -239414.41      0             -235287.8      -374.87806      1417600.1    
    298500   497.96943     -239413.13      0             -235293.67     -359.21746      1417603.4    
    299000   499.71522     -239425.57      0             -235291.67     -433.45135      1417606.6    
    299500   498.28268     -239407.98      0             -235285.92     -392.91095      1417609.7    
    300000   497.70327     -239396.98      0             -235279.72     -332.33394      1417612.6    
    300500   498.80638     -239399.54      0             -235273.15     -257.93111      1417615.3    
    301000   499.36034     -239397.02      0             -235266.05     -280.35044      1417617.9    
    301500   500.79323     -239402.19      0             -235259.37     -301.87086      1417620.4    
    302000   500.74928     -239396.07      0             -235253.61     -175.08061      1417622.8    
    302500   499.88579     -239384.92      0             -235249.61     -145.42832      1417625.1    
    303000   500.25682     -239386.63      0             -235248.25     -163.97183      1417627.3    
    303500   502.58878     -239410.12      0             -235252.44     -293.01441      1417629.4    
    304000   499.95192     -239401.19      0             -235265.33     -161.36973      1417631.4    
    304500   499.22487     -239409.92      0             -235280.07     -340.66746      1417633.3    
    305000   498.96188     -239416.97      0             -235289.29     -468.71869      1417635.1    
    305500   498.77021     -239417.43      0             -235291.34     -309.84529      1417636.8    
    306000   501.28353     -239433.09      0             -235286.21     -502.52956      1417638.3    
    306500   498.67007     -239398.41      0             -235273.16     -180.46894      1417639.7    
    307000   501.05824     -239402.41      0             -235257.4      -417.16154      1417641      
    307500   500.22552     -239386.66      0             -235248.53     -182.62811      1417642.2    
    308000   501.93736     -239398.99      0             -235246.7      -186.90391      1417643.3    
    308500   501.48782     -239397.68      0             -235249.11     -220.10718      1417644.3    
    309000   500.27458     -239392.41      0             -235253.87     -136.43335      1417645.2    
    309500   501.56111     -239408.99      0             -235259.81     -279.16153      1417646.1    
    310000   499.63167     -239398.58      0             -235265.37     -185.28421      1417646.9    
    310500   498.19813     -239390.94      0             -235269.58     -308.3381       1417647.5    
    311000   498.37383     -239394.77      0             -235271.96     -277.01845      1417648.1    
    311500   499.74115     -239406.78      0             -235272.66     -374.44755      1417648.6    
    312000   497.39598     -239384.92      0             -235270.2      -189.1924       1417648.9    
    312500   498.60617     -239384.56      0             -235259.83     -228.33848      1417649.2    
    313000   501.05323     -239391.68      0             -235246.7      -224.84338      1417649.3    
    313500   502.28667     -239393.28      0             -235238.1      -237.75602      1417649.4    
    314000   501.1916      -239382.46      0             -235236.34     -237.6096       1417649.3    
    314500   500.57613     -239383.34      0             -235242.31     -167.63084      1417649.3    
    315000   501.57692     -239404.7       0             -235255.4      -329.02236      1417649.1    
    315500   500.84097     -239412.89      0             -235269.67     -367.60766      1417648.8    
    316000   499.51541     -239411.03      0             -235278.78     -242.47362      1417648.5    
    316500   499.44728     -239413.45      0             -235281.76     -363.08132      1417648.1    
    317000   499.85445     -239415.02      0             -235279.96     -312.70857      1417647.5    
    317500   497.41995     -239388.71      0             -235273.8      -259.66223      1417646.9    
    318000   500.14629     -239400.02      0             -235262.55     -242.84722      1417646.1    
    318500   501.16441     -239391.68      0             -235245.78     -259.55895      1417645.3    
    319000   502.30519     -239385.63      0             -235230.3      -176.64441      1417644.4    
    319500   502.90353     -239385.66      0             -235225.38     -75.135164      1417643.4    
    320000   500.79808     -239372.5       0             -235229.64     -128.27602      1417642.4    
    320500   499.92986     -239371.88      0             -235236.2      -226.28224      1417641.4    
    321000   501.20672     -239389.93      0             -235243.69     -277.94578      1417640.3    
    321500   502.08932     -239406.93      0             -235253.39     -296.76098      1417639.1    
    322000   502.09129     -239417.62      0             -235264.06     -349.15599      1417637.9    
    322500   497.85453     -239392.32      0             -235273.81     -119.80646      1417636.5    
    323000   500.32525     -239418.73      0             -235279.78     -396.77844      1417635.1    
    323500   499.38352     -239413.33      0             -235282.17     -432.97208      1417633.6    
    324000   498.29565     -239402.15      0             -235279.99     -255.90245      1417632      
    324500   499.61298     -239403.05      0             -235269.99     -267.35336      1417630.3    
    325000   500.72388     -239393.17      0             -235250.92     -223.22677      1417628.5    
    325500   502.10823     -239390.22      0             -235236.52     -191.49285      1417626.7    
    326000   502.54473     -239390.77      0             -235233.46     -216.02325      1417624.8    
    326500   500.79059     -239381         0             -235238.2      -153.1749       1417622.8    
    327000   500.22066     -239385.42      0             -235247.33     -199.53631      1417620.9    
    327500   500.00177     -239393.05      0             -235256.77     -260.90435      1417618.8    
    328000   499.41591     -239395.01      0             -235263.58     -202.05797      1417616.7    
    328500   498.27795     -239389.16      0             -235267.14     -192.32592      1417614.5    
    329000   499.00009     -239396.75      0             -235268.76     -246.77421      1417612.2    
    329500   501.86622     -239420.58      0             -235268.89     -247.39295      1417609.9    
    330000   500.26592     -239406.3       0             -235267.84     -219.5273       1417607.5    
    330500   498.70351     -239391.7       0             -235266.17     -244.05448      1417605      
    331000   498.88768     -239389.02      0             -235261.96     -214.45465      1417602.5    
    331500   501.77325     -239402.31      0             -235251.38     -203.67469      1417599.8    
    332000   501.85256     -239387.41      0             -235235.82     -166.49505      1417597.2    
    332500   503.90507     -239395.37      0             -235226.8      -195.30568      1417594.5    
    333000   504.12542     -239398.13      0             -235227.74     -222.72059      1417591.8    
    333500   500.65068     -239381.48      0             -235239.84     -93.617091      1417589.1    
    334000   501.88498     -239409.38      0             -235257.52     -311.96343      1417586.3    
    334500   498.89096     -239395.91      0             -235268.82     -224.56223      1417583.5    
    335000   500.37193     -239412.63      0             -235273.3      -312.01774      1417580.6    
    335500   499.00732     -239402.61      0             -235274.56     -318.79171      1417577.6    
    336000   500.36861     -239412.67      0             -235273.36     -355.13098      1417574.6    
    336500   501.8763      -239421.41      0             -235269.63     -404.09581      1417571.5    
    337000   499.97324     -239398.59      0             -235262.55     -261.38854      1417568.4    
    337500   501.64581     -239400.34      0             -235250.46     -278.7125       1417565.1    
    338000   502.28842     -239390.28      0             -235235.09     -188.93079      1417561.9    
    338500   501.63485     -239374.42      0             -235224.64     -56.051034      1417558.6    
    339000   502.86853     -239384.42      0             -235224.43     -195.26578      1417555.2    
    339500   501.35625     -239386.21      0             -235238.73     -121.93103      1417551.9    
    340000   499.75144     -239397.17      0             -235262.97     -177.06277      1417548.5    
    340500   499.4586      -239404.4       0             -235272.62     -337.62494      1417545.1    
    341000   499.4888      -239407.49      0             -235275.45     -170.00021      1417541.7    
    341500   498.08428     -239396.03      0             -235275.62     -321.72671      1417538.1    
    342000   498.72556     -239398.9       0             -235273.19     -219.28156      1417534.5    
    342500   500.76143     -239410.61      0             -235268.05     -277.27505      1417530.9    
    343000   500.58465     -239401.62      0             -235260.53     -250.3902       1417527.1    
    343500   500.45997     -239391.77      0             -235251.7      -188.02685      1417523.4    
    344000   499.53331     -239376.26      0             -235243.86     -106.82472      1417519.6    
    344500   502.03152     -239391.77      0             -235238.7      -209.70886      1417515.7    
    345000   503.86533     -239407.47      0             -235239.24     -272.3871       1417511.9    
    345500   501.46835     -239399.78      0             -235251.37     -224.02457      1417508      
    346000   500.11674     -239408.6       0             -235271.37     -291.5963       1417504.1    
    346500   499.96832     -239419.63      0             -235283.64     -361.06156      1417500.1    
    347000   498.31913     -239409.88      0             -235287.53     -258.72856      1417496.1    
    347500   498.67432     -239410.78      0             -235285.48     -395.32488      1417492      
    348000   499.01842     -239406.46      0             -235278.32     -133.23173      1417487.9    
    348500   499.01006     -239394.88      0             -235266.81     -215.94383      1417483.7    
    349000   501.07057     -239399.58      0             -235254.46     -180.41732      1417479.5    
    349500   502.26813     -239401.14      0             -235246.12     -242.20011      1417475.2    
    350000   501.2908      -239390.97      0             -235244.03     -173.57606      1417470.9    
    350500   501.38754     -239395.68      0             -235247.94     -209.77724      1417466.6    
    351000   501.7531      -239410.19      0             -235259.43     -205.40964      1417462.3    
    351500   500.70218     -239428.9       0             -235286.83     -358.41792      1417457.9    
    352000   497.76792     -239421.42      0             -235303.62     -337.45121      1417453.5    
    352500   497.30663     -239415.93      0             -235301.95     -389.60059      1417449      
    353000   498.45649     -239416.47      0             -235292.97     -305.56112      1417444.5    
    353500   501.05705     -239423.92      0             -235278.92     -272.84136      1417439.8    
    354000   499.58994     -239398.22      0             -235265.35     -202.15702      1417435.2    
    354500   501.53712     -239404.35      0             -235255.37     -163.62351      1417430.5    
    355000   501.3631      -239397.51      0             -235249.98     -158.39061      1417425.8    
    355500   502.30162     -239404.18      0             -235248.88     -210.73094      1417421.1    
    356000   500.49913     -239393.59      0             -235253.2      -206.89715      1417416.4    
    356500   499.38814     -239395.58      0             -235264.38     -164.57483      1417411.6    
    357000   498.75111     -239407.07      0             -235281.14     -228.6375       1417406.9    
    357500   498.81665     -239419.62      0             -235293.14     -350.22546      1417402.1    
    358000   498.6371      -239420.79      0             -235295.8      -386.79404      1417397.2    
    358500   498.86483     -239418.6       0             -235291.73     -269.38659      1417392.3    
    359000   496.7615      -239393.91      0             -235284.44     -243.5402       1417387.3    
    359500   500.4648      -239417.67      0             -235277.56     -265.06925      1417382.3    
    360000   500.96132     -239416.66      0             -235272.45     -321.11025      1417377.3    
    360500   498.89706     -239396.03      0             -235268.9      -179.2247       1417372.2    
    361000   497.93816     -239385.55      0             -235266.35     -100.68497      1417367.2    
    361500   502.32097     -239419.78      0             -235264.32     -304.05797      1417362.1    
    362000   501.29213     -239410.65      0             -235263.7      -88.29199       1417357      
    362500   500.32606     -239403.28      0             -235264.32     -135.6809       1417351.8    
    363000   500.58779     -239409.58      0             -235268.46     -212.95424      1417346.7    
    363500   498.2168      -239398.71      0             -235277.2      -128.69059      1417341.5    
    364000   500.33978     -239426.22      0             -235287.15     -278.37561      1417336.4    
    364500   498.73622     -239419.59      0             -235293.79     -172.94885      1417331.1    
    365000   498.74683     -239420.2       0             -235294.31     -171.03181      1417325.9    
    365500   499.37224     -239418.56      0             -235287.49     -317.78146      1417320.6    
    366000   502.36209     -239428.58      0             -235272.78     -285.81459      1417315.3    
    366500   501.49354     -239406.51      0             -235257.89     -100.71243      1417310      
    367000   498.87069     -239377.4       0             -235250.49     -20.746726      1417304.8    
    367500   500.32035     -239388.96      0             -235250.05     -47.991148      1417299.5    
    368000   502.42721     -239410.49      0             -235254.15     -138.2096       1417294.3    
    368500   499.48812     -239393.22      0             -235261.19     -157.13295      1417289      
    369000   499.83189     -239403.72      0             -235268.85     -162.04096      1417283.8    
    369500   500.80504     -239417.43      0             -235274.51     -263.2421       1417278.5    
    370000   500.4168      -239416.62      0             -235276.91     -249.22046      1417273.2    
    370500   500.4192      -239416.4       0             -235276.67     -215.46042      1417267.9    
    371000   497.2795      -239389.39      0             -235275.64     -61.793209      1417262.6    
    371500   499.0608      -239402.37      0             -235273.88     -113.03837      1417257.2    
    372000   498.98131     -239399.3       0             -235271.46     -92.175093      1417251.9    
    372500   499.87948     -239403.89      0             -235268.63     -141.47704      1417246.5    
    373000   500.67653     -239407.23      0             -235265.37     -97.466678      1417241.1    
    373500   498.75931     -239387.43      0             -235261.43     -52.48822       1417235.7    
    374000   499.68169     -239389.5       0             -235255.88     -31.9386        1417230.4    
    374500   501.78137     -239401.07      0             -235250.07     -100.76568      1417225      
    375000   500.65705     -239389.32      0             -235247.63     -34.331698      1417219.7    
    375500   502.44889     -239407.71      0             -235251.19     -95.894213      1417214.4    
    376000   500.76959     -239404.83      0             -235262.21     -217.21478      1417209.1    
    376500   499.39987     -239408.08      0             -235276.78     -75.818567      1417203.8    
    377000   498.38359     -239410.56      0             -235287.68     -67.194864      1417198.5    
    377500   497.60374     -239408.84      0             -235292.4      -187.3821       1417193.2    
    378000   499.32722     -239422.04      0             -235291.34     -154.95926      1417187.9    
    378500   500.45134     -239424.42      0             -235284.43     -164.94439      1417182.5    
    379000   498.70642     -239396.4       0             -235270.84     -109.33448      1417177.2    
    379500   501.24046     -239399.53      0             -235253        -81.399348      1417171.8    
    380000   503.84638     -239410.61      0             -235242.53     -112.53955      1417166.5    
    380500   501.10766     -239388.06      0             -235242.64      84.823297      1417161.2    
    381000   500.62444     -239388.83      0             -235247.4       25.568931      1417155.9    
    381500   501.14055     -239400.63      0             -235254.94     -98.277889      1417150.7    
    382000   500.54702     -239405.26      0             -235264.48     -63.761832      1417145.5    
    382500   498.89349     -239401.37      0             -235274.26     -50.877242      1417140.4    
    383000   500.37826     -239421.6       0             -235282.21     -226.79323      1417135.2    
    383500   499.03501     -239415.35      0             -235287.07     -130.86768      1417130      
    384000   498.71569     -239413.49      0             -235287.85     -176.44697      1417124.8    
    384500   499.0442      -239411.84      0             -235283.48     -210.27916      1417119.7    
    385000   500.83804     -239411.18      0             -235267.98     -162.26546      1417114.5    
    385500   500.01685     -239383.07      0             -235246.67      56.866032      1417109.3    
    386000   502.69594     -239396.68      0             -235238.12      50.781293      1417104.1    
    386500   503.88134     -239408.76      0             -235240.4      -113.96108      1417099.1    
    387000   500.85293     -239393.12      0             -235249.8       132.58138      1417094      
    387500   501.80445     -239413.21      0             -235262.03     -62.003908      1417089      
    388000   499.0822      -239400.65      0             -235271.99     -26.408676      1417084.1    
    388500   502.02148     -239430.3       0             -235277.32     -249.85863      1417079.1    
    389000   499.36545     -239410.46      0             -235279.45     -109.00298      1417074.2    
    389500   500.1236      -239416.59      0             -235279.3      -78.963298      1417069.2    
    390000   500.50223     -239417.91      0             -235277.49     -185.60607      1417064.3    
    390500   499.05278     -239402.73      0             -235274.3      -71.431569      1417059.4    
    391000   500.52912     -239408.96      0             -235268.32     -43.981443      1417054.4    
    391500   503.15633     -239417.29      0             -235254.92     -21.901409      1417049.5    
    392000   502.20802     -239391.21      0             -235236.69      0.97071241     1417044.6    
    392500   502.41067     -239384.54      0             -235228.33      101.29616      1417039.8    
    393000   502.08953     -239385.85      0             -235232.3       78.885439      1417035      
    393500   501.80343     -239398.59      0             -235247.41      58.499679      1417030.3    
    394000   499.45524     -239395.32      0             -235263.57      13.111379      1417025.6    
    394500   499.26807     -239401.91      0             -235271.71     -47.820591      1417020.9    
    395000   499.83807     -239410.85      0             -235275.93     -67.431688      1417016.3    
    395500   501.76372     -239429.3       0             -235278.45     -292.42301      1417011.6    
    396000   499.36958     -239410.99      0             -235279.94     -45.963242      1417007      
    396500   501.08893     -239425.39      0             -235280.12     -157.58043      1417002.4    
    397000   499.14322     -239407.71      0             -235278.54     -26.891859      1416997.8    
    397500   500.11394     -239411.18      0             -235273.98     -72.992496      1416993.2    
    398000   499.83602     -239400.18      0             -235265.27      13.901237      1416988.6    
    398500   501.40302     -239402.11      0             -235254.24      1.1347446      1416984      
    399000   500.80154     -239388.57      0             -235245.68      32.94564       1416979.5    
