LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 100 100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    360500   98.342059     -30374.719      0             -30273.038      4788.8937    
    361000   99.8388       -30374.587      0             -30271.359      4809.1443    
    361500   100.74902     -30375.068      0             -30270.899      4829.5694    
    362000   98.467376     -30374.348      0             -30272.537      4851.7093    
    362500   99.518382     -30374.556      0             -30271.659      4836.0321    
    363000   98.153781     -30374.998      0             -30273.512      4810.1643    
    363500   100.63917     -30373.551      0             -30269.495      4847.6225    
    364000   100.01464     -30374.994      0             -30271.584      4832.896     
    364500   98.091913     -30373.093      0             -30271.671      4861.5248    
    365000   100.53674     -30376.549      0             -30272.599      4736.4282    
    365500   101.09816     -30375.24       0             -30270.709      4828.2765    
    366000   100.57622     -30374.338      0             -30270.347      4834.2297    
    366500   100.84761     -30374.364      0             -30270.092      4823.6201    
    367000   100.3977      -30373.68       0             -30269.873      4856.5329    
    367500   99.542783     -30373.738      0             -30270.816      4869.7187    
    368000   99.873916     -30376.621      0             -30273.356      4741.7424    
    368500   100.40816     -30374.292      0             -30270.475      4852.0872    
    369000   98.900564     -30375.283      0             -30273.025      4789.8217    
    369500   99.505044     -30375.106      0             -30272.223      4768.5722    
    370000   100.55271     -30374.425      0             -30270.458      4859.8223    
    370500   100.70254     -30376.742      0             -30272.62       4714.7233    
    371000   101.13034     -30375.664      0             -30271.1        4753.1444    
    371500   101.23965     -30374.248      0             -30269.571      4884.9214    
    372000   99.326491     -30374.583      0             -30271.885      4853.2963    
    372500   100.45827     -30374.07       0             -30270.201      4861.7027    
    373000   101.88195     -30375.5        0             -30270.159      4820.3002    
    373500   97.869176     -30375.175      0             -30273.983      4787.5225    
    374000   98.591374     -30374.923      0             -30272.985      4798.2724    
    374500   101.29063     -30376.758      0             -30272.029      4732.8563    
    375000   99.467622     -30375.421      0             -30272.576      4752.5796    
    375500   99.611295     -30373.264      0             -30270.271      4898.0762    
    376000   100.42357     -30374.466      0             -30270.633      4824.9687    
    376500   100.4526      -30376.11       0             -30272.247      4768.0608    
    377000   101.44358     -30374.259      0             -30269.371      4859.3659    
    377500   99.349947     -30375.325      0             -30272.601      4798.5311    
    378000   100.53207     -30374.307      0             -30270.361      4871.6027    
    378500   100.00601     -30373.919      0             -30270.517      4870.0181    
    379000   100.26744     -30373.302      0             -30269.63       4861.3887    
    379500   99.486107     -30375.482      0             -30272.619      4784.7147    
    380000   102.67633     -30374.318      0             -30268.156      4826.8566    
    380500   99.586086     -30375.617      0             -30272.65       4751.226     
    381000   100.46263     -30374.649      0             -30270.776      4852.9616    
    381500   100.28746     -30375.817      0             -30272.124      4774.2498    
    382000   101.76625     -30377.203      0             -30271.982      4771.5625    
    382500   98.404959     -30373.673      0             -30271.927      4873.9484    
    383000   99.504859     -30373.022      0             -30270.139      4921.5968    
    383500   99.112797     -30375.32       0             -30272.843      4771.134     
    384000   100.03601     -30372.628      0             -30269.195      4941.1539    
    384500   99.747635     -30375.273      0             -30272.138      4783.5927    
    385000   100.89164     -30374.299      0             -30269.982      4845.9312    
    385500   101.87468     -30374.437      0             -30269.103      4885.7       
    386000   98.58507      -30375.627      0             -30273.695      4765.5025    
    386500   99.005066     -30374.835      0             -30272.468      4808.3869    
    387000   100.36199     -30374.658      0             -30270.888      4824.3892    
    387500   100.97359     -30375.385      0             -30270.983      4786.3702    
    388000   98.129712     -30374.828      0             -30273.367      4785.6458    
    388500   100.24247     -30372.982      0             -30269.337      4901.1866    
    389000   100.19982     -30375.954      0             -30272.353      4709.1148    
    389500   101.06986     -30373.528      0             -30269.026      4857.3709    
    390000   98.423815     -30375.333      0             -30273.568      4774.434     
    390500   100.82035     -30376.858      0             -30272.615      4740.9663    
    391000   99.017758     -30375.992      0             -30273.612      4752.7567    
    391500   100.66955     -30373.775      0             -30269.688      4846.2478    
    392000   100.24069     -30375.454      0             -30271.81       4757.7267    
    392500   101.01247     -30375.651      0             -30271.209      4765.0228    
    393000   100.13912     -30374.726      0             -30271.187      4804.4458    
    393500   99.901616     -30373.943      0             -30270.649      4804.3518    
    394000   99.742155     -30373.744      0             -30270.616      4860.5114    
    394500   99.458237     -30373.813      0             -30270.978      4874.4028    
    395000   99.404018     -30375.358      0             -30272.579      4739.0947    
    395500   100.80132     -30375.009      0             -30270.785      4779.0953    
    396000   99.201824     -30373.57       0             -30271          4834.8606    
    396500   100.26512     -30375.113      0             -30271.444      4818.1472    
    397000   99.488841     -30374.231      0             -30271.364      4814.6966    
    397500   100.12925     -30373.944      0             -30270.415      4805.7105    
    398000   98.867928     -30375.011      0             -30272.786      4793.465     
    398500   100.19199     -30374.903      0             -30271.31       4822.3928    
    399000   99.601523     -30375.653      0             -30272.67       4758.3226    
    399500   100.13524     -30373.651      0             -30270.116      4874.8558    
    400000   99.851543     -30374.376      0             -30271.134      4814.9853    
    400500   99.615961     -30373.385      0             -30270.387      4902.3653    
    401000   99.895214     -30373.823      0             -30270.536      4857.258     
    401500   100.64183     -30374.015      0             -30269.956      4885.0019    
    402000   99.784834     -30375.534      0             -30272.361      4770.0113    
    402500   101.88717     -30375.71       0             -30270.364      4773.5767    
    403000   99.908254     -30375.337      0             -30272.037      4739.2405    
    403500   101.06209     -30375.295      0             -30270.802      4762.0776    
    404000   100.61157     -30374.36       0             -30270.332      4864.9145    
    404500   99.669075     -30373.726      0             -30270.673      4794.1761    
    405000   102.16332     -30374.071      0             -30268.44       4839.913     
    405500   99.27751      -30375.521      0             -30272.872      4793.0016    
    406000   99.762719     -30374.503      0             -30271.354      4811.1044    
    406500   100.34775     -30374.391      0             -30270.636      4825.2019    
    407000   100.30515     -30375.948      0             -30272.237      4793.8915    
    407500   101.22358     -30374.348      0             -30269.687      4813.6608    
    408000   99.894489     -30375.49       0             -30272.204      4764.7407    
    408500   99.296787     -30375.421      0             -30272.753      4764.709     
    409000   101.77447     -30374.577      0             -30269.347      4847.5366    
    409500   100.12688     -30374.462      0             -30270.935      4803.7515    
    410000   100.63793     -30376.94       0             -30272.885      4745.9953    
    410500   99.477079     -30374.947      0             -30272.092      4765.3015    
    411000   100.83973     -30373.909      0             -30269.645      4858.0766    
    411500   100.82266     -30374.053      0             -30269.807      4846.486     
    412000   101.11559     -30374.755      0             -30270.206      4854.6907    
    412500   98.738201     -30374.126      0             -30272.036      4883.5889    
    413000   100.13291     -30372.967      0             -30269.434      4906.3293    
    413500   99.984844     -30374.311      0             -30270.932      4824.684     
    414000   99.967765     -30376.538      0             -30273.176      4787.1039    
    414500   99.305917     -30373.449      0             -30270.772      4832.5315    
    415000   98.986539     -30375.15       0             -30272.803      4834.3281    
    415500   100.4095      -30374.823      0             -30271.005      4785.8114    
    416000   100.68524     -30375.668      0             -30271.564      4787.9881    
    416500   98.553309     -30374.24       0             -30272.34       4842.4127    
    417000   101.775       -30374.762      0             -30269.532      4825.889     
    417500   99.835604     -30373.11       0             -30269.885      4906.5115    
    418000   100.1396      -30374.947      0             -30271.408      4790.165     
    418500   98.933054     -30375.025      0             -30272.733      4798.7514    
    419000   98.999092     -30374.407      0             -30272.046      4772.719     
    419500   100.53339     -30372.925      0             -30268.978      4889.6864    
    420000   99.895416     -30373.708      0             -30270.421      4825.7669    
    420500   100.68274     -30374.842      0             -30270.741      4821.6684    
    421000   100.34488     -30375.206      0             -30271.455      4769.5475    
    421500   100.28324     -30375.315      0             -30271.626      4784.4582    
    422000   98.552498     -30373.82       0             -30271.921      4844.3386    
    422500   100.25053     -30375.677      0             -30272.022      4765.8025    
    423000   101.40878     -30375.224      0             -30270.373      4781.6677    
    423500   99.311974     -30374.089      0             -30271.405      4811.3556    
    424000   101.19451     -30373.557      0             -30268.927      4849.2902    
    424500   99.286588     -30375.548      0             -30272.891      4755.1759    
    425000   100.04517     -30374.172      0             -30270.73       4869.5855    
    425500   100.41489     -30374.027      0             -30270.202      4823.2577    
    426000   100.05799     -30376.497      0             -30273.042      4719.8679    
    426500   100.77346     -30375.333      0             -30271.139      4790.351     
    427000   100.77341     -30374.163      0             -30269.968      4842.1833    
    427500   101.44125     -30376.306      0             -30271.421      4782.2775    
    428000   100.12199     -30375.275      0             -30271.754      4745.3532    
    428500   99.016383     -30375.616      0             -30273.238      4740.7719    
    429000   99.541993     -30375.788      0             -30272.867      4791.9945    
    429500   101.06967     -30375.027      0             -30270.526      4808.0655    
    430000   98.87973      -30373.788      0             -30271.551      4830.2748    
    430500   100.41813     -30375.214      0             -30271.386      4749.4947    
    431000   100.39934     -30375.137      0             -30271.329      4771.1268    
    431500   100.3389      -30373.852      0             -30270.107      4855.7031    
    432000   100.96204     -30375.079      0             -30270.689      4798.6387    
    432500   98.241248     -30373.337      0             -30271.761      4869.0289    
    433000   101.03189     -30374.682      0             -30270.22       4816.3472    
    433500   99.491326     -30374.724      0             -30271.855      4820.0061    
    434000   102.3867      -30375.187      0             -30269.324      4819.3374    
    434500   99.945331     -30374.688      0             -30271.35       4810.8588    
    435000   99.506411     -30375.307      0             -30272.422      4792.283     
    435500   100.77288     -30375.983      0             -30271.788      4775.2564    
    436000   99.953605     -30374.667      0             -30271.32       4847.2511    
    436500   100.42566     -30375.291      0             -30271.455      4776.0217    
    437000   100.03136     -30374.38       0             -30270.952      4797.5037    
    437500   99.050987     -30375.776      0             -30273.362      4765.8348    
    438000   100.54042     -30375.439      0             -30271.485      4803.3414    
    438500   99.562114     -30374.468      0             -30271.525      4803.5897    
    439000   99.757779     -30373.338      0             -30270.194      4878.7974    
    439500   99.221067     -30375.585      0             -30272.995      4789.9338    
    440000   99.890648     -30375.009      0             -30271.726      4747.4176    
    440500   100.40349     -30375.401      0             -30271.589      4773.6187    
    441000   99.146101     -30372.425      0             -30269.913      4876.1412    
    441500   99.613583     -30375.591      0             -30272.595      4763.7962    
    442000   99.802886     -30375.075      0             -30271.883      4858.201     
    442500   100.02787     -30374.741      0             -30271.317      4799.0318    
    443000   101.00833     -30374.821      0             -30270.383      4808.3592    
    443500   100.11805     -30373.845      0             -30270.327      4893.9743    
    444000   100.30565     -30375.042      0             -30271.33       4809.1899    
    444500   99.936262     -30374.079      0             -30270.749      4902.3015    
    445000   98.581467     -30375.687      0             -30273.758      4777.2775    
    445500   101.73245     -30375.294      0             -30270.108      4804.7071    
    446000   100.44884     -30375.536      0             -30271.677      4800.023     
    446500   97.801718     -30375.486      0             -30274.364      4770.2979    
    447000   99.525496     -30374.741      0             -30271.837      4792.2124    
    447500   98.803796     -30374.826      0             -30272.667      4799.95      
    448000   100.07968     -30374.943      0             -30271.466      4820.8297    
    448500   100.94187     -30375.924      0             -30271.555      4771.5313    
    449000   99.412985     -30376.157      0             -30273.369      4769.1529    
    449500   100.53764     -30374.296      0             -30270.344      4829.1551    
    450000   99.607961     -30375.044      0             -30272.054      4833.3474    
    450500   100.75539     -30375.535      0             -30271.359      4828.4407    
    451000   102.54272     -30373.447      0             -30267.423      4899.1453    
    451500   99.968223     -30375.898      0             -30272.536      4784.7894    
    452000   99.731586     -30375.066      0             -30271.948      4789.1316    
    452500   100.19709     -30375.488      0             -30271.889      4796.3122    
    453000   100.3519      -30375.162      0             -30271.403      4806.6025    
    453500   98.835355     -30374.268      0             -30272.077      4847.1239    
    454000   100.1101      -30375.706      0             -30272.197      4762.4621    
    454500   99.116        -30373.991      0             -30271.509      4866.433     
    455000   101.63493     -30375.107      0             -30270.021      4752.1997    
    455500   97.932055     -30374.844      0             -30273.587      4788.0355    
    456000   98.856786     -30375.855      0             -30273.641      4791.7183    
    456500   100.63255     -30374.45       0             -30270.401      4807.7628    
    457000   99.220415     -30374.716      0             -30272.127      4795.6272    
    457500   99.793203     -30376.981      0             -30273.8        4717.7712    
    458000   99.508226     -30375.596      0             -30272.71       4778.8886    
    458500   99.617404     -30374.326      0             -30271.327      4841.1697    
    459000   99.441632     -30375.838      0             -30273.021      4734.6333    
    459500   100.37057     -30376.105      0             -30272.327      4784.9205    
    460000   100.32374     -30374.203      0             -30270.474      4850.5087    
    460500   99.418545     -30375.381      0             -30272.587      4754.5108    
    461000   100.24286     -30374.414      0             -30270.768      4855.7737    
    461500   99.74674      -30375.412      0             -30272.278      4803.3258    
    462000   100.26428     -30373.94       0             -30270.271      4885.1176    
    462500   100.72657     -30375.682      0             -30271.536      4786.0528    
    463000   100.44796     -30374.761      0             -30270.903      4832.8939    
    463500   98.926251     -30374.436      0             -30272.151      4795.667     
    464000   101.38386     -30375.194      0             -30270.368      4777.5601    
    464500   100.56185     -30373.329      0             -30269.352      4896.093     
    465000   99.698572     -30375.361      0             -30272.277      4786.0516    
    465500   99.228327     -30375.897      0             -30273.3        4748.1546    
    466000   100.53632     -30376.46       0             -30272.51       4792.6789    
    466500   101.1627      -30374.531      0             -30269.933      4810.2711    
    467000   100.06783     -30376.923      0             -30273.458      4720.5484    
    467500   99.433677     -30375.423      0             -30272.613      4811.7825    
    468000   99.249395     -30374.869      0             -30272.25       4785.7853    
    468500   99.946064     -30374.758      0             -30271.419      4797.3235    
    469000   98.839154     -30375.306      0             -30273.111      4802.7623    
    469500   100.33873     -30374.802      0             -30271.056      4827.645     
    470000   99.214211     -30374.222      0             -30271.639      4855.5529    
    470500   99.813142     -30375.057      0             -30271.855      4804.6358    
    471000   101.44911     -30373.567      0             -30268.673      4897.7053    
    471500   99.96858      -30376.903      0             -30273.54       4760.2523    
    472000   98.998753     -30374.185      0             -30271.825      4801.3008    
    472500   99.976764     -30374.393      0             -30271.022      4822.5931    
    473000   99.064716     -30376.398      0             -30273.97       4696.2945    
    473500   100.14393     -30374.503      0             -30270.959      4778.4762    
    474000   100.41358     -30375.278      0             -30271.455      4799.5295    
    474500   99.879184     -30375.78       0             -30272.509      4756.8412    
    475000   100.11007     -30376.127      0             -30272.618      4763.6459    
    475500   99.338421     -30374.48       0             -30271.769      4823.4924    
    476000   100.67743     -30372.406      0             -30268.31       4945.5657    
    476500   99.221498     -30376.745      0             -30274.155      4695.9754    
    477000   99.809012     -30373.769      0             -30270.571      4875.8137    
    477500   100.5545      -30375.695      0             -30271.727      4797.4996    
    478000   99.581795     -30374.845      0             -30271.882      4816.1803    
    478500   100.16405     -30375.379      0             -30271.814      4792.2299    
    479000   98.980463     -30374.825      0             -30272.484      4788.4716    
    479500   100.51126     -30373.52       0             -30269.597      4898.2458    
    480000   99.768942     -30375.717      0             -30272.561      4769.3323    
    480500   100.91406     -30375.83       0             -30271.49       4781.8178    
    481000   100.93251     -30373.281      0             -30268.921      4890.8283    
    481500   99.888491     -30375.545      0             -30272.265      4765.6099    
    482000   98.668158     -30375.199      0             -30273.18       4787.1792    
    482500   99.182472     -30374.017      0             -30271.467      4815.8503    
    483000   101.33197     -30373.515      0             -30268.743      4834.3218    
    483500   98.940667     -30375.014      0             -30272.714      4796.9363    
    484000   98.76047      -30374.965      0             -30272.852      4764.4257    
    484500   99.586329     -30374.244      0             -30271.276      4814.4677    
    485000   98.208685     -30376.027      0             -30274.484      4730.1116    
    485500   100.9608      -30375.653      0             -30271.265      4763.9903    
    486000   100.40546     -30373.551      0             -30269.737      4834.704     
    486500   100.34969     -30374.688      0             -30270.931      4830.7334    
    487000   100.28608     -30375.218      0             -30271.527      4764.4517    
    487500   98.720225     -30375.424      0             -30273.352      4740.8401    
    488000   98.959472     -30374.736      0             -30272.416      4785.3835    
    488500   99.524847     -30375.606      0             -30272.702      4796.8751    
    489000   99.246881     -30374.52       0             -30271.904      4806.4207    
    489500   101.08735     -30375.735      0             -30271.216      4827.9035    
    490000   100.33002     -30374.06       0             -30270.324      4857.1426    
    490500   99.169836     -30374.301      0             -30271.764      4831.8521    
    491000   98.785711     -30376.347      0             -30274.208      4746.0783    
    491500   99.897668     -30375.766      0             -30272.477      4782.0088    
    492000   100.00059     -30373.818      0             -30270.422      4845.3952    
    492500   100.20136     -30374.673      0             -30271.069      4794.1461    
    493000   99.338258     -30377.73       0             -30275.019      4640.2231    
    493500   99.553921     -30373.32       0             -30270.386      4826.486     
    494000   98.269357     -30373.961      0             -30272.355      4842.4663    
    494500   100.32278     -30375.562      0             -30271.833      4802.8337    
    495000   100.15405     -30374.854      0             -30271.3        4809.5449    
    495500   100.89195     -30376.727      0             -30272.41       4710.489     
    496000   100.80262     -30373.588      0             -30269.363      4917.7029    
    496500   98.483548     -30375.068      0             -30273.241      4819.5574    
    497000   100.03262     -30374.138      0             -30270.709      4829.6104    
    497500   101.19233     -30376.498      0             -30271.87       4733.6927    
    498000   99.950354     -30373.77       0             -30270.426      4879.6038    
    498500   100.46401     -30375.299      0             -30271.424      4818.3422    
    499000   100.07976     -30374.675      0             -30271.197      4868.0527    
    499500   100.50034     -30375.553      0             -30271.64       4749.0082    
    500000   99.292216     -30374.283      0             -30271.62       4847.9126    
    500500   99.169209     -30374.941      0             -30272.404      4817.8695    
    501000   100.64629     -30376.357      0             -30272.293      4747.0499    
    501500   98.858667     -30375.135      0             -30272.92       4854.4016    
    502000   100.42316     -30374.908      0             -30271.076      4793.0547    
    502500   99.76755      -30374.563      0             -30271.408      4875.4455    
    503000   98.877542     -30374.901      0             -30272.666      4809.5496    
    503500   100.08593     -30374.6        0             -30271.116      4808.0728    
    504000   98.783196     -30374.126      0             -30271.989      4809.7468    
    504500   100.13079     -30374.954      0             -30271.424      4842.2803    
    505000   100.19619     -30375.344      0             -30271.746      4756.9124    
    505500   100.92719     -30374.721      0             -30270.367      4825.7837    
    506000   99.681569     -30374.178      0             -30271.112      4811.4604    
    506500   99.910518     -30375.863      0             -30272.56       4793.208     
    507000   99.858809     -30375.583      0             -30272.333      4774.6091    
    507500   98.705134     -30376.173      0             -30274.117      4730.6445    
    508000   99.214721     -30375.425      0             -30272.842      4806.5138    
    508500   100.33466     -30376.389      0             -30272.648      4766.6111    
    509000   100.81848     -30374.553      0             -30270.312      4832.7253    
    509500   99.854765     -30375.881      0             -30272.636      4756.7521    
    510000   100.56108     -30373.706      0             -30269.731      4843.2983    
    510500   99.378283     -30374.563      0             -30271.811      4831.7024    
    511000   100.06619     -30375.172      0             -30271.709      4818.8018    
    511500   98.505307     -30375.18       0             -30273.33       4782.7197    
    512000   100.22618     -30373.598      0             -30269.969      4881.9118    
    512500   97.526664     -30376.717      0             -30275.879      4728.8654    
    513000   98.990762     -30374.087      0             -30271.736      4800.8199    
    513500   101.12319     -30372.842      0             -30268.286      4891.7641    
    514000   99.507156     -30372.969      0             -30270.083      4858.2992    
    514500   99.809029     -30374.628      0             -30271.43       4821.8324    
    515000   99.301383     -30374.147      0             -30271.474      4830.0043    
    515500   101.11408     -30375.292      0             -30270.745      4848.3743    
    516000   99.66432      -30372.985      0             -30269.937      4920.8424    
    516500   100.65928     -30375.772      0             -30271.695      4766.8115    
    517000   100.96589     -30375.99       0             -30271.596      4801.7857    
    517500   99.238811     -30373.207      0             -30270.599      4876.8696    
    518000   100.43721     -30376.047      0             -30272.2        4810.8792    
    518500   98.144957     -30376.652      0             -30275.175      4738.9883    
    519000   101.01578     -30373.823      0             -30269.377      4877.1726    
    519500   100.07914     -30375.99       0             -30272.513      4801.0101    
    520000   100.53804     -30375.079      0             -30271.127      4827.9564    
    520500   99.632676     -30375.32       0             -30272.305      4837.4886    
    521000   99.680916     -30376.346      0             -30273.281      4734.6097    
    521500   100.50439     -30374.425      0             -30270.508      4864.2514    
    522000   99.71676      -30374.358      0             -30271.255      4833.0381    
    522500   100.50449     -30374.992      0             -30271.075      4791.584     
    523000   100.7664      -30375.773      0             -30271.586      4743.4243    
    523500   99.878645     -30375.042      0             -30271.772      4810.3844    
    524000   99.992317     -30374.679      0             -30271.292      4785.8449    
    524500   99.082679     -30372.227      0             -30269.781      4897.9338    
    525000   99.335947     -30375.199      0             -30272.49       4784.1086    
    525500   99.453647     -30374.458      0             -30271.628      4849.448     
    526000   99.137672     -30373.759      0             -30271.256      4862.6978    
    526500   98.767335     -30375.522      0             -30273.401      4764.1274    
    527000   100.86272     -30375.776      0             -30271.489      4764.8932    
    527500   99.539369     -30375.742      0             -30272.823      4752.4368    
    528000   99.512697     -30374.567      0             -30271.675      4784.6255    
    528500   99.864142     -30374.941      0             -30271.687      4791.7061    
    529000   98.924521     -30376.427      0             -30274.144      4743.7328    
    529500   99.480974     -30374.91       0             -30272.051      4851.7233    
    530000   99.241125     -30374.342      0             -30271.731      4857.3112    
    530500   101.3296      -30374.678      0             -30269.908      4857.2675    
    531000   99.916466     -30375.069      0             -30271.76       4840.3898    
    531500   99.594865     -30375.155      0             -30272.179      4810.1709    
    532000   99.190239     -30375.169      0             -30272.611      4794.9248    
    532500   99.278328     -30374.674      0             -30272.025      4848.1096    
    533000   99.605194     -30374.723      0             -30271.736      4825.4637    
    533500   99.752771     -30375.553      0             -30272.413      4856.9904    
    534000   99.111134     -30375.678      0             -30273.202      4810.7909    
    534500   99.781955     -30374.32       0             -30271.15       4826.233     
    535000   100.58561     -30375.477      0             -30271.476      4801.3804    
    535500   100.23121     -30375.715      0             -30272.081      4747.8205    
    536000   101.64555     -30373.666      0             -30268.569      4855.9156    
    536500   100.30835     -30374.807      0             -30271.093      4787.145     
    537000   102.0149      -30375.214      0             -30269.735      4815.5283    
    537500   100.09839     -30374.25       0             -30270.753      4835.7259    
    538000   101.50133     -30373.544      0             -30268.596      4869.8603    
    538500   99.996543     -30376.369      0             -30272.977      4738.0409    
    539000   99.361768     -30375.432      0             -30272.697      4762.8218    
    539500   101.64188     -30374.673      0             -30269.581      4851.4181    
    540000   101.88349     -30375.101      0             -30269.758      4803.2122    
    540500   100.04913     -30376.517      0             -30273.071      4737.1861    
    541000   100.56923     -30372.377      0             -30268.393      4899.8633    
    541500   99.721311     -30375.778      0             -30272.671      4787.9826    
    542000   100.39006     -30374.644      0             -30270.845      4806.8846    
    542500   97.926172     -30373.657      0             -30272.406      4781.0509    
    543000   98.764673     -30375.948      0             -30273.83       4783.0337    
    543500   100.38057     -30374.614      0             -30270.825      4836.7619    
    544000   99.228866     -30375.842      0             -30273.244      4766.9312    
    544500   101.25011     -30375.696      0             -30271.009      4805.8274    
    545000   99.836553     -30375.494      0             -30272.268      4743.3083    
    545500   98.912016     -30374.086      0             -30271.816      4837.7405    
    546000   100.5687      -30375.168      0             -30271.184      4766.6839    
    546500   101.94942     -30375.423      0             -30270.012      4764.7119    
    547000   98.996605     -30375.995      0             -30273.638      4743.3293    
    547500   100.31023     -30375.461      0             -30271.745      4802.0344    
    548000   100.16313     -30376.215      0             -30272.651      4773.8985    
    548500   98.955078     -30374.593      0             -30272.278      4824.5864    
    549000   99.386218     -30375.624      0             -30272.864      4766.0808    
    549500   99.367082     -30374.422      0             -30271.681      4848.6138    
    550000   100.60105     -30375.523      0             -30271.506      4789.1912    
    550500   100.5524      -30375.357      0             -30271.391      4843.7191    
    551000   100.3398      -30376.208      0             -30272.462      4786.3687    
    551500   100.71294     -30375.111      0             -30270.978      4790.2177    
    552000   99.691717     -30376.06       0             -30272.983      4777.0118    
    552500   100.97009     -30373.996      0             -30269.597      4888.0182    
    553000   99.201288     -30376.618      0             -30274.049      4796.5036    
    553500   99.971996     -30374.464      0             -30271.098      4839.8999    
    554000   100.56057     -30374.233      0             -30270.259      4826.6024    
    554500   99.484166     -30374.44       0             -30271.578      4818.0517    
    555000   98.267254     -30373.883      0             -30272.28       4882.6021    
    555500   99.409519     -30375.404      0             -30272.619      4812.9595    
    556000   101.30008     -30373.708      0             -30268.968      4879.7133    
    556500   98.335273     -30373.906      0             -30272.233      4810.892     
    557000   102.23429     -30373.796      0             -30268.091      4880.2307    
    557500   101.27942     -30374.625      0             -30269.907      4789.2508    
    558000   99.200798     -30374.903      0             -30272.335      4845.2371    
    558500   99.756675     -30375.978      0             -30272.835      4782.0298    
    559000   100.20972     -30372.253      0             -30268.641      4905.4592    
    559500   99.890407     -30375.553      0             -30272.271      4749.0375    
    560000   99.406126     -30374.315      0             -30271.534      4799.0767    
    560500   100.52398     -30373.9        0             -30269.963      4842.5184    
    561000   98.461239     -30374.368      0             -30272.564      4831.5133    
    561500   98.710475     -30374.508      0             -30272.446      4830.8873    
    562000   100.53897     -30374.465      0             -30270.512      4837.9973    
    562500   100.83035     -30374.936      0             -30270.682      4794.5171    
    563000   101.06582     -30372.437      0             -30267.94       4952.4145    
    563500   101.12777     -30374.638      0             -30270.076      4856.9992    
    564000   99.236686     -30373.873      0             -30271.267      4855.2767    
    564500   101.04922     -30374.419      0             -30269.939      4809.6984    
    565000   99.067664     -30373.732      0             -30271.301      4820.7615    
    565500   100.5567      -30373.915      0             -30269.944      4842.7312    
    566000   100.73307     -30373.953      0             -30269.8        4868.3625    
    566500   100.12966     -30373.363      0             -30269.834      4873.8047    
    567000   99.749367     -30373.989      0             -30270.853      4832.9295    
    567500   100.77157     -30374.589      0             -30270.396      4828.9622    
    568000   98.685777     -30375.348      0             -30273.312      4789.216     
