LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 2600. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 2600 2600 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    386500   2590.7179     -28103.905      0             -25425.228      102721.61    
    387000   2581.7597     -28119.876      0             -25450.461      102184.77    
    387500   2607.4676     -28123.494      0             -25427.497      101877.13    
    388000   2569.0349     -28116.658      0             -25460.399      101668.33    
    388500   2575.9926     -28129.815      0             -25466.362      101474.51    
    389000   2566.1565     -28111.293      0             -25458.011      101448.92    
    389500   2629.1485     -28100.926      0             -25382.513      102265.27    
    390000   2609.4001     -28090.11       0             -25392.116      103645.24    
    390500   2595.868      -28078.428      0             -25394.425      103039.77    
    391000   2623.9594     -28086.146      0             -25373.098      102656.44    
    391500   2616.1488     -28136.036      0             -25431.064      101860.56    
    392000   2628.9535     -28150.443      0             -25432.232      101395.03    
    392500   2583.182      -28093.129      0             -25422.243      102136.31    
    393000   2588.4299     -28114.594      0             -25438.282      102173.54    
    393500   2623.3793     -28123.933      0             -25411.485      102244.26    
    394000   2608.9728     -28092.819      0             -25395.267      103219.61    
    394500   2574.4933     -28139.92       0             -25478.017      100874.85    
    395000   2594.4628     -28181.268      0             -25498.718      100793.21    
    395500   2584.2868     -28108.463      0             -25436.434      103278.01    
    396000   2587.8295     -28115.529      0             -25439.838      101933.37    
    396500   2562.226      -28105.817      0             -25456.599      102230.86    
    397000   2585.9262     -28122.394      0             -25448.67       103002.45    
    397500   2592.3568     -28101.122      0             -25420.75       102458.75    
    398000   2586.0864     -28099.94       0             -25426.051      102117.36    
    398500   2576.9004     -28109.428      0             -25445.037      103366.39    
    399000   2582.5361     -28121.791      0             -25451.573      102232.59    
    399500   2588.2292     -28097.878      0             -25421.774      102732.9     
    400000   2637.3476     -28106.525      0             -25379.635      102691.17    
    400500   2603.7066     -28092.785      0             -25400.678      102708.76    
    401000   2571.4884     -28143.887      0             -25485.092      101613.49    
    401500   2647.593      -28133.265      0             -25395.782      101674.78    
    402000   2629.7489     -28101.201      0             -25382.167      102938.01    
    402500   2603.2919     -28099.448      0             -25407.769      102870.84    
    403000   2572.8578     -28112.579      0             -25452.368      101900.45    
    403500   2618.8557     -28094.478      0             -25386.707      102633.91    
    404000   2619.5644     -28151.957      0             -25443.453      100805.17    
    404500   2602.2725     -28123.663      0             -25433.039      102255.6     
    405000   2617.7035     -28070.05       0             -25363.471      103045.59    
    405500   2558.9306     -28115.815      0             -25470.004      102155.91    
    406000   2615.8557     -28104.848      0             -25400.179      103058.22    
    406500   2604.1564     -28096.541      0             -25403.968      102829.09    
    407000   2611.345      -28153.964      0             -25453.959      101172.92    
    407500   2630.3678     -28127.377      0             -25407.703      101812.26    
    408000   2576.103      -28099.997      0             -25436.43       103436.09    
    408500   2605.8404     -28122.903      0             -25428.59       101663.44    
    409000   2558.4325     -28110.801      0             -25465.505      102502.95    
    409500   2619.9745     -28095.8        0             -25386.872      104028.7     
    410000   2642.7597     -28101.805      0             -25369.319      103750.88    
    410500   2595.486      -28137.597      0             -25453.99       101821.68    
    411000   2611.6337     -28135.999      0             -25435.696      102113.37    
    411500   2609.1375     -28112.301      0             -25414.578      102651.7     
    412000   2585.7846     -28114.468      0             -25440.891      102410.81    
    412500   2629.9013     -28115.072      0             -25395.88       102342.87    
    413000   2615.2635     -28141.295      0             -25437.238      100874.62    
    413500   2648.362      -28135.149      0             -25396.87       102051.4     
    414000   2580.9459     -28132.314      0             -25463.74       101335.52    
    414500   2606.5614     -28113.642      0             -25418.583      102992.14    
    415000   2565.5313     -28147.799      0             -25495.163      100793.26    
    415500   2626.9107     -28112.088      0             -25395.989      102797.05    
    416000   2560.5578     -28138.889      0             -25491.395      101063.24    
    416500   2579.0299     -28121.85       0             -25455.258      102408.63    
    417000   2618.6363     -28141.885      0             -25434.341      101876.06    
    417500   2600.8815     -28083.828      0             -25394.642      103078.11    
    418000   2581.7458     -28093.059      0             -25423.658      103067.6     
    418500   2637.9138     -28077.68       0             -25350.204      103972.52    
    419000   2535.5938     -28109.619      0             -25487.937      102133.63    
    419500   2645.4548     -28106.978      0             -25371.705      102146.55    
    420000   2606.7585     -28141.825      0             -25446.562      100546.18    
    420500   2636.5945     -28122.524      0             -25396.412      101908.86    
    421000   2571.3416     -28107.886      0             -25449.242      103022.12    
    421500   2629.2034     -28140.466      0             -25421.996      101498.22    
    422000   2585.4029     -28131.199      0             -25458.017      101814.68    
    422500   2562.9094     -28108.747      0             -25458.822      102816.71    
    423000   2627.6352     -28117.491      0             -25400.643      102374.93    
    423500   2570.4339     -28133.033      0             -25475.328      101022.37    
    424000   2608.5891     -28108.313      0             -25411.158      102205.15    
    424500   2581.9395     -28112.833      0             -25443.232      102173.17    
    425000   2654.0534     -28130.092      0             -25385.928      102269.93    
    425500   2627.7133     -28151.809      0             -25434.88       101421.57    
    426000   2574.2981     -28092.947      0             -25431.247      102842.59    
    426500   2621.1795     -28127.696      0             -25417.523      102246.31    
    427000   2588.1965     -28116.135      0             -25440.064      102001.26    
    427500   2597.0943     -28091.149      0             -25405.878      103932.48    
    428000   2629.7477     -28150.053      0             -25431.02       101277.48    
    428500   2597.7987     -28136.119      0             -25450.12       101965.39    
    429000   2596.7131     -28104.147      0             -25419.271      102511.48    
    429500   2583.1605     -28132.974      0             -25462.11       101486.85    
    430000   2600.7121     -28129          0             -25439.989      101789.74    
    430500   2610.9819     -28147.758      0             -25448.128      101511.24    
    431000   2619.5293     -28098.959      0             -25390.492      102592.87    
    431500   2607.7601     -28130.852      0             -25434.554      101476.5     
    432000   2607.092      -28131.555      0             -25435.947      101466.71    
    432500   2577.1934     -28129.682      0             -25464.988      101453.38    
    433000   2591.5636     -28112.923      0             -25433.371      102366.8     
    433500   2644.4895     -28110.747      0             -25376.472      103523.91    
    434000   2597.6716     -28112.763      0             -25426.895      102534.04    
    434500   2568.7694     -28135.048      0             -25479.064      101836.79    
    435000   2606.1308     -28102.205      0             -25407.591      103191.76    
    435500   2622.9952     -28082.864      0             -25370.813      102869.28    
    436000   2602.6151     -28142.58       0             -25451.601      101170.25    
    436500   2586.4507     -28123.302      0             -25449.037      101125.61    
    437000   2616.4563     -28099.159      0             -25393.869      102474.24    
    437500   2592.1305     -28121.998      0             -25441.859      101544.56    
    438000   2594.3434     -28121.658      0             -25439.232      102142.5     
    438500   2621.0836     -28128.977      0             -25418.902      102327.84    
    439000   2547.2159     -28129.528      0             -25495.829      101472.1     
    439500   2599.9918     -28123.839      0             -25435.572      102325.28    
    440000   2595.589      -28116.807      0             -25433.093      102171.74    
    440500   2572.2462     -28111.373      0             -25451.794      101483.09    
    441000   2604.3334     -28120.177      0             -25427.422      102578.8     
    441500   2595.7253     -28114.652      0             -25430.797      102438.3     
    442000   2596.251      -28094.776      0             -25410.377      103086.27    
    442500   2590.0496     -28101.023      0             -25423.036      101950.98    
    443000   2589.6058     -28106.877      0             -25429.349      102348.12    
    443500   2605.6418     -28122.524      0             -25428.416      101458.17    
    444000   2632.0231     -28129.06       0             -25407.674      102786.75    
    444500   2644.4002     -28149.964      0             -25415.781      102016.83    
    445000   2604.9121     -28102.695      0             -25409.341      102441.29    
    445500   2613.5351     -28147.409      0             -25445.139      101816.42    
    446000   2605.6328     -28105.631      0             -25411.532      102931.78    
    446500   2623.9965     -28121.865      0             -25408.779      102876.5     
    447000   2605.7743     -28114.823      0             -25420.578      102576.82    
    447500   2633.9999     -28102.795      0             -25379.366      102553.47    
    448000   2579.4555     -28139.338      0             -25472.305      101483.24    
    448500   2555.0523     -28104.677      0             -25462.876      102310.8     
    449000   2566.7544     -28142.414      0             -25488.513      101191.24    
    449500   2617.1337     -28072.362      0             -25366.371      104035.27    
    450000   2604.8929     -28129.804      0             -25436.47       101355       
    450500   2592.96       -28121.9        0             -25440.905      102159.54    
    451000   2590.5345     -28156.118      0             -25477.63       100522.97    
    451500   2598.3964     -28084.484      0             -25397.867      103630.06    
    452000   2578.0835     -28099.542      0             -25433.928      102816.66    
    452500   2585.419      -28112.994      0             -25439.795      102330.63    
    453000   2591.0301     -28080.354      0             -25401.353      103026.44    
    453500   2598.8151     -28096.089      0             -25409.039      103569.74    
    454000   2592.9553     -28094.944      0             -25413.952      103174.22    
    454500   2581.6518     -28139.33       0             -25470.026      102070.47    
    455000   2589.4382     -28103.208      0             -25425.853      102579.69    
    455500   2576.4693     -28112.162      0             -25448.217      102032.72    
    456000   2582.6547     -28134.848      0             -25464.507      101847.14    
    456500   2607.1367     -28106.15       0             -25410.496      102352.22    
    457000   2582.9065     -28136.885      0             -25466.284      101466.63    
    457500   2577.7557     -28102.456      0             -25437.18       102357.53    
    458000   2630.5963     -28118.758      0             -25398.848      101947.12    
    458500   2579.0546     -28092.69       0             -25426.072      102702.27    
    459000   2613.5708     -28106.331      0             -25404.024      102633.43    
    459500   2595.2195     -28103.594      0             -25420.262      102164.47    
    460000   2593.0281     -28112.598      0             -25431.532      102211.29    
    460500   2629.5636     -28060.037      0             -25341.194      104373.53    
    461000   2567.347      -28119.986      0             -25465.472      101661.89    
    461500   2580.7272     -28135.83       0             -25467.482      101067.81    
    462000   2566.8724     -28089.81       0             -25435.787      103133.2     
    462500   2612.6976     -28152.359      0             -25450.955      101292.14    
    463000   2602.7996     -28096.332      0             -25405.162      103887.63    
    463500   2576.7662     -28139.63       0             -25475.377      101719.07    
    464000   2605.9993     -28096.762      0             -25402.284      103204.27    
    464500   2617.6966     -28097.616      0             -25391.044      103233.93    
    465000   2619.7471     -28080.857      0             -25372.164      102915.84    
    465500   2655.5058     -28136.303      0             -25390.637      101689.61    
    466000   2594.4086     -28146.905      0             -25464.411      101646.98    
    466500   2609.5088     -28145.203      0             -25447.096      100978.45    
    467000   2562.7478     -28116.765      0             -25467.007      101599.26    
    467500   2624.5007     -28121.486      0             -25407.878      101511.65    
    468000   2606.6243     -28100.989      0             -25405.865      103174.84    
    468500   2595.316      -28102.034      0             -25418.602      103171.13    
    469000   2640.3283     -28105.573      0             -25375.6        103014.38    
    469500   2592.5087     -28133.276      0             -25452.747      102210.51    
    470000   2591.1816     -28110.158      0             -25431.001      103015.4     
    470500   2590.8729     -28105.667      0             -25426.829      103307.3     
    471000   2573.4163     -28156.245      0             -25495.457      101120.98    
    471500   2608.3976     -28088.038      0             -25391.08       103349.62    
    472000   2564.7349     -28111.22       0             -25459.407      102396.38    
    472500   2631.3744     -28089.345      0             -25368.63       103166.56    
    473000   2598.5422     -28136.248      0             -25449.48       102136.03    
    473500   2620.2433     -28093.349      0             -25384.143      103241.62    
    474000   2606.039      -28166.617      0             -25472.098      100822       
    474500   2633.2244     -28090.988      0             -25368.361      103379.81    
    475000   2595.2148     -28111.74       0             -25428.412      103660.42    
    475500   2631.1742     -28123.206      0             -25402.698      102063.52    
    476000   2612.765      -28119.209      0             -25417.736      102150.75    
    476500   2600.2836     -28111.202      0             -25422.634      102322.81    
    477000   2580.5537     -28137.435      0             -25469.267      101762.54    
    477500   2581.3742     -28104.621      0             -25435.604      102026.01    
    478000   2602.0944     -28124.53       0             -25434.09       102238.8     
    478500   2628.5262     -28107.062      0             -25389.292      102819.9     
    479000   2598.1834     -28124.246      0             -25437.849      101907.71    
    479500   2619.8234     -28135.814      0             -25427.042      101447.16    
    480000   2563.2762     -28077.834      0             -25427.53       103667.7     
    480500   2628.7304     -28091.653      0             -25373.672      103233.46    
    481000   2583.8951     -28132.103      0             -25460.48       101624.11    
    481500   2638.8047     -28116.742      0             -25388.345      102641.05    
    482000   2591.6828     -28172.688      0             -25493.013      101018.05    
    482500   2624.8589     -28088.305      0             -25374.327      102640.58    
    483000   2609.2181     -28132.817      0             -25435.011      102051.6     
    483500   2590.4773     -28119.372      0             -25440.943      101714.56    
    484000   2560.5304     -28128.165      0             -25480.699      101755.98    
    484500   2575.2146     -28101.671      0             -25439.023      102801.22    
    485000   2621.782      -28107.274      0             -25396.477      102719.81    
    485500   2625.7573     -28118.418      0             -25403.511      102244.84    
    486000   2584.7611     -28103.269      0             -25430.75       102210.17    
    486500   2588.6427     -28127.878      0             -25451.346      102026.49    
    487000   2636.6705     -28154.917      0             -25428.726      101962.39    
    487500   2592.7951     -28079.113      0             -25398.288      103940.77    
    488000   2634.4558     -28116.931      0             -25393.031      102410.02    
    488500   2614.2079     -28121.287      0             -25418.321      101722.72    
    489000   2629.3591     -28123.735      0             -25405.104      101781.49    
    489500   2583.063      -28141.063      0             -25470.3        101275.79    
    490000   2619.2273     -28061          0             -25352.845      104049.39    
    490500   2601.4275     -28105.755      0             -25416.005      102399.17    
    491000   2590.7522     -28100.82       0             -25422.107      102950.47    
    491500   2583.9817     -28134.577      0             -25462.864      101880.03    
    492000   2628.2016     -28112.702      0             -25395.268      102204.28    
    492500   2577.8335     -28139.591      0             -25474.235      101437.47    
    493000   2622.5155     -28086.119      0             -25374.565      103758.91    
    493500   2551.1895     -28115.535      0             -25477.728      101846.27    
    494000   2627.7038     -28135.693      0             -25418.774      100885.2     
    494500   2607.0252     -28122.524      0             -25426.986      102420.15    
    495000   2621.9844     -28078.22       0             -25367.214      103359.83    
    495500   2627.8846     -28124.47       0             -25407.363      101629.75    
    496000   2595.5866     -28168.258      0             -25484.546      100151.63    
    496500   2606.1549     -28142.845      0             -25448.206      101126.92    
    497000   2602.1708     -28098.226      0             -25407.706      102662.22    
    497500   2639.8147     -28102.248      0             -25372.807      103105.65    
    498000   2596.0272     -28111.074      0             -25426.907      103028.43    
    498500   2564.3346     -28145.951      0             -25494.553      102032.76    
    499000   2605.0079     -28131.166      0             -25437.713      101986.75    
    499500   2585.9754     -28116.505      0             -25442.731      102739.15    
    500000   2586.4462     -28106.142      0             -25431.881      102927.16    
    500500   2633.592      -28092.223      0             -25369.215      102598.7     
    501000   2640.3814     -28149.772      0             -25419.745      101574.19    
    501500   2597.514      -28115.862      0             -25430.157      102380.24    
    502000   2612.8644     -28103.261      0             -25401.685      103394.74    
    502500   2630.1537     -28099.851      0             -25380.399      103252.15    
    503000   2608.0118     -28106.444      0             -25409.886      102323.83    
    503500   2641.7954     -28141.866      0             -25410.376      102357.21    
    504000   2549.6209     -28106.67       0             -25470.484      102263.92    
    504500   2614.6929     -28124.3        0             -25420.833      101977.37    
    505000   2578.406      -28145.842      0             -25479.894      100497.81    
    505500   2583.1675     -28129.819      0             -25458.948      102123.97    
    506000   2628.7021     -28138.733      0             -25420.781      102448.32    
    506500   2590.5632     -28133.019      0             -25454.502      101481.33    
    507000   2614.5644     -28091.513      0             -25388.179      103443.81    
    507500   2575.2601     -28113.76       0             -25451.065      102626.46    
    508000   2622.4692     -28104.65       0             -25393.143      103193.84    
    508500   2598.9062     -28113.247      0             -25426.103      102407.37    
    509000   2607.0611     -28088.331      0             -25392.755      103178.8     
    509500   2591.088      -28097.641      0             -25418.581      101632.86    
    510000   2586.952      -28119.938      0             -25445.154      102797.45    
    510500   2623.9433     -28126.324      0             -25413.293      101818.87    
    511000   2575.6227     -28126.164      0             -25463.094      102087.81    
    511500   2575.728      -28129.458      0             -25466.279      101973.22    
    512000   2628.2035     -28127.593      0             -25410.157      101687.41    
    512500   2601.358      -28092.333      0             -25402.654      103321.5     
    513000   2583.3156     -28112.821      0             -25441.797      102108.53    
    513500   2628.4516     -28127.74       0             -25410.047      102173.97    
    514000   2593.7119     -28128.099      0             -25446.326      101083.94    
    514500   2622.0642     -28103.149      0             -25392.061      103338.72    
    515000   2562.3681     -28132.117      0             -25482.752      101608.25    
    515500   2610.9379     -28102.098      0             -25402.514      103227.16    
    516000   2574.7805     -28156.166      0             -25493.967      100964.13    
    516500   2599.4326     -28111.3        0             -25423.611      102108.62    
    517000   2556.0786     -28100.544      0             -25457.682      102966.01    
    517500   2576.1615     -28126.428      0             -25462.801      102113.09    
    518000   2608.3669     -28145.035      0             -25448.109      100914.52    
    518500   2581.8483     -28116.019      0             -25446.512      101752.86    
    519000   2570.2631     -28136.667      0             -25479.139      101621.99    
    519500   2617.2398     -28120.613      0             -25414.513      102310       
    520000   2624.9995     -28127.598      0             -25413.475      101985.78    
    520500   2567.7481     -28093.228      0             -25438.3        102642.51    
    521000   2623.9804     -28123.429      0             -25410.36       101666.16    
    521500   2571.4679     -28104.766      0             -25445.992      102514.89    
    522000   2612.8818     -28106.658      0             -25405.064      102186.76    
    522500   2622.2746     -28146.664      0             -25435.359      101403.75    
    523000   2552.8882     -28096.397      0             -25456.834      103104.65    
    523500   2624.2411     -28131.74       0             -25418.401      101589.47    
    524000   2593.4389     -28117.562      0             -25436.071      102833.26    
    524500   2612.7299     -28125.222      0             -25423.785      101904.33    
    525000   2621.8572     -28114.94       0             -25404.066      102097.06    
    525500   2606.0871     -28091.711      0             -25397.142      103121.43    
    526000   2576.9687     -28172.484      0             -25508.022      100349.88    
    526500   2598.0457     -28111.008      0             -25424.753      102101.59    
    527000   2627.1243     -28121.531      0             -25405.21       102154.81    
    527500   2627.2661     -28122.562      0             -25406.095      101941.41    
    528000   2587.9439     -28135.914      0             -25460.105      101886.78    
    528500   2593.2594     -28102.424      0             -25421.119      102521.76    
    529000   2627.1337     -28096.962      0             -25380.632      103161.73    
    529500   2615.668      -28125.562      0             -25421.087      101975.22    
    530000   2588.765      -28122.669      0             -25446.011      102387.92    
    530500   2572.1025     -28121.483      0             -25462.052      100918.18    
    531000   2625.5455     -28094.624      0             -25379.936      103519.45    
    531500   2606.6921     -28118.49       0             -25423.296      102684.65    
    532000   2560.3286     -28115.593      0             -25468.337      102247.39    
    532500   2608.6282     -28121.918      0             -25424.721      101814.12    
    533000   2604.8826     -28090.007      0             -25396.683      103256.21    
    533500   2594.958      -28118.074      0             -25435.013      102090.5     
    534000   2599.7509     -28130.595      0             -25442.578      102179.39    
    534500   2599.064      -28118.522      0             -25431.215      102701.17    
    535000   2646.085      -28094.337      0             -25358.412      103725.91    
    535500   2589.4788     -28125.063      0             -25447.667      101728.31    
    536000   2601.4955     -28095.47       0             -25405.649      103384.22    
    536500   2570.0107     -28124.799      0             -25467.531      101587.71    
    537000   2657.6288     -28120.956      0             -25373.095      102042.1     
    537500   2649.2703     -28131.645      0             -25392.427      102909.93    
    538000   2588.5263     -28150.66       0             -25474.248      101519.25    
    538500   2608.3858     -28092.562      0             -25395.616      103321.54    
    539000   2603.0906     -28112.833      0             -25421.362      101959.35    
    539500   2577.7105     -28161.803      0             -25496.574      100993.93    
    540000   2556.5445     -28065.742      0             -25422.398      103702.44    
    540500   2572.2092     -28116.704      0             -25457.164      102558.87    
    541000   2675.2136     -28130.229      0             -25364.187      102315.65    
    541500   2614.5057     -28071.246      0             -25367.973      103804.57    
    542000   2598.483      -28133.661      0             -25446.955      101004.64    
    542500   2610.3556     -28110.63       0             -25411.648      103005.13    
    543000   2586.033      -28142.993      0             -25469.159      101340.49    
    543500   2616.4325     -28120.01       0             -25414.744      102203.31    
    544000   2603.8393     -28096.487      0             -25404.242      102466.25    
    544500   2644.9692     -28142.175      0             -25407.404      101842.95    
    545000   2587.0703     -28163.998      0             -25489.092      100562.06    
    545500   2599.7004     -28116.903      0             -25428.938      102498.29    
    546000   2562.7437     -28115.082      0             -25465.329      102384.62    
    546500   2574.7259     -28142.645      0             -25480.502      101155.02    
    547000   2559.5102     -28111.318      0             -25464.907      101860.99    
    547500   2614.2388     -28129.684      0             -25426.687      102202.78    
    548000   2603.4273     -28110.475      0             -25418.657      103129.04    
    548500   2619.1828     -28101.005      0             -25392.896      102670.87    
    549000   2611.7087     -28111.122      0             -25410.741      102939.22    
    549500   2569.287      -28101.814      0             -25445.295      103246.8     
    550000   2630.3259     -28093.514      0             -25373.884      103094.39    
    550500   2577.5919     -28124.394      0             -25459.288      102232.68    
    551000   2581.7518     -28116.993      0             -25447.586      103643.54    
    551500   2594.2158     -28066.653      0             -25384.358      103759.35    
    552000   2613.5263     -28113.034      0             -25410.773      102629.88    
    552500   2562.8915     -28110.565      0             -25460.658      103054.38    
    553000   2594.131      -28124.558      0             -25442.351      101608.91    
    553500   2607.2484     -28136.802      0             -25441.032      102052.98    
    554000   2627.9909     -28106.426      0             -25389.21       102409.62    
    554500   2591.6718     -28145.088      0             -25465.424      101411.07    
    555000   2598.2995     -28086.156      0             -25399.639      102401.55    
    555500   2593.9589     -28088.912      0             -25406.883      102416.65    
    556000   2597.6541     -28128.494      0             -25442.645      100824.16    
    556500   2608.4043     -28141.78       0             -25444.816      101389.45    
    557000   2584.625      -28164.393      0             -25492.015      100861.55    
    557500   2613.1695     -28129.378      0             -25427.486      102180.2     
    558000   2602.5762     -28108.512      0             -25417.573      103259.07    
    558500   2567.0853     -28114.035      0             -25459.792      102185.29    
    559000   2592.7015     -28087.634      0             -25406.905      103245.42    
    559500   2526.8412     -28142.502      0             -25529.87       100573.97    
    560000   2611.5227     -28093.784      0             -25393.595      102259.48    
    560500   2592.9697     -28118.956      0             -25437.95       102837.48    
    561000   2581.8509     -28092.479      0             -25422.97       103156.64    
    561500   2552.5746     -28130.027      0             -25490.787      100990.59    
    562000   2567.181      -28084.917      0             -25430.575      102657.33    
    562500   2552.2283     -28094.01       0             -25455.129      102855.32    
    563000   2572.7591     -28096.016      0             -25435.907      103460.49    
    563500   2592.967      -28113.85       0             -25432.847      102870.2     
    564000   2578.5256     -28147.95       0             -25481.879      101347.43    
    564500   2635.4122     -28133.138      0             -25408.249      102186.16    
    565000   2577.0669     -28108.372      0             -25443.809      102172.98    
    565500   2582.2237     -28159.373      0             -25489.478      100668.54    
    566000   2636.2352     -28079.645      0             -25353.904      104816.53    
    566500   2602.0162     -28102.579      0             -25412.219      103084.64    
    567000   2618.0908     -28129.022      0             -25422.043      102455.94    
    567500   2608.8812     -28144.511      0             -25447.053      101180.48    
    568000   2570.2768     -28148.263      0             -25490.72       100670.29    
    568500   2579.5767     -28126.439      0             -25459.281      102250.3     
    569000   2590.2381     -28139.42       0             -25461.238      102139.05    
    569500   2616.4114     -28140.612      0             -25435.368      101939.77    
    570000   2586.8974     -28108.34       0             -25433.612      101412.01    
    570500   2618.259      -28093.221      0             -25386.067      102712.25    
    571000   2571.9635     -28133.757      0             -25474.47       101725.76    
    571500   2561.314      -28110.207      0             -25461.932      102873.51    
    572000   2572.8798     -28143.571      0             -25483.337      101186.88    
    572500   2623.1        -28082.211      0             -25370.052      103768.5     
    573000   2554.7252     -28150.574      0             -25509.111      101269.1     
    573500   2606.4411     -28085.328      0             -25390.393      103568.25    
    574000   2608.2507     -28190.44       0             -25493.634      100177.6     
    574500   2621.4349     -28089.267      0             -25378.829      103320.45    
    575000   2628.2766     -28153.669      0             -25436.158      101307.29    
    575500   2585.3518     -28118.442      0             -25445.313      101675.69    
    576000   2621.6673     -28108.978      0             -25398.3        102927.07    
    576500   2579.9899     -28130.856      0             -25463.271      102579.04    
    577000   2543.9023     -28127.964      0             -25497.691      101539.31    
    577500   2555.4199     -28080.551      0             -25438.37       103238.48    
    578000   2573.6477     -28131.931      0             -25470.903      102089.17    
    578500   2559.7042     -28137.075      0             -25490.464      100985.57    
    579000   2583.2885     -28139.318      0             -25468.322      101611.32    
    579500   2603.09       -28160.344      0             -25468.874      100692.15    
    580000   2593.0094     -28085.137      0             -25404.09       102567.06    
    580500   2592.5067     -28148.864      0             -25468.337      101684.32    
    581000   2616.764      -28120.705      0             -25415.097      102616.05    
    581500   2576.7827     -28127.538      0             -25463.269      101931.2     
    582000   2598.6302     -28082.801      0             -25395.942      103190.1     
    582500   2601.2228     -28103.566      0             -25414.027      102507.02    
    583000   2595.0351     -28143.206      0             -25460.064      100446.39    
    583500   2576.3169     -28096.17       0             -25432.382      102100.98    
    584000   2586.8919     -28109.572      0             -25434.851      102105.2     
    584500   2573.0135     -28125.306      0             -25464.933      102098.36    
    585000   2589.7116     -28159.377      0             -25481.739      100886.97    
    585500   2564.3268     -28075.268      0             -25423.877      103010.14    
    586000   2594.5834     -28133.19       0             -25450.515      102536.28    
    586500   2580.6021     -28136.098      0             -25467.879      101745.31    
    587000   2622.3127     -28104.723      0             -25393.378      102516.92    
    587500   2581.1798     -28119.863      0             -25451.048      102283.66    
    588000   2601.8489     -28107.946      0             -25417.759      102949.74    
    588500   2571.3334     -28120.473      0             -25461.838      101669.31    
    589000   2624.39       -28083.804      0             -25370.311      103028.48    
    589500   2594.4669     -28136.889      0             -25454.335      100983.94    
    590000   2588.9242     -28100.762      0             -25423.939      102946.46    
    590500   2634.2401     -28141.068      0             -25417.39       102079.3     
    591000   2568.8715     -28102.401      0             -25446.311      102694.88    
    591500   2573.9326     -28111.81       0             -25450.488      102297.59    
    592000   2586.6202     -28162.718      0             -25488.277      100270.85    
    592500   2644.0305     -28144.163      0             -25410.362      101784.79    
    593000   2618.1281     -28121.553      0             -25414.534      102481.3     
    593500   2588.2444     -28085.524      0             -25409.404      104055.07    
    594000   2578.4132     -28125.093      0             -25459.138      101794.56    
    594500   2619.527      -28092.547      0             -25384.082      102963.75    
