LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1300. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1300 1300 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    458500   1285.3154     -29239.002      0             -27910.047      55523.886    
    459000   1317.1116     -29250.946      0             -27889.116      55542.827    
    459500   1296.2339     -29239.471      0             -27899.227      55645.072    
    460000   1290.5279     -29242.5        0             -27908.156      55743.787    
    460500   1287.2724     -29235.334      0             -27904.356      55582.849    
    461000   1278.6768     -29243.533      0             -27921.442      55881.61     
    461500   1294.7328     -29239.475      0             -27900.783      55740.885    
    462000   1311.4127     -29244.478      0             -27888.54       55669.358    
    462500   1289.1391     -29244.174      0             -27911.267      55506.537    
    463000   1289.4483     -29225.167      0             -27891.939      55769.414    
    463500   1302.2683     -29241.881      0             -27895.399      55876.264    
    464000   1300.8501     -29249.735      0             -27904.718      55263.095    
    464500   1304.6775     -29270.545      0             -27921.571      54740.731    
    465000   1303.7267     -29267.031      0             -27919.04       54607.264    
    465500   1317.9081     -29250.907      0             -27888.254      56352.305    
    466000   1300.6638     -29246.65       0             -27901.826      55577.544    
    466500   1287.2488     -29258.431      0             -27927.477      54828.397    
    467000   1307.4643     -29246.77       0             -27894.915      55693.678    
    467500   1312.9572     -29248.866      0             -27891.331      55607.413    
    468000   1306.9041     -29255.74       0             -27904.464      55632.587    
    468500   1312.6583     -29226.586      0             -27869.361      56173.593    
    469000   1277.1756     -29253.248      0             -27932.709      55667.182    
    469500   1271.5173     -29245.044      0             -27930.356      55597.858    
    470000   1301.457      -29232.355      0             -27886.711      56616.7      
    470500   1304.0588     -29253.038      0             -27904.704      55745.709    
    471000   1294.99       -29237.187      0             -27898.23       55898.672    
    471500   1286.3689     -29246.995      0             -27916.952      55256.068    
    472000   1320.5321     -29236.429      0             -27871.063      55419.448    
    472500   1289.8867     -29249.696      0             -27916.015      55294.263    
    473000   1316.7924     -29239.17       0             -27877.67       55595.724    
    473500   1304.8526     -29253.507      0             -27904.352      55237.279    
    474000   1287.6008     -29257.609      0             -27926.292      55016.21     
    474500   1299.0293     -29266.372      0             -27923.238      54740.755    
    475000   1295.8068     -29233.213      0             -27893.411      55997.138    
    475500   1285.5465     -29257.808      0             -27928.615      55211.433    
    476000   1308.2064     -29211.99       0             -27859.368      56855.021    
    476500   1290.1363     -29244.98       0             -27911.041      55627.797    
    477000   1296.6522     -29240.476      0             -27899.8        55601.567    
    477500   1290.7484     -29242.151      0             -27907.579      55448.681    
    478000   1291.9501     -29247.932      0             -27912.117      55332.485    
    478500   1301.6276     -29237.489      0             -27891.669      55635.853    
    479000   1304.4383     -29243.845      0             -27895.119      56001.705    
    479500   1311.7042     -29232.189      0             -27875.95       56286.474    
    480000   1314.3924     -29250.682      0             -27891.664      55344.186    
    480500   1294.5733     -29241.371      0             -27902.845      55406.126    
    481000   1301.9475     -29251.357      0             -27905.206      55319.288    
    481500   1300.4967     -29239.636      0             -27894.985      55852.552    
    482000   1297.5733     -29245.429      0             -27903.8        55667.582    
    482500   1301.2683     -29249.403      0             -27903.954      55351.207    
    483000   1287.3082     -29242.395      0             -27911.38       55443.07     
    483500   1312.2326     -29238.649      0             -27881.863      56056.838    
    484000   1296.9172     -29246.07       0             -27905.12       55283.383    
    484500   1310.7303     -29248.283      0             -27893.051      56017.863    
    485000   1297.0355     -29235.33       0             -27894.257      55930.998    
    485500   1309.6773     -29261.808      0             -27907.664      54867.387    
    486000   1308.4094     -29254.71       0             -27901.878      55337.867    
    486500   1320.119      -29244.072      0             -27879.132      55563.601    
    487000   1319.5734     -29214.826      0             -27850.45       56731.839    
    487500   1298.0186     -29242.554      0             -27900.465      55477.448    
    488000   1306.9478     -29242.746      0             -27891.425      55873.715    
    488500   1297.7898     -29224.977      0             -27883.125      56534.168    
    489000   1311.2327     -29260.869      0             -27905.118      54764.966    
    489500   1287.7537     -29245.172      0             -27913.696      55604.378    
    490000   1282.246      -29235.451      0             -27909.67       55768.334    
    490500   1291.645      -29236.828      0             -27901.329      55956.324    
    491000   1288.357      -29235.386      0             -27903.287      56015.776    
    491500   1294.7299     -29218.273      0             -27879.585      56551.639    
    492000   1292.2131     -29256.844      0             -27920.758      55687.93     
    492500   1307.0856     -29253.242      0             -27901.779      55531.447    
    493000   1295.2991     -29236.252      0             -27896.975      55524.763    
    493500   1311.3854     -29258.931      0             -27903.022      55416.09     
    494000   1301.9344     -29258.054      0             -27911.916      55209.686    
    494500   1295.5161     -29240.799      0             -27901.298      55520.218    
    495000   1290.7492     -29233.543      0             -27898.97       56256.03     
    495500   1295.3161     -29254.397      0             -27915.102      54738.333    
    496000   1301.7501     -29245.081      0             -27899.134      55587.6      
    496500   1313.132      -29265.967      0             -27908.252      54654.482    
    497000   1316.3331     -29242.246      0             -27881.221      56149.8      
    497500   1318.3666     -29245.383      0             -27882.256      55284.669    
    498000   1302.8177     -29256.616      0             -27909.565      54845.673    
    498500   1309.8005     -29243.093      0             -27888.822      55492.037    
    499000   1308.1412     -29238.058      0             -27885.503      55909.944    
    499500   1275.4888     -29231.959      0             -27913.165      55593.077    
    500000   1301.3003     -29237.93       0             -27892.448      55692.639    
    500500   1315.3444     -29259.265      0             -27899.262      54998.59     
    501000   1310.9798     -29255.83       0             -27900.339      55587.641    
    501500   1299.9052     -29245.028      0             -27900.989      56250.342    
    502000   1297.6154     -29237.841      0             -27896.169      55771.881    
    502500   1301.4491     -29248.863      0             -27903.228      55434.81     
    503000   1302.9052     -29247.488      0             -27900.347      55824.669    
    503500   1321.2353     -29227.474      0             -27861.38       56772.899    
    504000   1300.2079     -29244.043      0             -27899.69       55632.579    
    504500   1312.4355     -29241.184      0             -27884.188      55872.702    
    505000   1301.8608     -29247.909      0             -27901.848      55605.197    
    505500   1286.3253     -29242.388      0             -27912.389      55808.024    
    506000   1313.2385     -29267.009      0             -27909.183      54668.91     
    506500   1301.892      -29232.928      0             -27886.834      56296.603    
    507000   1289.236      -29245.477      0             -27912.469      55232.22     
    507500   1314.1307     -29255.103      0             -27896.355      55383.745    
    508000   1320.0346     -29263.918      0             -27899.065      55578.141    
    508500   1304.0012     -29253.748      0             -27905.474      55398.286    
    509000   1289.969      -29241.12       0             -27907.354      55271.925    
    509500   1290.9914     -29249.667      0             -27914.844      55406.089    
    510000   1291.1648     -29270.034      0             -27935.031      54864.473    
    510500   1294.5811     -29258.572      0             -27920.037      54992.389    
    511000   1294.146      -29241.629      0             -27903.544      55823.392    
    511500   1304.1765     -29255.744      0             -27907.288      54902.603    
    512000   1291.7965     -29249.811      0             -27914.155      55583.979    
    512500   1301.6613     -29243.99       0             -27898.135      55769.076    
    513000   1283.4073     -29229.773      0             -27902.792      55513.169    
    513500   1307.5708     -29253.694      0             -27901.728      55622.01     
    514000   1304.302      -29245.682      0             -27897.097      55822.274    
    514500   1284.0193     -29268.704      0             -27941.09       55026.042    
    515000   1278.6475     -29250.535      0             -27928.475      55355.455    
    515500   1333.1828     -29235.652      0             -27857.205      56317.97     
    516000   1313.79       -29264.713      0             -27906.317      55172.156    
    516500   1312.8685     -29252.145      0             -27894.702      55581.697    
    517000   1286.4725     -29237.237      0             -27907.086      55719.94     
    517500   1275.2781     -29226.974      0             -27908.398      56053.169    
    518000   1301.0098     -29257.2        0             -27912.018      55178.178    
    518500   1306.0177     -29254.739      0             -27904.38       55510.778    
    519000   1310.739      -29230.959      0             -27875.717      55787.316    
    519500   1307.2181     -29253.066      0             -27901.466      55486.791    
    520000   1311.1772     -29224.246      0             -27868.552      56249.699    
    520500   1291.855      -29260.122      0             -27924.406      54909.455    
    521000   1301.1815     -29248.468      0             -27903.109      55739.773    
    521500   1289.7269     -29260.857      0             -27927.341      55073.697    
    522000   1302.2783     -29244.987      0             -27898.494      55988.61     
    522500   1272.8013     -29238.709      0             -27922.694      55589.585    
    523000   1305.4325     -29238.65       0             -27888.896      55983.045    
    523500   1304.8984     -29248.77       0             -27899.568      55577.247    
    524000   1288.5503     -29244          0             -27911.701      55824.605    
    524500   1316.0116     -29263.55       0             -27902.858      55157.84     
    525000   1296.8932     -29262.963      0             -27922.038      54526.514    
    525500   1307.8961     -29233.294      0             -27880.992      55501.863    
    526000   1281.4743     -29253.422      0             -27928.439      55101.821    
    526500   1306.9905     -29255.555      0             -27904.19       55104.984    
    527000   1293.4605     -29249.758      0             -27912.382      55215.871    
    527500   1317.7023     -29242.397      0             -27879.956      55672.28     
    528000   1288.242      -29251.815      0             -27919.835      55152.514    
    528500   1305.2634     -29264.228      0             -27914.648      54938.384    
    529000   1280.6012     -29252.987      0             -27928.907      55312.309    
    529500   1306.8836     -29239.495      0             -27888.24       55901.81     
    530000   1291.98       -29234.71       0             -27898.865      55530.169    
    530500   1306.7803     -29254.225      0             -27903.077      55458.003    
    531000   1309.685      -29249.72       0             -27895.569      55413.022    
    531500   1294.2448     -29243.983      0             -27905.796      55237.726    
    532000   1299.3365     -29267.425      0             -27923.973      54490.331    
    532500   1299.904      -29241.988      0             -27897.95       55610.793    
    533000   1296.2266     -29253.777      0             -27913.541      55323.835    
    533500   1308.6846     -29231.754      0             -27878.637      56416.12     
    534000   1280.6551     -29232.42       0             -27908.284      55749.626    
    534500   1289.8        -29250.076      0             -27916.485      55652.907    
    535000   1292.2325     -29237.272      0             -27901.166      55436.377    
    535500   1289.1074     -29223.352      0             -27890.477      56600.244    
    536000   1288.9579     -29233.367      0             -27900.647      55682.763    
    536500   1294.9311     -29243.89       0             -27904.993      55572.899    
    537000   1299.7665     -29237.135      0             -27893.239      55782.107    
    537500   1293.2795     -29248.739      0             -27911.55       55369.574    
    538000   1320.4547     -29268.744      0             -27903.457      54841.408    
    538500   1304.6589     -29237.174      0             -27888.22       56026.711    
    539000   1294.3096     -29229.579      0             -27891.326      55886.008    
    539500   1290.115      -29227.66       0             -27893.744      55900.098    
    540000   1302.209      -29234.783      0             -27888.362      55859.996    
    540500   1296.7794     -29254.253      0             -27913.445      54980.286    
    541000   1302.5025     -29244.202      0             -27897.477      55822.149    
    541500   1308.4623     -29250.703      0             -27897.816      55138.564    
    542000   1304.744      -29229.032      0             -27879.99       56091.909    
    542500   1318.5542     -29267.456      0             -27904.135      55183.659    
    543000   1292.9885     -29234.331      0             -27897.443      55832.57     
    543500   1297.8903     -29259.295      0             -27917.339      55277.249    
    544000   1289.9749     -29245.171      0             -27911.399      55260.531    
    544500   1305.3094     -29231.348      0             -27881.721      56481.898    
    545000   1297.9849     -29241.466      0             -27899.412      55340.3      
    545500   1292.0717     -29242.532      0             -27906.592      55758.937    
    546000   1300.1626     -29246.611      0             -27902.306      55537.609    
    546500   1314.1604     -29228.72       0             -27869.941      56061.885    
    547000   1289.4145     -29232.761      0             -27899.568      55763.397    
    547500   1306.0453     -29260.329      0             -27909.941      54919.8      
    548000   1313.0594     -29240.286      0             -27882.645      55695.589    
    548500   1309.8701     -29266.547      0             -27912.204      55059.402    
    549000   1298.7856     -29240.703      0             -27897.821      55394.59     
    549500   1271.3263     -29254.157      0             -27939.667      55169.22     
    550000   1283.6845     -29246.975      0             -27919.707      55563.821    
    550500   1307.0805     -29235.699      0             -27884.241      55975.197    
    551000   1307.417      -29241.85       0             -27890.044      56041.445    
    551500   1300.0499     -29233.563      0             -27889.374      56277.385    
    552000   1318.9751     -29257.532      0             -27893.775      55463.796    
    552500   1285.9763     -29245.092      0             -27915.454      55711.01     
    553000   1300.7232     -29225.383      0             -27880.498      56160.827    
    553500   1293.6507     -29240.844      0             -27903.271      55893.838    
    554000   1318.1602     -29247.261      0             -27884.347      55143.533    
    554500   1271.8158     -29242.919      0             -27927.923      55895.343    
    555000   1294.8426     -29234.129      0             -27895.324      55439.077    
    555500   1307.6787     -29247.418      0             -27895.341      55359.127    
    556000   1281.6102     -29240.991      0             -27915.868      55100.166    
    556500   1303.6272     -29275.057      0             -27927.169      54792.362    
    557000   1315.596      -29242.309      0             -27882.046      55819.742    
    557500   1291.5761     -29244.734      0             -27909.307      55638.762    
    558000   1304.7593     -29247.85       0             -27898.792      55268.512    
    558500   1287.3523     -29231.997      0             -27900.937      55634.418    
    559000   1315.1238     -29252.493      0             -27892.719      54597.987    
    559500   1293.1759     -29242.871      0             -27905.79       55793.959    
    560000   1289.2058     -29222.113      0             -27889.137      56523.867    
    560500   1308.0682     -29228.583      0             -27876.103      56410.391    
    561000   1300.245      -29233.554      0             -27889.163      55884.343    
    561500   1289.7245     -29247.052      0             -27913.539      54831.965    
    562000   1315.6411     -29241.961      0             -27881.652      55720.789    
    562500   1310.9656     -29241.055      0             -27885.579      55972.32     
    563000   1315.2742     -29250.392      0             -27890.462      55682.687    
    563500   1307.4258     -29230.684      0             -27878.868      56320.434    
    564000   1299.364      -29250.292      0             -27906.812      55533.533    
    564500   1320.3939     -29226.704      0             -27861.48       56348.259    
    565000   1307.5406     -29251.248      0             -27899.314      55834.893    
    565500   1314.3848     -29240.925      0             -27881.915      55824.003    
    566000   1269.091      -29239.719      0             -27927.54       55612.971    
    566500   1315.0216     -29238.489      0             -27878.82       55832.587    
    567000   1279.1876     -29215.117      0             -27892.499      56804.444    
    567500   1306.0087     -29250.709      0             -27900.359      55281.105    
    568000   1289.3965     -29242.016      0             -27908.842      55648.092    
    568500   1285.658      -29231.735      0             -27902.427      56164.49     
    569000   1308.1554     -29266.43       0             -27913.86       54857.495    
    569500   1302.5144     -29240.96       0             -27894.223      55991.972    
    570000   1299.8205     -29264.224      0             -27920.272      55173.932    
    570500   1313.7701     -29236.841      0             -27878.466      56028.276    
    571000   1282.7571     -29271.51       0             -27945.201      54592.032    
    571500   1282.7022     -29257.988      0             -27931.735      54847.95     
    572000   1288.7537     -29250.911      0             -27918.402      55253.817    
    572500   1305.5589     -29241.586      0             -27891.701      56249.102    
    573000   1306.6554     -29253.831      0             -27902.812      54958.546    
    573500   1291.9387     -29241.806      0             -27906.003      55944.768    
    574000   1289.1144     -29238.487      0             -27905.604      56222.245    
    574500   1308.8473     -29248.516      0             -27895.231      55884.986    
    575000   1302.6088     -29241.836      0             -27895.001      55977.778    
    575500   1279.9152     -29251.346      0             -27927.975      54933.765    
    576000   1288.4767     -29231.229      0             -27899.006      56204.79     
    576500   1296.5718     -29247.992      0             -27907.399      55501.372    
    577000   1310.4098     -29252.874      0             -27897.973      55565.327    
    577500   1299.1139     -29289.049      0             -27945.828      54188.587    
    578000   1310.6683     -29236.06       0             -27880.892      55992.339    
    578500   1302.3975     -29263.151      0             -27916.535      55354.267    
    579000   1312.4581     -29241.702      0             -27884.684      55696.33     
    579500   1291.263      -29256.445      0             -27921.341      55455.654    
    580000   1299.5116     -29223.484      0             -27879.852      56186.05     
    580500   1272.3884     -29257.866      0             -27942.278      55253.063    
    581000   1294.0069     -29230.894      0             -27892.953      56258.359    
    581500   1297.2026     -29250.823      0             -27909.578      55616.591    
    582000   1294.6628     -29226.669      0             -27888.05       56181.079    
    582500   1290.8815     -29244.659      0             -27909.949      55367.98     
    583000   1297.9452     -29249.612      0             -27907.599      55321.018    
    583500   1312.4368     -29234.928      0             -27877.931      55869.97     
    584000   1294.4667     -29252.426      0             -27914.01       55553.415    
    584500   1312.8555     -29252.266      0             -27894.837      55723.513    
    585000   1284.0975     -29267.206      0             -27939.511      54765.192    
    585500   1306.5401     -29234.687      0             -27883.788      55962.852    
    586000   1294.559      -29242.462      0             -27903.951      55930.644    
    586500   1309.019      -29244.915      0             -27891.452      55522.132    
    587000   1294.51       -29251.575      0             -27913.114      55085.31     
    587500   1299.787      -29245.797      0             -27901.88       55572.17     
    588000   1296.0653     -29250.668      0             -27910.599      56018.586    
    588500   1321.3047     -29259.841      0             -27893.675      55247.032    
    589000   1310.7897     -29251.825      0             -27896.531      55527.386    
    589500   1313.1188     -29255.771      0             -27898.07       54951.319    
    590000   1315.4326     -29249.092      0             -27888.998      55570.591    
    590500   1303.3221     -29239.035      0             -27891.463      55397.955    
    591000   1301.0714     -29247.585      0             -27902.34       55786.174    
    591500   1306.7744     -29267.133      0             -27915.991      54621.588    
    592000   1307.8847     -29241.264      0             -27888.974      55683.861    
    592500   1288.1393     -29256.837      0             -27924.963      55105.13     
    593000   1272.9605     -29255.164      0             -27938.984      55383.75     
    593500   1296.0949     -29257.061      0             -27916.961      55451.807    
    594000   1296.5588     -29241.442      0             -27900.863      55452.596    
    594500   1306.4308     -29224.416      0             -27873.629      55903.632    
    595000   1286.914      -29254.959      0             -27924.351      55280.673    
    595500   1318.0801     -29240.106      0             -27877.274      56336.858    
    596000   1298.9309     -29236.102      0             -27893.07       56182.407    
    596500   1301.9422     -29260.21       0             -27914.064      55118.583    
    597000   1309.4365     -29242.511      0             -27888.617      55804.979    
    597500   1294.0748     -29239.169      0             -27901.158      55366.1      
    598000   1301.037      -29244.477      0             -27899.267      55666.761    
    598500   1294.8936     -29247.694      0             -27908.836      55249.445    
    599000   1298.6278     -29228.297      0             -27885.578      56185.732    
    599500   1300.3691     -29241.792      0             -27897.273      55697.607    
    600000   1307.4011     -29240.863      0             -27889.073      55272.815    
    600500   1326.1864     -29240.947      0             -27869.734      56028.009    
    601000   1291.5585     -29236.218      0             -27900.809      56089.234    
    601500   1295.0964     -29254.944      0             -27915.877      55469.214    
    602000   1321.5262     -29246.561      0             -27880.166      55783.124    
    602500   1290.1575     -29251.245      0             -27917.284      55333.46     
    603000   1323.4229     -29239.684      0             -27871.328      55812.841    
    603500   1307.1843     -29231.624      0             -27880.059      55998.35     
    604000   1299.8512     -29255.636      0             -27911.653      55728.839    
    604500   1298.7138     -29227.428      0             -27884.621      55816.126    
    605000   1300.7792     -29235.115      0             -27890.172      55737.6      
    605500   1313.8165     -29261.72       0             -27903.297      55688.731    
    606000   1295.3658     -29247.497      0             -27908.151      55261.231    
    606500   1308.6991     -29245.136      0             -27892.004      55390.246    
    607000   1278.9659     -29252.787      0             -27930.398      54970.815    
    607500   1287.9868     -29245.183      0             -27913.467      55412.353    
    608000   1283.5282     -29257.605      0             -27930.498      54689.281    
    608500   1291.5863     -29240.306      0             -27904.868      55671.68     
    609000   1300.8692     -29253.383      0             -27908.346      55432.563    
    609500   1287.619      -29251.325      0             -27919.989      55191.877    
    610000   1301.5287     -29273.284      0             -27927.566      54548.158    
    610500   1273.0183     -29219.18       0             -27902.941      56491.661    
    611000   1290.6927     -29259.758      0             -27925.243      55199.412    
    611500   1302.7273     -29257.008      0             -27910.051      55613.898    
    612000   1287.8956     -29245.167      0             -27913.545      55756.694    
    612500   1296.0155     -29241.274      0             -27901.256      55567.813    
    613000   1286.3144     -29252.084      0             -27922.097      55002.248    
    613500   1300.8771     -29248.982      0             -27903.937      55543.099    
    614000   1273.7588     -29261.26       0             -27944.254      55037.065    
    614500   1289.2683     -29253.62       0             -27920.579      55518.54     
    615000   1288.6537     -29224.214      0             -27891.808      55999.549    
    615500   1303.8148     -29258.101      0             -27910.019      55315.133    
    616000   1291.4491     -29229.252      0             -27893.956      55968.665    
    616500   1295.5        -29254.85       0             -27915.365      55288.482    
    617000   1292.8152     -29228.405      0             -27891.697      56110.815    
    617500   1291.9453     -29253.045      0             -27917.236      55026.314    
    618000   1316.7006     -29249.001      0             -27887.596      55659.199    
    618500   1288.2217     -29255.648      0             -27923.689      55089.777    
    619000   1297.8891     -29241.03       0             -27899.075      55671.563    
    619500   1316.3524     -29223.369      0             -27862.324      55659.485    
    620000   1299.2653     -29252.459      0             -27909.081      54926.16     
    620500   1300.6324     -29241.546      0             -27896.755      55409.627    
    621000   1273.6705     -29242.895      0             -27925.981      55689.019    
    621500   1293.2985     -29251.59       0             -27914.382      55339.603    
    622000   1303.0844     -29251.593      0             -27904.266      55252.697    
    622500   1280.3899     -29231.664      0             -27907.803      55917.794    
    623000   1319.4881     -29216.785      0             -27852.498      56940.629    
    623500   1300.5492     -29245.004      0             -27900.298      55399.586    
    624000   1300.0965     -29245.815      0             -27901.578      55237.142    
    624500   1288.8895     -29250.836      0             -27918.187      55537.712    
    625000   1310.7967     -29246.084      0             -27890.783      55881.711    
    625500   1290.7273     -29266.097      0             -27931.547      54811.153    
    626000   1294.7378     -29240.955      0             -27902.258      55483.047    
    626500   1319.3702     -29228.602      0             -27864.437      56176.919    
    627000   1291.1664     -29238.666      0             -27903.662      55890.98     
    627500   1313.9107     -29246.452      0             -27887.932      55687.96     
    628000   1299.7291     -29235.333      0             -27891.475      55690.982    
    628500   1315.8112     -29248.921      0             -27888.436      55825.532    
    629000   1298.9849     -29219.839      0             -27876.751      56010.001    
    629500   1279.065      -29232.958      0             -27910.466      55731.089    
    630000   1315.1159     -29247.665      0             -27887.898      55630.272    
    630500   1298.2308     -29241.836      0             -27899.528      55664.984    
    631000   1302.8995     -29250.437      0             -27903.302      55396.402    
    631500   1288.8622     -29246.527      0             -27913.905      55269.5      
    632000   1306.8921     -29228.583      0             -27877.319      56364.033    
    632500   1290.5555     -29248.595      0             -27914.223      55352.065    
    633000   1300.294      -29247.978      0             -27903.536      55532.152    
    633500   1287.3621     -29249.257      0             -27918.186      55349.556    
    634000   1300.5262     -29254.44       0             -27909.758      55423.011    
    634500   1295.4958     -29221.609      0             -27882.129      56752.206    
    635000   1291.3737     -29244.499      0             -27909.281      55422.495    
    635500   1298.8112     -29243.927      0             -27901.019      56012.909    
    636000   1303.4992     -29259.199      0             -27911.443      55337.745    
    636500   1297.0898     -29235.24       0             -27894.112      55863.565    
    637000   1305.2042     -29238.368      0             -27888.849      55770.707    
    637500   1297.4922     -29247.902      0             -27906.357      55689.008    
    638000   1305.5017     -29245.174      0             -27895.348      54937.002    
    638500   1280.1573     -29252.935      0             -27929.314      54948.942    
    639000   1294.57       -29249.757      0             -27911.233      55447.633    
    639500   1312.9456     -29227.689      0             -27870.167      56597.011    
    640000   1278.5635     -29255.67       0             -27933.697      55619.219    
    640500   1313.112      -29252.222      0             -27894.527      55159.724    
    641000   1300.5952     -29257.892      0             -27913.14       55143.52     
    641500   1309.8826     -29253.709      0             -27899.353      55440.675    
    642000   1281.9747     -29229.126      0             -27903.626      56259.413    
    642500   1319.8916     -29248.637      0             -27883.932      55599.203    
    643000   1301.6186     -29245.9        0             -27900.089      55621.844    
    643500   1287.7751     -29266.424      0             -27934.926      54936.411    
    644000   1290.8356     -29264.641      0             -27929.979      54850.18     
    644500   1308.6202     -29242.118      0             -27889.067      55685.728    
    645000   1282.89       -29240.608      0             -27914.162      55664.421    
    645500   1313.2512     -29230.651      0             -27872.812      56347.904    
    646000   1308.0195     -29241.576      0             -27889.147      55759.13     
    646500   1290.4212     -29229.903      0             -27895.67       56326.224    
    647000   1292.4542     -29244.427      0             -27908.092      55486.871    
    647500   1312.3707     -29243.133      0             -27886.205      55857.506    
    648000   1302.9936     -29250.833      0             -27903.6        54943.03     
    648500   1287.1785     -29254.638      0             -27923.757      55701.371    
    649000   1292.616      -29238.691      0             -27902.188      56063.537    
    649500   1287.4016     -29245.351      0             -27914.239      55731.362    
    650000   1284.9272     -29257.322      0             -27928.769      55071.789    
    650500   1313.0195     -29238.519      0             -27880.92       56089.969    
    651000   1304.0345     -29238.298      0             -27889.99       56014.314    
    651500   1304.2442     -29235.227      0             -27886.702      55734.629    
    652000   1287.4245     -29231.083      0             -27899.948      56130.545    
    652500   1293.1142     -29247.544      0             -27910.526      55392.089    
    653000   1284.4924     -29243.954      0             -27915.851      55626.62     
    653500   1299.5936     -29240.1        0             -27896.383      55379.712    
    654000   1278.6314     -29260.761      0             -27938.718      54621.549    
    654500   1293.0902     -29233.443      0             -27896.45       56198.147    
    655000   1282.525      -29232.403      0             -27906.333      55891.344    
    655500   1330.4589     -29249.387      0             -27873.757      55473.287    
    656000   1304.7814     -29237.068      0             -27887.987      55530.587    
    656500   1289.8155     -29252.306      0             -27918.699      55519.677    
    657000   1312.552      -29239.415      0             -27882.3        55965.081    
    657500   1298.285      -29242.329      0             -27899.965      55825.462    
    658000   1293.1762     -29268.003      0             -27930.921      54343.446    
    658500   1285.5553     -29241.552      0             -27912.35       55765.835    
    659000   1317.6638     -29236.673      0             -27874.272      56390.843    
    659500   1301.7408     -29250.884      0             -27904.947      55418.221    
    660000   1307.4745     -29231.414      0             -27879.549      56225.88     
    660500   1285.2792     -29255.186      0             -27926.269      55314.496    
    661000   1296.1638     -29245.86       0             -27905.689      55661.678    
    661500   1310.1367     -29268.239      0             -27913.621      54473.949    
    662000   1309.3699     -29242.811      0             -27888.985      55559.35     
    662500   1314.0162     -29260.87       0             -27902.24       54754.278    
    663000   1286.7682     -29243.584      0             -27913.128      55720.387    
    663500   1307.7413     -29261.421      0             -27909.279      55251.432    
    664000   1302.9132     -29248.028      0             -27900.878      55596.363    
    664500   1310.368      -29253.271      0             -27898.413      55150.404    
    665000   1311.9575     -29238.738      0             -27882.237      56218.529    
    665500   1296.668      -29254.823      0             -27914.131      55329.937    
    666000   1296.5489     -29242.294      0             -27901.725      55783.555    
    666500   1301.3331     -29241.494      0             -27895.979      55320.416    
