LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 20. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 20 20 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    489500   20.315698     -30455.959      0             -30434.954      743.28451    
    490000   19.987077     -30456.212      0             -30435.547      723.8994     
    490500   19.998298     -30456.026      0             -30435.349      728.98779    
    491000   19.810749     -30456.019      0             -30435.535      737.54261    
    491500   19.743753     -30456.144      0             -30435.729      731.20437    
    492000   20.135642     -30456.05       0             -30435.231      730.63188    
    492500   20.455606     -30456.062      0             -30434.911      741.39578    
    493000   19.684082     -30456.03       0             -30435.678      740.33579    
    493500   19.990988     -30456.045      0             -30435.376      724.56583    
    494000   19.878826     -30456.038      0             -30435.484      738.40979    
    494500   20.363987     -30455.981      0             -30434.925      737.02984    
    495000   20.201804     -30456.168      0             -30435.281      726.44478    
    495500   19.727942     -30456.385      0             -30435.987      710.63449    
    496000   20.130611     -30456.27       0             -30435.456      717.36881    
    496500   20.130985     -30456.263      0             -30435.449      721.14174    
    497000   19.739565     -30456.061      0             -30435.651      720.66524    
    497500   19.704723     -30456.146      0             -30435.772      731.59745    
    498000   19.960592     -30456.162      0             -30435.524      730.84677    
    498500   20.276061     -30455.874      0             -30434.91       743.66737    
    499000   20.006395     -30456.213      0             -30435.527      725.80498    
    499500   19.91575      -30455.942      0             -30435.35       739.1275     
    500000   19.847399     -30455.937      0             -30435.416      741.17316    
    500500   19.786172     -30455.917      0             -30435.459      746.56417    
    501000   20.300732     -30456.07       0             -30435.08       729.83845    
    501500   20.080715     -30455.987      0             -30435.225      742.34297    
    502000   19.749884     -30455.939      0             -30435.518      734.36622    
    502500   20.002985     -30455.954      0             -30435.272      735.71096    
    503000   19.894495     -30456.277      0             -30435.707      722.33497    
    503500   19.996159     -30455.817      0             -30435.142      748.1035     
    504000   19.943438     -30456.154      0             -30435.533      730.28314    
    504500   20.155485     -30455.806      0             -30434.966      736.73313    
    505000   19.834927     -30456.019      0             -30435.511      722.12427    
    505500   20.185149     -30456.242      0             -30435.371      731.03803    
    506000   19.964049     -30456.208      0             -30435.566      724.38469    
    506500   19.998267     -30456.182      0             -30435.504      731.98107    
    507000   19.843077     -30456.383      0             -30435.866      720.45416    
    507500   20.025525     -30455.982      0             -30435.277      744.34693    
    508000   20.02249      -30456.338      0             -30435.636      737.34376    
    508500   20.376966     -30455.892      0             -30434.823      741.5861     
    509000   19.778577     -30455.971      0             -30435.521      739.57578    
    509500   19.801825     -30456.269      0             -30435.794      718.75162    
    510000   20.091657     -30456.129      0             -30435.355      727.81318    
    510500   20.038688     -30455.757      0             -30435.038      740.33489    
    511000   20.037374     -30455.973      0             -30435.255      733.13094    
    511500   20.259725     -30456.149      0             -30435.202      733.91242    
    512000   19.959071     -30456.23       0             -30435.593      726.50159    
    512500   20.107295     -30455.853      0             -30435.063      748.61827    
    513000   19.886429     -30455.963      0             -30435.401      736.60189    
    513500   20.047833     -30456.357      0             -30435.629      720.94657    
    514000   19.916989     -30456.021      0             -30435.427      733.78859    
    514500   20.489733     -30456.054      0             -30434.869      736.67409    
    515000   20.096627     -30455.938      0             -30435.159      739.7449     
    515500   20.128066     -30456.139      0             -30435.328      722.922      
    516000   20.011085     -30456.414      0             -30435.724      720.20189    
    516500   20.22015      -30456.21       0             -30435.303      728.47436    
    517000   19.370391     -30456.096      0             -30436.068      729.53747    
    517500   19.788061     -30456.283      0             -30435.823      714.49533    
    518000   19.864262     -30456.015      0             -30435.476      723.47857    
    518500   19.631807     -30456.274      0             -30435.976      721.67307    
    519000   19.9065       -30456.071      0             -30435.489      733.92014    
    519500   19.966284     -30456.18       0             -30435.535      727.16053    
    520000   19.968019     -30455.968      0             -30435.322      745.26987    
    520500   19.878744     -30456.193      0             -30435.639      726.28433    
    521000   20.100083     -30456.085      0             -30435.302      741.4406     
    521500   20.255477     -30456.211      0             -30435.268      730.47703    
    522000   19.978695     -30456.236      0             -30435.579      724.52869    
    522500   19.84402      -30455.898      0             -30435.381      736.1482     
    523000   20.088792     -30456.116      0             -30435.345      730.74208    
    523500   20.110632     -30456.338      0             -30435.545      719.99764    
    524000   19.651518     -30455.806      0             -30435.487      742.71899    
    524500   19.931245     -30455.971      0             -30435.363      744.77014    
    525000   19.876161     -30456.283      0             -30435.732      723.62034    
    525500   20.045878     -30456.137      0             -30435.411      732.3629     
    526000   20.09644      -30455.947      0             -30435.168      731.5339     
    526500   19.89367      -30456.239      0             -30435.67       717.66303    
    527000   19.882174     -30456.106      0             -30435.549      721.24545    
    527500   19.844558     -30456.058      0             -30435.54       725.63708    
    528000   20.376582     -30456.272      0             -30435.203      716.0794     
    528500   19.86974      -30456.137      0             -30435.592      731.4483     
    529000   20.153019     -30455.938      0             -30435.1        750.36062    
    529500   20.18698      -30456.5        0             -30435.628      717.52981    
    530000   20.060481     -30455.983      0             -30435.241      738.88083    
    530500   20.163633     -30456.224      0             -30435.376      722.88564    
    531000   19.891588     -30456.32       0             -30435.754      720.60769    
    531500   20.069624     -30456.018      0             -30435.267      734.99087    
    532000   20.3471       -30456.099      0             -30435.061      728.19583    
    532500   19.597145     -30455.987      0             -30435.725      728.97449    
    533000   20.02141      -30455.944      0             -30435.243      743.63988    
    533500   19.993497     -30456.099      0             -30435.427      730.22422    
    534000   19.899584     -30456.147      0             -30435.572      721.1488     
    534500   19.948952     -30456.262      0             -30435.636      723.49594    
    535000   19.710641     -30456.021      0             -30435.641      731.58019    
    535500   19.93176      -30456.084      0             -30435.476      729.23852    
    536000   19.961549     -30456.011      0             -30435.372      738.66741    
    536500   19.856973     -30456.323      0             -30435.792      721.93886    
    537000   19.782138     -30455.831      0             -30435.377      738.02124    
    537500   19.799206     -30456.07       0             -30435.599      734.21945    
    538000   19.783551     -30455.962      0             -30435.507      736.04405    
    538500   20.012569     -30455.912      0             -30435.22       749.93788    
    539000   19.96528      -30456.164      0             -30435.521      722.49402    
    539500   20.251387     -30456.313      0             -30435.374      724.73828    
    540000   20.146969     -30455.899      0             -30435.068      734.77897    
    540500   19.800664     -30456.148      0             -30435.675      733.07366    
    541000   19.802338     -30456.193      0             -30435.718      731.40017    
    541500   19.768335     -30455.885      0             -30435.446      730.06684    
    542000   19.926841     -30455.978      0             -30435.375      738.71528    
    542500   19.969435     -30456.29       0             -30435.642      726.23697    
    543000   19.863694     -30455.93       0             -30435.392      734.11385    
    543500   20.250832     -30455.966      0             -30435.028      745.16165    
    544000   19.980902     -30456.264      0             -30435.605      720.08012    
    544500   19.741579     -30456.119      0             -30435.707      720.23069    
    545000   19.796082     -30455.851      0             -30435.383      733.38468    
    545500   20.316448     -30456.147      0             -30435.141      732.9257     
    546000   19.662142     -30456.15       0             -30435.82       727.88111    
    546500   19.671234     -30455.87       0             -30435.531      740.23787    
    547000   20.078386     -30456.082      0             -30435.322      730.22396    
    547500   20.129441     -30455.879      0             -30435.066      741.76143    
    548000   19.868982     -30455.957      0             -30435.413      723.9648     
    548500   20.292048     -30456.087      0             -30435.106      737.7026     
    549000   19.718756     -30456.209      0             -30435.821      727.98772    
    549500   19.955709     -30456.124      0             -30435.491      739.12532    
    550000   20.233931     -30456.089      0             -30435.168      730.36589    
    550500   19.710194     -30456.261      0             -30435.882      730.47315    
    551000   19.872012     -30455.973      0             -30435.426      732.51594    
    551500   19.908621     -30456.471      0             -30435.886      715.73332    
    552000   19.795293     -30455.826      0             -30435.358      742.35522    
    552500   19.994068     -30455.976      0             -30435.303      746.08485    
    553000   20.072551     -30456.005      0             -30435.251      745.81076    
    553500   20.07427      -30456.308      0             -30435.552      723.57548    
    554000   19.879523     -30456.019      0             -30435.465      733.79609    
    554500   19.90063      -30456.055      0             -30435.479      736.56671    
    555000   19.655766     -30456.564      0             -30436.241      703.7681     
    555500   20.221357     -30456.187      0             -30435.279      734.7225     
    556000   19.848624     -30455.963      0             -30435.441      731.10681    
    556500   19.91407      -30456.265      0             -30435.675      717.7325     
    557000   20.032819     -30456.24       0             -30435.527      717.81779    
    557500   20.321305     -30456.282      0             -30435.271      726.02414    
    558000   20.070629     -30455.988      0             -30435.236      738.02806    
    558500   19.77604      -30456.096      0             -30435.649      725.42759    
    559000   19.933168     -30455.947      0             -30435.337      735.78578    
    559500   20.479339     -30455.848      0             -30434.673      748.11391    
    560000   19.756243     -30456.118      0             -30435.691      732.49087    
    560500   20.081591     -30456.283      0             -30435.519      724.71954    
    561000   19.85754      -30455.806      0             -30435.275      746.80635    
    561500   19.876741     -30456.08       0             -30435.528      731.76964    
    562000   20.159756     -30456.066      0             -30435.222      727.06543    
    562500   20.237276     -30455.977      0             -30435.052      729.32108    
    563000   19.985251     -30456.086      0             -30435.423      739.14434    
    563500   19.772466     -30456.224      0             -30435.781      720.53823    
    564000   19.922501     -30455.889      0             -30435.29       739.09128    
    564500   19.880019     -30456.082      0             -30435.527      730.55035    
    565000   20.045147     -30455.969      0             -30435.243      723.32864    
    565500   19.823223     -30456.022      0             -30435.526      725.25165    
    566000   19.918856     -30456.061      0             -30435.466      745.08919    
    566500   19.839099     -30456.27       0             -30435.758      728.76865    
    567000   20.042747     -30456.108      0             -30435.384      730.48313    
    567500   20.041829     -30456.012      0             -30435.29       730.09474    
    568000   20.057619     -30456.333      0             -30435.595      722.78436    
    568500   20.048816     -30456.072      0             -30435.343      731.48381    
    569000   19.489258     -30456.207      0             -30436.056      725.15039    
    569500   20.036543     -30456.274      0             -30435.558      734.46167    
    570000   19.948288     -30456.03       0             -30435.405      732.66693    
    570500   20.193591     -30456.09       0             -30435.211      731.9921     
    571000   20.168396     -30456.359      0             -30435.505      716.76578    
    571500   20.279902     -30456.141      0             -30435.173      729.29525    
    572000   20.079283     -30456.078      0             -30435.317      720.49259    
    572500   20.016923     -30456.008      0             -30435.312      728.55548    
    573000   20.048556     -30456.05       0             -30435.321      728.5243     
    573500   19.9547       -30456.27       0             -30435.638      717.79622    
    574000   19.941196     -30456.171      0             -30435.553      728.93886    
    574500   20.237763     -30456.285      0             -30435.36       722.38644    
    575000   20.345705     -30456.196      0             -30435.159      735.6808     
    575500   19.925122     -30456.255      0             -30435.654      723.43574    
    576000   19.898051     -30456.376      0             -30435.802      714.10188    
    576500   20.114817     -30455.97       0             -30435.172      733.63246    
    577000   20.081992     -30456.576      0             -30435.812      707.92199    
    577500   19.960533     -30455.743      0             -30435.105      754.21674    
    578000   19.848126     -30456.132      0             -30435.61       727.15538    
    578500   20.311532     -30456.307      0             -30435.306      728.75439    
    579000   19.866167     -30456.113      0             -30435.572      731.30868    
    579500   20.208423     -30456.034      0             -30435.14       732.9387     
    580000   19.922089     -30456.007      0             -30435.409      738.10699    
    580500   19.993006     -30456.323      0             -30435.651      714.01906    
    581000   19.74352      -30456.194      0             -30435.78       728.31213    
    581500   19.969141     -30455.82       0             -30435.173      745.11745    
    582000   20.121028     -30456.094      0             -30435.29       729.23325    
    582500   19.83947      -30456.335      0             -30435.822      728.48063    
    583000   19.604644     -30455.967      0             -30435.697      737.16235    
    583500   20.040217     -30456.131      0             -30435.41       721.16651    
    584000   20.077647     -30456.461      0             -30435.702      719.66424    
    584500   20.009485     -30455.898      0             -30435.209      735.68945    
    585000   19.709252     -30456.194      0             -30435.816      727.64541    
    585500   20.015787     -30455.861      0             -30435.166      747.2936     
    586000   20.191459     -30456.191      0             -30435.314      733.1954     
    586500   20.265525     -30456.149      0             -30435.195      727.41169    
    587000   19.872049     -30456.252      0             -30435.705      729.68368    
    587500   20.2633       -30455.903      0             -30434.952      745.97319    
    588000   19.694715     -30456.05       0             -30435.687      739.79323    
    588500   20.275211     -30455.808      0             -30434.844      748.12984    
    589000   19.854283     -30456.192      0             -30435.664      721.88943    
    589500   19.709039     -30456.015      0             -30435.637      733.932      
    590000   20.132016     -30455.943      0             -30435.127      743.8889     
    590500   20.050115     -30456.055      0             -30435.325      737.01176    
    591000   19.81287      -30455.987      0             -30435.502      742.4518     
    591500   20.179907     -30456.192      0             -30435.327      738.11925    
    592000   19.690323     -30455.809      0             -30435.45       739.35963    
    592500   20.297553     -30456.066      0             -30435.079      735.2476     
    593000   19.788175     -30456.156      0             -30435.696      722.16899    
    593500   20.194471     -30456.138      0             -30435.258      729.8321     
    594000   19.923544     -30455.924      0             -30435.324      739.13195    
    594500   19.820005     -30456.166      0             -30435.673      725.49228    
    595000   19.98222      -30455.931      0             -30435.271      745.57747    
    595500   19.763646     -30456.086      0             -30435.651      723.07931    
    596000   20.225582     -30455.995      0             -30435.083      736.04544    
    596500   20.123424     -30456.318      0             -30435.511      732.26385    
    597000   19.942064     -30455.608      0             -30434.989      759.04372    
    597500   19.912723     -30456.146      0             -30435.557      731.33257    
    598000   19.787707     -30456.085      0             -30435.625      731.30636    
    598500   20.23198      -30456.157      0             -30435.238      727.85718    
    599000   20.095185     -30456.313      0             -30435.535      722.80642    
    599500   19.926714     -30456.148      0             -30435.545      731.30543    
    600000   19.861299     -30455.988      0             -30435.452      734.82495    
    600500   20.29399      -30456.262      0             -30435.279      728.08794    
    601000   19.802729     -30455.983      0             -30435.508      738.11314    
    601500   20.035827     -30456.07       0             -30435.354      725.86607    
    602000   19.920514     -30455.886      0             -30435.289      741.28563    
    602500   19.946325     -30456.402      0             -30435.778      712.2279     
    603000   20.166828     -30456.116      0             -30435.265      739.68953    
    603500   20.240808     -30456.302      0             -30435.374      724.72358    
    604000   19.73285      -30456.18       0             -30435.777      724.24643    
    604500   19.890337     -30456.066      0             -30435.5        731.95861    
    605000   19.962747     -30455.918      0             -30435.278      747.21888    
    605500   20.050502     -30456.184      0             -30435.453      730.43356    
    606000   20.204104     -30456.035      0             -30435.145      739.52236    
    606500   20.163218     -30456.093      0             -30435.245      738.05557    
    607000   20.021463     -30456.209      0             -30435.508      722.3887     
    607500   19.96792      -30456.018      0             -30435.373      729.90658    
    608000   20.185144     -30455.962      0             -30435.092      739.72942    
    608500   19.660013     -30455.795      0             -30435.467      745.38487    
    609000   19.743831     -30456.028      0             -30435.614      733.1741     
    609500   19.97802      -30456.343      0             -30435.686      724.32343    
    610000   19.824533     -30455.945      0             -30435.447      740.51514    
    610500   20.105937     -30456.006      0             -30435.218      736.96823    
    611000   20.407005     -30456.155      0             -30435.055      725.82639    
    611500   20.198324     -30456.146      0             -30435.262      733.51115    
    612000   20.315551     -30455.983      0             -30434.977      738.51243    
    612500   20.496312     -30456.076      0             -30434.883      730.25613    
    613000   19.89556      -30456.199      0             -30435.628      732.42522    
    613500   19.966499     -30455.833      0             -30435.189      739.69087    
    614000   20.045132     -30456.115      0             -30435.389      731.59671    
    614500   19.965475     -30456.415      0             -30435.771      713.04558    
    615000   19.972709     -30456.029      0             -30435.378      721.53026    
    615500   20.018838     -30456.177      0             -30435.479      727.21322    
    616000   20.245977     -30455.923      0             -30434.99       745.94588    
    616500   20.294011     -30456.586      0             -30435.603      707.36499    
    617000   20.094108     -30455.987      0             -30435.211      735.45884    
    617500   20.246857     -30456.223      0             -30435.289      728.52722    
    618000   19.744136     -30456.155      0             -30435.741      733.67338    
    618500   20.201829     -30456.087      0             -30435.199      745.19926    
    619000   19.926517     -30455.723      0             -30435.12       753.40753    
    619500   20.328762     -30455.968      0             -30434.949      746.76025    
    620000   20.074263     -30456.282      0             -30435.526      723.39807    
    620500   20.278724     -30455.844      0             -30434.877      739.6397     
    621000   20.015454     -30455.953      0             -30435.258      735.14744    
    621500   20.01109      -30456.519      0             -30435.828      715.36357    
    622000   19.933639     -30455.885      0             -30435.275      730.45227    
    622500   20.132328     -30456.364      0             -30435.548      717.60488    
    623000   20.080214     -30456.083      0             -30435.321      734.68873    
    623500   20.060524     -30456.214      0             -30435.472      723.6795     
    624000   19.844347     -30455.855      0             -30435.337      741.65962    
    624500   19.880189     -30455.622      0             -30435.067      751.28162    
    625000   20.040791     -30456.103      0             -30435.382      732.29052    
    625500   20.044773     -30456.089      0             -30435.364      721.55045    
    626000   20.000794     -30456.076      0             -30435.396      731.29123    
    626500   19.896827     -30456.029      0             -30435.457      730.08479    
    627000   20.196848     -30456.041      0             -30435.158      738.75708    
    627500   19.991987     -30456.155      0             -30435.484      732.32524    
    628000   19.86768      -30455.782      0             -30435.24       748.80138    
    628500   19.96502      -30456.208      0             -30435.565      725.11979    
    629000   19.958708     -30456.331      0             -30435.694      731.41853    
    629500   20.186779     -30455.662      0             -30434.79       748.69178    
    630000   20.288043     -30456.396      0             -30435.419      716.88878    
    630500   20.555466     -30456.326      0             -30435.072      729.73182    
    631000   19.986608     -30455.925      0             -30435.26       737.17151    
    631500   19.73183      -30455.978      0             -30435.577      727.43057    
    632000   19.899658     -30456.176      0             -30435.601      724.91441    
    632500   19.949463     -30456.046      0             -30435.419      731.88452    
    633000   19.771473     -30456.162      0             -30435.719      723.61466    
    633500   20.423939     -30456.392      0             -30435.275      725.79994    
    634000   19.900082     -30455.858      0             -30435.282      743.40656    
    634500   20.423427     -30455.764      0             -30434.647      748.65123    
    635000   19.939256     -30456.082      0             -30435.466      729.51539    
    635500   19.633239     -30456.156      0             -30435.856      724.67859    
    636000   20.214539     -30456.014      0             -30435.113      735.80541    
    636500   20.092164     -30456.154      0             -30435.379      720.39543    
    637000   19.991212     -30456.016      0             -30435.346      736.96651    
    637500   20.159214     -30456.108      0             -30435.264      731.02466    
    638000   19.823698     -30456.174      0             -30435.677      725.91039    
    638500   20.255165     -30455.976      0             -30435.033      745.0662     
    639000   20.004368     -30455.91       0             -30435.226      754.7911     
    639500   19.992929     -30455.977      0             -30435.305      729.32662    
    640000   19.86057      -30456.287      0             -30435.752      717.7553     
    640500   20.023116     -30456.01       0             -30435.307      738.90422    
    641000   20.54344      -30456.485      0             -30435.244      719.88715    
    641500   20.044971     -30455.825      0             -30435.099      738.25517    
    642000   19.804955     -30456.106      0             -30435.629      727.89861    
    642500   20.030431     -30456.273      0             -30435.562      733.21462    
    643000   19.7602       -30456.131      0             -30435.7        738.16014    
    643500   19.802874     -30456.27       0             -30435.795      717.62452    
    644000   19.809278     -30456.003      0             -30435.522      737.77748    
    644500   19.987679     -30456.13       0             -30435.464      733.13862    
    645000   20.239445     -30456.417      0             -30435.491      728.30004    
    645500   20.288151     -30456.267      0             -30435.29       723.64014    
    646000   20.021264     -30455.928      0             -30435.227      735.60723    
    646500   19.886985     -30456.025      0             -30435.463      735.35954    
    647000   20.091486     -30456.516      0             -30435.742      715.22638    
    647500   19.926329     -30456.129      0             -30435.527      735.95134    
    648000   20.097813     -30455.888      0             -30435.108      739.49205    
    648500   20.174378     -30456.077      0             -30435.218      731.38268    
    649000   19.952163     -30456.25       0             -30435.621      739.7519     
    649500   19.598988     -30455.771      0             -30435.506      740.71701    
    650000   20.066126     -30456.117      0             -30435.369      722.33152    
    650500   20.191697     -30455.801      0             -30434.924      753.65709    
    651000   19.993294     -30456.214      0             -30435.542      733.18464    
    651500   20.281407     -30456.177      0             -30435.207      731.329      
    652000   19.906852     -30455.777      0             -30435.195      747.2664     
    652500   20.027934     -30456.407      0             -30435.699      722.24139    
    653000   19.844687     -30456.143      0             -30435.625      726.00454    
    653500   20.147453     -30455.742      0             -30434.91       749.61994    
    654000   20.21659      -30456.119      0             -30435.216      733.3017     
    654500   20.291604     -30455.9        0             -30434.919      747.50291    
    655000   19.760827     -30455.909      0             -30435.478      735.35251    
    655500   19.821695     -30456.059      0             -30435.564      737.88274    
    656000   19.971298     -30455.863      0             -30435.214      742.30769    
    656500   19.949713     -30455.847      0             -30435.22       741.95399    
    657000   19.831022     -30456.235      0             -30435.731      728.61394    
    657500   20.224228     -30456.064      0             -30435.154      727.49266    
    658000   19.744238     -30456.043      0             -30435.628      724.29799    
    658500   20.088761     -30455.899      0             -30435.128      743.45806    
    659000   20.051866     -30456.148      0             -30435.415      728.47159    
    659500   20.071363     -30456.127      0             -30435.375      730.40241    
    660000   19.99159      -30455.895      0             -30435.225      736.62894    
    660500   20.030857     -30456.077      0             -30435.366      731.56979    
    661000   19.817488     -30456.299      0             -30435.808      723.03605    
    661500   19.627523     -30456.135      0             -30435.841      725.07759    
    662000   19.942271     -30456.21       0             -30435.591      721.823      
    662500   20.095948     -30456.113      0             -30435.335      727.60674    
    663000   20.079902     -30456.332      0             -30435.571      721.76514    
    663500   19.862314     -30455.941      0             -30435.405      745.084      
    664000   20.353894     -30455.496      0             -30434.451      756.24872    
    664500   20.145292     -30455.951      0             -30435.122      738.12667    
    665000   20.093117     -30456.334      0             -30435.559      720.95917    
    665500   20.052853     -30455.682      0             -30434.948      756.07939    
    666000   19.931771     -30455.915      0             -30435.307      740.29394    
    666500   19.825246     -30456.243      0             -30435.745      721.56868    
    667000   19.838712     -30456.092      0             -30435.58       730.53316    
    667500   20.10203      -30456.032      0             -30435.247      741.54779    
    668000   19.747202     -30456.454      0             -30436.036      709.88314    
    668500   20.035425     -30456.19       0             -30435.474      722.87223    
    669000   20.046278     -30456.17       0             -30435.443      731.00739    
    669500   19.636766     -30456.263      0             -30435.959      726.33731    
    670000   19.938024     -30456.291      0             -30435.676      728.75755    
    670500   20.038961     -30456.143      0             -30435.423      732.40838    
    671000   20.294289     -30456.22       0             -30435.236      725.20945    
    671500   19.97702      -30456.124      0             -30435.469      731.28466    
    672000   20.36665      -30456.364      0             -30435.306      724.97406    
    672500   19.944797     -30456.1        0             -30435.478      738.28932    
    673000   20.114        -30456.196      0             -30435.399      731.19766    
    673500   19.985142     -30456.133      0             -30435.469      724.34269    
    674000   19.94087      -30455.972      0             -30435.354      744.88627    
    674500   19.969395     -30456.136      0             -30435.489      726.92436    
    675000   19.892002     -30455.95       0             -30435.383      745.29643    
    675500   19.926059     -30456.086      0             -30435.484      742.29929    
    676000   19.8874       -30456.078      0             -30435.516      731.56064    
    676500   20.130506     -30455.984      0             -30435.17       737.32386    
    677000   20.074987     -30455.978      0             -30435.222      735.59815    
    677500   19.89971      -30456.171      0             -30435.596      733.81959    
    678000   20.265936     -30456.053      0             -30435.099      733.49257    
    678500   19.875806     -30456.227      0             -30435.676      722.37856    
    679000   20.020461     -30456.331      0             -30435.631      729.21204    
    679500   20.063767     -30456.202      0             -30435.457      710.74386    
    680000   19.89052      -30456.033      0             -30435.467      730.2134     
    680500   20.333501     -30456.254      0             -30435.231      732.44587    
    681000   19.608764     -30456.001      0             -30435.727      729.02628    
    681500   20.417314     -30456.013      0             -30434.902      736.43454    
    682000   19.95394      -30456.31       0             -30435.679      717.81798    
    682500   19.947807     -30456.266      0             -30435.641      717.9586     
    683000   20.134237     -30456.067      0             -30435.249      729.19682    
    683500   20.035543     -30456.246      0             -30435.53       723.94072    
    684000   20.165983     -30456.136      0             -30435.286      727.90821    
    684500   19.626649     -30455.951      0             -30435.658      736.0337     
    685000   19.697543     -30455.76       0             -30435.394      754.32978    
    685500   19.936099     -30456.141      0             -30435.528      734.59999    
    686000   19.768468     -30455.954      0             -30435.515      744.81026    
    686500   19.831609     -30456.209      0             -30435.704      731.96148    
    687000   20.042019     -30456.187      0             -30435.465      723.26205    
    687500   19.735835     -30456.288      0             -30435.882      731.41507    
    688000   20.064458     -30456.266      0             -30435.521      729.92504    
    688500   19.903        -30455.807      0             -30435.229      751.4487     
    689000   20.585164     -30456.023      0             -30434.739      735.09819    
    689500   19.997194     -30456.024      0             -30435.348      743.53094    
    690000   19.720918     -30456.27       0             -30435.88       727.279      
    690500   19.75937      -30456.017      0             -30435.587      730.92951    
    691000   19.77841      -30456.02       0             -30435.57       739.12061    
    691500   20.127097     -30455.965      0             -30435.155      734.32255    
    692000   19.998209     -30456.137      0             -30435.46       728.44168    
    692500   20.179297     -30456.159      0             -30435.295      729.8661     
    693000   20.325477     -30456.028      0             -30435.013      740.24712    
    693500   19.786394     -30456.424      0             -30435.966      721.52303    
    694000   20.097669     -30456.078      0             -30435.298      741.87021    
    694500   20.035697     -30456.235      0             -30435.519      731.63132    
    695000   20.075483     -30456.08       0             -30435.323      728.81114    
    695500   20.088346     -30456.117      0             -30435.347      733.02709    
    696000   19.97912      -30456.005      0             -30435.348      730.78071    
    696500   19.818172     -30456.133      0             -30435.642      722.46568    
    697000   20.304209     -30455.989      0             -30434.995      745.27085    
    697500   19.988351     -30456.079      0             -30435.412      727.4476     
    698000   20.029287     -30456.177      0             -30435.468      728.87845    
    698500   20.033065     -30456.225      0             -30435.512      728.02298    
    699000   19.916566     -30455.859      0             -30435.266      729.62198    
    699500   19.812525     -30456.42       0             -30435.935      717.4852     
    700000   20.084738     -30456.029      0             -30435.262      734.81518    
    700500   19.760412     -30456.178      0             -30435.747      723.68212    
    701000   19.948506     -30455.84       0             -30435.214      740.35515    
    701500   19.840985     -30456.373      0             -30435.858      721.54202    
    702000   19.994755     -30456.086      0             -30435.412      730.05576    
    702500   20.054982     -30456.216      0             -30435.48       736.66911    
    703000   20.257984     -30455.935      0             -30434.989      741.13466    
    703500   19.831623     -30456.088      0             -30435.583      722.21673    
    704000   19.989355     -30455.842      0             -30435.174      743.56317    
