LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1100 1100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    433500   1106.6776     -29450.157      0             -28305.906      46962.077    
    434000   1089.3554     -29421.152      0             -28294.811      47528.495    
    434500   1086.1723     -29438.517      0             -28315.467      47033.516    
    435000   1097.596      -29420.609      0             -28285.748      47371.664    
    435500   1105.1008     -29428.524      0             -28285.903      47960.142    
    436000   1087.5073     -29439.772      0             -28315.342      47129.77     
    436500   1083.6163     -29420.13       0             -28299.723      47969.018    
    437000   1106.9057     -29445.638      0             -28301.151      47135.228    
    437500   1098.2994     -29415.8        0             -28280.211      48072.907    
    438000   1122.2346     -29406.624      0             -28246.287      49076.412    
    438500   1107.6846     -29431.136      0             -28285.843      47614.385    
    439000   1102.6262     -29417.036      0             -28276.974      48424.568    
    439500   1105.1782     -29445.031      0             -28302.33       47440.2      
    440000   1111.7523     -29417.947      0             -28268.449      47939.343    
    440500   1093.6394     -29429.419      0             -28298.648      47666.628    
    441000   1107.0225     -29418.497      0             -28273.889      48418.462    
    441500   1092.938      -29417.969      0             -28287.923      48131.135    
    442000   1096.7775     -29437.858      0             -28303.842      47207.456    
    442500   1094.2858     -29414.67       0             -28283.231      47848.886    
    443000   1093.78       -29415.627      0             -28284.711      48236.924    
    443500   1098.8907     -29437.652      0             -28301.452      47478.155    
    444000   1112.6807     -29426.576      0             -28276.118      47945.482    
    444500   1084.8445     -29445.459      0             -28323.782      47024.31     
    445000   1102.5049     -29427.419      0             -28287.482      47986.507    
    445500   1090.5036     -29412.787      0             -28285.258      48306.771    
    446000   1103.7249     -29426.86       0             -28285.661      48040.801    
    446500   1094.9725     -29406.92       0             -28274.771      48381.322    
    447000   1114.7403     -29426.238      0             -28273.65       47671.14     
    447500   1096.2943     -29431.138      0             -28297.623      47406.124    
    448000   1091.5981     -29419.77       0             -28291.11       47779        
    448500   1096.5452     -29428.607      0             -28294.832      47840.855    
    449000   1110.9831     -29421.442      0             -28272.739      47999.841    
    449500   1097.2148     -29432.451      0             -28297.984      47313.813    
    450000   1114.2082     -29421.208      0             -28269.17       48197.234    
    450500   1093.8007     -29432.145      0             -28301.208      47580.396    
    451000   1098.2447     -29431.964      0             -28296.432      47520.209    
    451500   1105.6153     -29419.937      0             -28276.784      48045.206    
    452000   1103.7559     -29421.186      0             -28279.955      48097.224    
    452500   1089.4255     -29442.359      0             -28315.945      47143.597    
    453000   1118.7111     -29411.815      0             -28255.122      48666.779    
    453500   1091.2914     -29419.728      0             -28291.385      47883.932    
    454000   1092.6363     -29425.37       0             -28295.636      47806.783    
    454500   1101.2716     -29425.579      0             -28286.917      47647.342    
    455000   1110.7089     -29433.764      0             -28285.345      47788.137    
    455500   1115.9893     -29422.079      0             -28268.2        48372.261    
    456000   1098.1479     -29426.919      0             -28291.486      47735.904    
    456500   1096.2498     -29431.35       0             -28297.881      47933.008    
    457000   1115.7374     -29412.162      0             -28258.543      48470.793    
    457500   1111.734      -29408.976      0             -28259.496      49066.607    
    458000   1087.1487     -29419.654      0             -28295.595      47683.902    
    458500   1098.344      -29424.074      0             -28288.439      47989.105    
    459000   1099.9702     -29421.489      0             -28284.172      48130.262    
    459500   1125.083      -29424.245      0             -28260.963      47783.524    
    460000   1091.6805     -29443.104      0             -28314.358      47281.212    
    460500   1100.2917     -29433.542      0             -28295.894      47526.76     
    461000   1103.9822     -29425.626      0             -28284.161      47667.071    
    461500   1100.6202     -29409.624      0             -28271.635      48062.347    
    462000   1097.1645     -29452.135      0             -28317.72       46865.826    
    462500   1081.4038     -29447.594      0             -28329.475      46775.295    
    463000   1118.4814     -29430.4        0             -28273.944      48001.193    
    463500   1086.5361     -29413.732      0             -28290.306      48167.135    
    464000   1089.2154     -29431.951      0             -28305.755      47269.656    
    464500   1108.2295     -29420.648      0             -28274.792      48083.353    
    465000   1101.2688     -29427.613      0             -28288.954      47713.089    
    465500   1093.9023     -29413.767      0             -28282.725      47876.805    
    466000   1085.8337     -29417.474      0             -28294.774      48074.083    
    466500   1086.8123     -29410.671      0             -28286.959      47843.95     
    467000   1102.5329     -29430.277      0             -28290.311      47670.224    
    467500   1101.5422     -29438.616      0             -28299.674      47493.137    
    468000   1117.8268     -29441.639      0             -28285.86       47198.449    
    468500   1114.9158     -29428.629      0             -28275.859      47676.119    
    469000   1097.4277     -29442.172      0             -28307.485      46994.031    
    469500   1089.3653     -29428.514      0             -28302.162      47655.46     
    470000   1080.93       -29429.739      0             -28312.109      47624.224    
    470500   1105.9129     -29431.027      0             -28287.566      47715.2      
    471000   1108.2921     -29432.326      0             -28286.406      47414.565    
    471500   1098.3684     -29428.265      0             -28292.605      47778.04     
    472000   1075.6117     -29423.654      0             -28311.524      47452.951    
    472500   1076.0356     -29424.152      0             -28311.583      47479.955    
    473000   1098.7255     -29446.152      0             -28310.123      47109.003    
    473500   1091.7743     -29424.391      0             -28295.549      47614.335    
    474000   1105.3336     -29437.669      0             -28294.808      47277.969    
    474500   1104.4565     -29422.275      0             -28280.32       48060.411    
    475000   1090.4902     -29431.01       0             -28303.496      47511.632    
    475500   1103.5384     -29428.615      0             -28287.609      47809.103    
    476000   1116.2606     -29432.502      0             -28278.342      47622.945    
    476500   1109.2051     -29432.311      0             -28285.447      47610.749    
    477000   1092.6568     -29416.068      0             -28286.313      48155.608    
    477500   1102.4274     -29421.089      0             -28281.232      47949.642    
    478000   1096.558      -29432.117      0             -28298.329      46883.613    
    478500   1092.7614     -29420.498      0             -28290.636      48217.077    
    479000   1115.2611     -29428.146      0             -28275.02       47828.179    
    479500   1094.2407     -29428.873      0             -28297.481      47492.633    
    480000   1084.8982     -29410.365      0             -28288.633      48347.295    
    480500   1111.3194     -29400.27       0             -28251.219      48663.733    
    481000   1096.2635     -29428.489      0             -28295.005      47607.628    
    481500   1091.8433     -29429.418      0             -28300.505      47816.013    
    482000   1100.5213     -29418.086      0             -28280.2        47794.953    
    482500   1100.8085     -29404.453      0             -28266.27       48343.681    
    483000   1096.318      -29413.847      0             -28280.307      48471.279    
    483500   1087.9238     -29419.004      0             -28294.143      48139.664    
    484000   1099.6186     -29425.648      0             -28288.695      48134.539    
    484500   1085.7794     -29433.306      0             -28310.663      47819.787    
    485000   1092.1457     -29415.942      0             -28286.716      48431.224    
    485500   1102.7947     -29417.183      0             -28276.946      48155.49     
    486000   1099.3951     -29445.798      0             -28309.076      47205.508    
    486500   1116.2485     -29419.688      0             -28265.54       48088.357    
    487000   1122.6916     -29415.757      0             -28254.948      48502.158    
    487500   1096.294      -29433.634      0             -28300.119      47915.192    
    488000   1097.7789     -29410.074      0             -28275.024      47917.6      
    488500   1093.6657     -29409.672      0             -28278.874      48450.628    
    489000   1101.3168     -29421.635      0             -28282.927      47697.776    
    489500   1103.867      -29414.323      0             -28272.978      48289.299    
    490000   1098.8106     -29407.429      0             -28271.311      48674.488    
    490500   1110.6784     -29429.127      0             -28280.739      48053.179    
    491000   1100.944      -29428.752      0             -28290.429      47660.328    
    491500   1085.1021     -29415.898      0             -28293.955      48326.083    
    492000   1123.7058     -29420.455      0             -28258.597      48512.309    
    492500   1083.6896     -29427.353      0             -28306.871      47374.173    
    493000   1093.7795     -29424.067      0             -28293.152      47740.419    
    493500   1086.1893     -29408.034      0             -28284.966      48469.539    
    494000   1103.9795     -29427.404      0             -28285.942      47703.072    
    494500   1084.1527     -29413.181      0             -28292.219      48338.221    
    495000   1100.3462     -29425.182      0             -28287.477      48089.151    
    495500   1103.9036     -29406.852      0             -28265.468      48535.431    
    496000   1105.395      -29430.698      0             -28287.773      47398.114    
    496500   1112.2827     -29425.854      0             -28275.807      48271.745    
    497000   1108.1068     -29430.889      0             -28285.16       47313.194    
    497500   1077.4803     -29440.237      0             -28326.175      47151.671    
    498000   1110.2905     -29432.952      0             -28284.965      47475.635    
    498500   1086.8448     -29435.327      0             -28311.582      47486.278    
    499000   1102.3871     -29411.542      0             -28271.727      48406.293    
    499500   1101.71       -29433.324      0             -28294.209      47591.21     
    500000   1105.2374     -29408.557      0             -28265.795      48560.005    
    500500   1085.6836     -29432.075      0             -28309.53       47468.138    
    501000   1105.004      -29416.977      0             -28274.456      48136.622    
    501500   1089.4909     -29434.119      0             -28307.637      47470.504    
    502000   1106.2028     -29401.987      0             -28258.227      48881.248    
    502500   1086.5762     -29439.726      0             -28316.258      47047.214    
    503000   1100.3605     -29430.819      0             -28293.099      47359.445    
    503500   1100.3239     -29426.217      0             -28288.535      48067.292    
    504000   1099.6444     -29424.756      0             -28287.777      48155.073    
    504500   1103.2691     -29415.053      0             -28274.326      47917.87     
    505000   1100.4534     -29419.341      0             -28281.525      47821.466    
    505500   1092.8082     -29432.056      0             -28302.145      47036.907    
    506000   1106.0361     -29434.562      0             -28290.974      47240.144    
    506500   1118.1201     -29425.993      0             -28269.911      47618.367    
    507000   1090.4153     -29416.177      0             -28288.74       47994.783    
    507500   1103.8268     -29424.192      0             -28282.888      48318.668    
    508000   1076.0394     -29436.375      0             -28323.802      47201.416    
    508500   1108.8292     -29417.448      0             -28270.972      48092.494    
    509000   1095.9528     -29423.149      0             -28289.986      47706.121    
    509500   1095.1783     -29421.635      0             -28289.274      47722.142    
    510000   1109.9496     -29419.411      0             -28271.776      48165.713    
    510500   1082.0465     -29422.804      0             -28304.02       48420.825    
    511000   1088.9859     -29435.228      0             -28309.269      47545.399    
    511500   1099.7526     -29420.968      0             -28283.877      48282.241    
    512000   1100.6599     -29422.959      0             -28284.93       47851.634    
    512500   1106.6395     -29422.863      0             -28278.651      47812.919    
    513000   1091.4789     -29421.547      0             -28293.01       48054.863    
    513500   1095.4161     -29428.536      0             -28295.928      47528.928    
    514000   1086.6577     -29427.551      0             -28303.999      47620.661    
    514500   1098.5208     -29420.964      0             -28285.146      48178.629    
    515000   1103.3663     -29433.588      0             -28292.76       47581.244    
    515500   1087.5332     -29419.453      0             -28294.996      47719.174    
    516000   1104.0483     -29424.048      0             -28282.516      47812.272    
    516500   1099.9015     -29430.016      0             -28292.771      47482.417    
    517000   1105.348      -29417.787      0             -28274.91       47952.092    
    517500   1089.9515     -29419.794      0             -28292.837      48004.738    
    518000   1093.6484     -29423.035      0             -28292.255      47936.396    
    518500   1095.8536     -29427.507      0             -28294.447      48142.847    
    519000   1098.7788     -29422.905      0             -28286.821      47988.769    
    519500   1086.5135     -29427.549      0             -28304.147      47745.094    
    520000   1093.3106     -29425.677      0             -28295.246      48270.995    
    520500   1097.7952     -29423.787      0             -28288.72       47855.717    
    521000   1104.8201     -29418.955      0             -28276.624      48228.111    
    521500   1096.1516     -29435.379      0             -28302.011      46871.878    
    522000   1103.8752     -29417.86       0             -28276.507      47972.963    
    522500   1099.3778     -29427.207      0             -28290.503      48183.065    
    523000   1119.3801     -29421.623      0             -28264.238      48125.592    
    523500   1104.8272     -29425.033      0             -28282.695      48250.169    
    524000   1087.3631     -29419.351      0             -28295.07       47866.576    
    524500   1122.2628     -29440.771      0             -28280.405      47479.856    
    525000   1101.8457     -29430.426      0             -28291.171      47656.97     
    525500   1078.9814     -29428.889      0             -28313.274      47849.121    
    526000   1096.6533     -29416.851      0             -28282.964      48207.214    
    526500   1093.7421     -29426.811      0             -28295.934      47678.066    
    527000   1104.0872     -29423.148      0             -28281.575      48185.512    
    527500   1104.3609     -29415.877      0             -28274.021      48558.625    
    528000   1108.8404     -29428.42       0             -28281.932      47585.076    
    528500   1099.5317     -29415.82       0             -28278.957      48066.925    
    529000   1081.0567     -29428.398      0             -28310.638      47580.231    
    529500   1113.8813     -29435.164      0             -28283.464      47922.726    
    530000   1104.7157     -29424.456      0             -28282.233      47886.258    
    530500   1126.9305     -29436.472      0             -28271.28       47700.685    
    531000   1093.5735     -29403.197      0             -28272.494      48776.045    
    531500   1091.7012     -29434.175      0             -28305.409      47256.215    
    532000   1105.0424     -29401.25       0             -28258.69       48425.563    
    532500   1081.8606     -29440.961      0             -28322.369      47220.47     
    533000   1101.6037     -29423.727      0             -28284.721      47653.837    
    533500   1088.1034     -29428.985      0             -28303.939      47311.117    
    534000   1102.1139     -29411.463      0             -28271.93       48100.937    
    534500   1111.3153     -29438.746      0             -28289.7        47252.845    
    535000   1104.6224     -29425.793      0             -28283.667      48152.954    
    535500   1103.2556     -29419.038      0             -28278.325      48279.13     
    536000   1106.9475     -29421.032      0             -28276.502      48173.014    
    536500   1108.5982     -29429.537      0             -28283.299      47939.352    
    537000   1089.3224     -29432.227      0             -28305.92       47477.775    
    537500   1078.8006     -29414.478      0             -28299.05       48147.312    
    538000   1111.6042     -29420.267      0             -28270.921      48057.499    
    538500   1104.3353     -29436.749      0             -28294.92       47282.426    
    539000   1091.9413     -29428.476      0             -28299.461      47486.612    
    539500   1099.8116     -29416.036      0             -28278.884      48338.726    
    540000   1090.9091     -29419.204      0             -28291.256      48283.148    
    540500   1089.8609     -29429.839      0             -28302.975      47764.53     
    541000   1093.3838     -29422.628      0             -28292.121      47929.428    
    541500   1098.0846     -29428.763      0             -28293.396      47997.69     
    542000   1095.5544     -29410.269      0             -28277.518      48394.754    
    542500   1103.0069     -29441.624      0             -28301.168      47647.258    
    543000   1100.3442     -29431.554      0             -28293.851      47811.628    
    543500   1091.9192     -29419.913      0             -28290.921      48400.228    
    544000   1098.0226     -29434.743      0             -28299.441      47571.063    
    544500   1093.676      -29407.611      0             -28276.803      48137.4      
    545000   1097.497      -29419.148      0             -28284.389      48283.042    
    545500   1100.6205     -29431.126      0             -28293.137      47449.114    
    546000   1104.0695     -29432.393      0             -28290.838      47851.509    
    546500   1120.1292     -29421.929      0             -28263.77       48003.343    
    547000   1091.9617     -29442.125      0             -28313.09       47145.049    
    547500   1099.8022     -29411.114      0             -28273.971      48814.488    
    548000   1089.0577     -29436.717      0             -28310.684      47120.249    
    548500   1098.8542     -29423.113      0             -28286.95       47641.966    
    549000   1104.4045     -29426.376      0             -28284.475      47820.686    
    549500   1098.5656     -29413.763      0             -28277.899      48268.867    
    550000   1088.1821     -29431.612      0             -28306.485      47671.246    
    550500   1101.5288     -29422.252      0             -28283.325      48254.318    
    551000   1103.0884     -29425.128      0             -28284.588      47961.72     
    551500   1091.0871     -29414.217      0             -28286.085      48388.478    
    552000   1095.2316     -29436.694      0             -28304.278      47169.391    
    552500   1103.7572     -29425.098      0             -28283.866      48315.988    
    553000   1113.183      -29436.775      0             -28285.797      47356.366    
    553500   1103.8721     -29430.175      0             -28288.824      47693.676    
    554000   1087.8014     -29400.559      0             -28275.825      48480.754    
    554500   1107.5435     -29443.694      0             -28298.548      46967.072    
    555000   1094.7723     -29413.834      0             -28281.892      48452.778    
    555500   1088.1852     -29439.956      0             -28314.824      47020.743    
    556000   1105.7295     -29430.05       0             -28286.779      47775.612    
    556500   1105.7031     -29414.421      0             -28271.177      47759.603    
    557000   1116.7201     -29407.271      0             -28252.636      48332.112    
    557500   1107.4757     -29427.779      0             -28282.702      47513.022    
    558000   1098.8758     -29418.638      0             -28282.453      48160.277    
    558500   1114.8965     -29412.589      0             -28259.84       48330.469    
    559000   1111.8244     -29426.416      0             -28276.843      47784.459    
    559500   1088.7275     -29424.78       0             -28299.088      47918.75     
    560000   1094.9473     -29412.238      0             -28280.115      48262.417    
    560500   1089.2722     -29419.839      0             -28293.584      47837.758    
    561000   1096.5303     -29435.757      0             -28301.998      47371.053    
    561500   1104.1832     -29420.101      0             -28278.428      48454.363    
    562000   1091.4697     -29428.179      0             -28299.652      47791.421    
    562500   1113.8762     -29421.444      0             -28269.75       48016.153    
    563000   1094.6878     -29431.14       0             -28299.285      47547.489    
    563500   1087.5305     -29425.418      0             -28300.964      47658.059    
    564000   1096.1889     -29418.112      0             -28284.705      47903.004    
    564500   1106.8061     -29433.004      0             -28288.619      47666.775    
    565000   1103.4602     -29408.291      0             -28267.367      48786.572    
    565500   1113.531      -29431.123      0             -28279.786      47874.006    
    566000   1099.9943     -29421.919      0             -28284.578      47993.022    
    566500   1103.2956     -29414.076      0             -28273.321      48173.6      
    567000   1091.5575     -29440.244      0             -28311.626      47387.409    
    567500   1105.2784     -29413.457      0             -28270.653      48351.038    
    568000   1083.1173     -29431.62       0             -28311.728      47702.897    
    568500   1097.2902     -29426.536      0             -28291.991      47565.75     
    569000   1102.0761     -29422.655      0             -28283.162      48199.251    
    569500   1100.5875     -29408.475      0             -28270.521      48430.655    
    570000   1104.4086     -29425.296      0             -28283.39       48101.911    
    570500   1096.9744     -29435.258      0             -28301.04       47293.032    
    571000   1098.9073     -29404.909      0             -28268.692      48635.831    
    571500   1115.489      -29428.88       0             -28275.518      48263.095    
    572000   1101.7062     -29434.688      0             -28295.577      47505.484    
    572500   1093.7253     -29430.626      0             -28299.766      47693.661    
    573000   1109.4676     -29421.632      0             -28274.496      47978.98     
    573500   1095.487      -29430.204      0             -28297.523      47600.723    
    574000   1103.4341     -29446.445      0             -28305.547      46891.545    
    574500   1094.0126     -29419.997      0             -28288.841      47748.025    
    575000   1111.4776     -29427.243      0             -28278.029      48047.27     
    575500   1091.1522     -29419.198      0             -28290.999      47717.201    
    576000   1101.9891     -29420.13       0             -28280.726      47932.886    
    576500   1089.8697     -29414.818      0             -28287.945      48355.061    
    577000   1086.3052     -29428.59       0             -28305.403      47804.463    
    577500   1099.441      -29411.889      0             -28275.12       48407.13     
    578000   1104.4168     -29419.789      0             -28277.875      48040.671    
    578500   1099.081      -29424.906      0             -28288.509      47789.487    
    579000   1097.701      -29424.081      0             -28289.111      47731.433    
    579500   1092.4252     -29407.907      0             -28278.392      48385.424    
    580000   1126.5114     -29432.561      0             -28267.803      47360.967    
    580500   1110.8047     -29427.232      0             -28278.714      47800.161    
    581000   1108.8516     -29453.318      0             -28306.819      46984.339    
    581500   1093.6829     -29426.243      0             -28295.428      47901.238    
    582000   1100.4797     -29428.611      0             -28290.768      47584.472    
    582500   1122.7812     -29408.217      0             -28247.315      48362.36     
    583000   1104.8034     -29452.625      0             -28310.311      46854.256    
    583500   1094.4103     -29417.163      0             -28285.595      48405.572    
    584000   1103.9634     -29434.739      0             -28293.294      47638.268    
    584500   1107.2067     -29418.726      0             -28273.927      47889.161    
    585000   1096.7889     -29424.056      0             -28290.029      47893.969    
    585500   1108.1914     -29411.231      0             -28265.415      48145.441    
    586000   1115.0964     -29424.153      0             -28271.197      47745.815    
    586500   1088.0214     -29423.619      0             -28298.657      47755.849    
    587000   1095.1514     -29412.394      0             -28280.06       48417.24     
    587500   1096.2616     -29441.179      0             -28307.697      46862.459    
    588000   1105.9743     -29431.626      0             -28288.101      47816.167    
    588500   1108.8366     -29416.786      0             -28270.302      48220.303    
    589000   1092.1998     -29424.122      0             -28294.84       47665.662    
    589500   1104.6301     -29434.932      0             -28292.797      47344.882    
    590000   1123.4026     -29425.476      0             -28263.932      47771.584    
    590500   1092.8063     -29411.841      0             -28281.932      48204.39     
    591000   1081.8505     -29427.897      0             -28309.315      47526.987    
    591500   1098.7389     -29427.119      0             -28291.076      47658.838    
    592000   1100.2982     -29428.618      0             -28290.962      47681.441    
    592500   1106.7396     -29430.343      0             -28286.028      47811.435    
    593000   1116.0536     -29432.145      0             -28278.2        47735.078    
    593500   1113.1369     -29417.368      0             -28266.438      47945.569    
    594000   1084.2438     -29429.536      0             -28308.48       47833.284    
    594500   1109.6045     -29424.111      0             -28276.834      48164.073    
    595000   1102.1807     -29424.271      0             -28284.669      47900.372    
    595500   1096.2425     -29424.842      0             -28291.38       47871.44     
    596000   1096.732      -29421.845      0             -28287.877      47713.762    
    596500   1115.1055     -29408.818      0             -28255.852      48241.828    
    597000   1115.1305     -29426.189      0             -28273.198      47937.708    
    597500   1083.878      -29410.348      0             -28289.67       48304.633    
    598000   1096.5426     -29416.643      0             -28282.871      48094.514    
    598500   1104.7285     -29430.118      0             -28287.882      47455.92     
    599000   1118.1317     -29443.083      0             -28286.989      47212.021    
    599500   1101.5967     -29427.816      0             -28288.818      47874.003    
    600000   1088.5328     -29421.329      0             -28295.838      47735.261    
    600500   1099.93       -29428.04       0             -28290.766      47844.985    
    601000   1110.3624     -29429.607      0             -28281.546      47505.912    
    601500   1120.9587     -29404.258      0             -28245.241      48503.437    
    602000   1091.9806     -29419.001      0             -28289.945      48037.673    
    602500   1087.7243     -29430.011      0             -28305.357      47944.019    
    603000   1102.7037     -29414.255      0             -28274.112      48147.718    
    603500   1096.3615     -29438.959      0             -28305.374      47315.837    
    604000   1108.9487     -29414.785      0             -28268.185      48348.846    
    604500   1099.6967     -29418.86       0             -28281.826      48088.479    
    605000   1096.1842     -29412.497      0             -28279.096      48012.623    
    605500   1106.2913     -29446.074      0             -28302.222      47408.301    
    606000   1106.3475     -29422.25       0             -28278.34       47997.25     
    606500   1072.3663     -29428.213      0             -28319.438      47615.479    
    607000   1103.1847     -29431.446      0             -28290.807      47189.253    
    607500   1098.7121     -29437.874      0             -28301.858      47503.343    
    608000   1094.495      -29416.921      0             -28285.266      47952.066    
    608500   1100.5651     -29432.856      0             -28294.925      47332.914    
    609000   1088.6003     -29430.648      0             -28305.087      47576.167    
    609500   1105.3856     -29418.135      0             -28275.219      47999.47     
    610000   1093.9364     -29437.877      0             -28306.799      47073.37     
    610500   1099.7428     -29434.921      0             -28297.84       47406.47     
    611000   1116.2357     -29411.392      0             -28257.258      48658.74     
    611500   1084.1327     -29431.317      0             -28310.376      47781.084    
    612000   1094.8116     -29416.391      0             -28284.409      48140.118    
    612500   1098.1455     -29418.115      0             -28282.685      48086.751    
    613000   1101.8188     -29442.622      0             -28303.394      46799.092    
    613500   1100.0337     -29423.654      0             -28286.272      48479.634    
    614000   1083.8673     -29431.828      0             -28311.161      47227.287    
    614500   1106.4039     -29421.785      0             -28277.817      47894.977    
    615000   1117.3644     -29430.876      0             -28275.575      48181.151    
    615500   1105.1069     -29420.664      0             -28278.036      47895.668    
    616000   1113.4788     -29425.409      0             -28274.126      47490.324    
    616500   1076.6546     -29442.775      0             -28329.566      46772.808    
    617000   1108.1261     -29423.836      0             -28278.087      47653.777    
    617500   1104.3369     -29413.7        0             -28271.869      48007.852    
    618000   1104.4893     -29421.65       0             -28279.661      47587.084    
    618500   1107.3654     -29425.448      0             -28280.486      47781.536    
    619000   1100.4942     -29420.336      0             -28282.478      47985.333    
    619500   1085.8528     -29432.942      0             -28310.222      47417.729    
    620000   1111.7638     -29411.569      0             -28262.059      48158.597    
    620500   1091.2749     -29420.067      0             -28291.741      47858.378    
    621000   1106.9046     -29425.777      0             -28281.291      47951.057    
    621500   1086.9479     -29436.294      0             -28312.442      47148.85     
    622000   1119.2618     -29417.959      0             -28260.696      48522.453    
    622500   1102.7983     -29421.058      0             -28280.818      47809.704    
    623000   1107.7476     -29437.198      0             -28291.84       47623.257    
    623500   1119.0924     -29423.823      0             -28266.735      48024.977    
    624000   1107.5897     -29419.175      0             -28273.98       48060.791    
    624500   1102.5648     -29425.714      0             -28285.715      47303.343    
    625000   1104.8078     -29421.518      0             -28279.2        48013.963    
    625500   1099.2782     -29440.433      0             -28303.832      47076.213    
    626000   1109.931      -29427.821      0             -28280.205      47607.012    
    626500   1097.2429     -29429.656      0             -28295.159      47727.083    
    627000   1118.8951     -29423.035      0             -28266.151      48668.437    
    627500   1092.4783     -29417.929      0             -28288.359      48100.503    
    628000   1090.8646     -29408.511      0             -28280.609      48195.949    
    628500   1091.1094     -29431.322      0             -28303.167      47683.402    
    629000   1109.2014     -29407.824      0             -28260.963      48829.856    
    629500   1073.4412     -29431.617      0             -28321.73       47203.179    
    630000   1090.0104     -29413.636      0             -28286.618      48340.072    
    630500   1116.7057     -29422.136      0             -28267.516      47729.483    
    631000   1083.2334     -29422.65       0             -28302.639      47402.732    
    631500   1104.8554     -29434.593      0             -28292.226      47646.306    
    632000   1088.8337     -29415.121      0             -28289.32       48304.154    
    632500   1102.5176     -29429.101      0             -28289.151      47746.783    
    633000   1094.5682     -29447.641      0             -28315.911      46953.843    
    633500   1101.3253     -29431.597      0             -28292.879      47553.273    
    634000   1079.2062     -29418.777      0             -28302.93       47763.567    
    634500   1107.3863     -29433.958      0             -28288.974      48238.825    
    635000   1102.4596     -29419.381      0             -28279.491      47819.021    
    635500   1085.3197     -29419.725      0             -28297.557      47722.938    
    636000   1104.0583     -29440.866      0             -28299.322      47417.422    
    636500   1104.653      -29433.067      0             -28290.909      47915.645    
    637000   1110.3829     -29401.94       0             -28253.857      48588.077    
    637500   1086.9548     -29420.601      0             -28296.742      48017.982    
    638000   1091.756      -29424.416      0             -28295.593      48017.386    
    638500   1112.0884     -29440.067      0             -28290.221      47610.957    
    639000   1108.3668     -29421.186      0             -28275.188      47993.882    
    639500   1093.7259     -29429.744      0             -28298.884      47723.335    
    640000   1113.655      -29427.124      0             -28275.658      47600.777    
    640500   1088.5347     -29438.559      0             -28313.066      47334.409    
    641000   1098.4034     -29419.353      0             -28283.657      48041.192    
